Query SQL: SELECT url_id , COUNT(*) as COUNT_hotels , hotel_name FROM hotels GROUP BY url_id, hotel_name ORDER BY url_id limit 200 
Query SQL: SELECT al.url_id , al.hotel_id , al.language , COUNT(al.*) AS COUNT_service_category , h.hotel_name FROM hotels_all_services al LEFT JOIN hotels h ON al.url_id = h.url_id and al.language = h.language and al.hotel_id = h.id GROUP BY al.url_id , al.hotel_id , h.hotel_name , al.language ORDER BY  al.url_id , al.language  limit 200 
Result:
```
{
"url_id"; "hotel_id"; "language"; "count_service_category"; "hotel_name"
"0136a135-55db-4f39-b213-269006380552"; "6f9f32ce-f180-45e4-9591-fc9994459233"; "de"; "83"; "TAUROA Schönberghof Spielberg"
"0136a135-55db-4f39-b213-269006380552"; "43c5c583-d5ea-4267-9322-d56496006f74"; "en"; "82"; "TAUROA Schönberghof Spielberg"
"0136a135-55db-4f39-b213-269006380552"; "d043ecc2-0108-4701-879b-2b7904fe4fc5"; "es"; "83"; "TAUROA Schönberghof Spielberg"
"0136a135-55db-4f39-b213-269006380552"; "a044966f-3cee-4efc-ad63-da1655e54e3d"; "fr"; "85"; "TAUROA Schönberghof Spielberg"
"0136a135-55db-4f39-b213-269006380552"; "502afda7-ada5-401e-bc8f-ffb2b5ab7569"; "it"; "80"; "TAUROA Schönberghof Spielberg"
"0136a135-55db-4f39-b213-269006380552"; "f33c3274-18de-4859-8bfb-a04cfa9b1555"; "pt"; "84"; "TAUROA Schönberghof Spielberg"
"02ad4d10-d06a-4e35-bf9e-3ab9a47c0d7c"; "7c6781b7-6a5a-4de0-9427-a831bd214104"; "de"; "69"; "Hotel-Gasthof Restaurant Murblick"
"02ad4d10-d06a-4e35-bf9e-3ab9a47c0d7c"; "26b4997f-e4fb-41b0-bd9c-92d09cb93b6a"; "en"; "70"; "Hotel-Gasthof Restaurant Murblick"
"02ad4d10-d06a-4e35-bf9e-3ab9a47c0d7c"; "2eedeb99-c259-4080-bfd6-45465ebd59d0"; "es"; "69"; "Hotel-Gasthof Restaurant Murblick"
"02ad4d10-d06a-4e35-bf9e-3ab9a47c0d7c"; "734a19eb-bd3c-414d-8017-fa31462a90ef"; "fr"; "71"; "Hotel-Gasthof Restaurant Murblick"
"02ad4d10-d06a-4e35-bf9e-3ab9a47c0d7c"; "ba6b4737-b9b5-470c-b83c-6a05d92de0a5"; "it"; "69"; "Hotel-Gasthof Restaurant Murblick"
"02ad4d10-d06a-4e35-bf9e-3ab9a47c0d7c"; "9fad4185-f244-434b-a48c-6114f8721eea"; "pt"; "70"; "Hotel-Gasthof Restaurant Murblick"
"07960a27-da0f-44a7-ae80-250c7908d2b3"; "029c640f-bc02-49b5-9420-3c181ab1f4f4"; "de"; "55"; "Hotel Feichtinger Graz"
"07960a27-da0f-44a7-ae80-250c7908d2b3"; "cb72a71d-f540-42ed-a2fd-63ea78678bbb"; "en"; "56"; "Hotel Feichtinger Graz"
"07960a27-da0f-44a7-ae80-250c7908d2b3"; "1440a925-4656-42fd-b409-3a085366e456"; "es"; "55"; "Hotel Feichtinger Graz"
"07960a27-da0f-44a7-ae80-250c7908d2b3"; "1862c315-b866-40ad-b21d-e7f51368bf13"; "fr"; "57"; "Hotel Feichtinger Graz"
"07960a27-da0f-44a7-ae80-250c7908d2b3"; "a9866283-c031-401e-b8d8-3ec24212d167"; "it"; "55"; "Hotel Feichtinger Graz"
"07960a27-da0f-44a7-ae80-250c7908d2b3"; "fa7a2c50-b813-4c4c-ae0d-240d40085e3f"; "pt"; "56"; "Hotel Feichtinger Graz"
"08d83066-6a81-4329-b7e9-32e7804e5c0d"; "875619b0-bf59-43e1-8320-c454c8840162"; "de"; "59"; "Georgi Schloss - Boutique Hotel"
"08d83066-6a81-4329-b7e9-32e7804e5c0d"; "64ae8f56-c812-46f6-b56b-afd315a512ea"; "en"; "60"; "Georgi Schloss - Boutique Hotel"
"08d83066-6a81-4329-b7e9-32e7804e5c0d"; "03ddc622-f71b-495d-baa3-d14f43fb6060"; "es"; "59"; "Georgi Schloss - Boutique Hotel"
"08d83066-6a81-4329-b7e9-32e7804e5c0d"; "432ea28b-3df7-4397-b905-8db80461c89f"; "fr"; "58"; "Georgi Schloss - Boutique Hotel"
"08d83066-6a81-4329-b7e9-32e7804e5c0d"; "4df758f4-f4a0-4140-9306-815c6234f3a3"; "it"; "5"; "Georgi Schloss - Boutique Hotel"
"08d83066-6a81-4329-b7e9-32e7804e5c0d"; "90d72b44-86f7-494f-ae2a-ac3596c05d57"; "pt"; "60"; "Georgi Schloss - Boutique Hotel"
"09682c83-f627-4f79-833a-ac3af786f4e9"; "a70903eb-df4b-4b31-a504-c904ea515290"; "de"; "50"; "Hotel Mercure Graz City"
"09682c83-f627-4f79-833a-ac3af786f4e9"; "e71d9bb2-815e-42a4-b003-ad0b730a382b"; "en"; "50"; "Hotel Mercure Graz City"
"09682c83-f627-4f79-833a-ac3af786f4e9"; "acd94e61-29e2-4416-b0b6-790dec5b0a56"; "es"; "49"; "Hotel Mercure Graz City"
"09682c83-f627-4f79-833a-ac3af786f4e9"; "fdc030f3-f18e-4a12-914a-448f5094d574"; "fr"; "48"; "Hotel Mercure Graz City"
"09682c83-f627-4f79-833a-ac3af786f4e9"; "2e6a5980-2c75-4efc-a716-706f48a67645"; "it"; "50"; "Hotel Mercure Graz City"
"09682c83-f627-4f79-833a-ac3af786f4e9"; "58dee10f-af11-4147-9008-6482516861d8"; "pt"; "48"; "Hotel Mercure Graz City"
"0b2073d8-5af0-4bf7-877f-9fcb9ff0b534"; "f37b3bde-5bcf-4520-b559-3303a40cc1db"; "de"; "42"; "Hotel Highway - Bed & Breakfast"
"0b2073d8-5af0-4bf7-877f-9fcb9ff0b534"; "fa98038b-d229-48da-86cb-4b7d490442ab"; "en"; "43"; "Hotel Highway - Bed & Breakfast"
"0b2073d8-5af0-4bf7-877f-9fcb9ff0b534"; "f1386d2d-f090-4358-85fb-6cf43cb7f809"; "es"; "42"; "Hotel Highway - Bed & Breakfast"
"0b2073d8-5af0-4bf7-877f-9fcb9ff0b534"; "12cfbc3b-b9aa-47eb-999a-8ce8095a8eac"; "fr"; "44"; "Hotel Highway - Bed & Breakfast"
"0b2073d8-5af0-4bf7-877f-9fcb9ff0b534"; "668c76e3-01b7-4c46-83ce-dc829024c8ef"; "it"; "42"; "Hotel Highway - Bed & Breakfast"
"0b2073d8-5af0-4bf7-877f-9fcb9ff0b534"; "3f7a4532-5fab-4882-80f0-2e3f9b082170"; "pt"; "41"; "Hotel Highway - Bed & Breakfast"
"10388986-c71f-4660-a026-c825f866f729"; "ca7a30b4-0669-4ed3-9fd1-ae9dee3370e6"; "de"; "79"; "Hotel Drei Hasen"
"10388986-c71f-4660-a026-c825f866f729"; "f5f77a41-4f76-4c8a-aab0-0be888f80b9c"; "en"; "80"; "Hotel Drei Hasen"
"10388986-c71f-4660-a026-c825f866f729"; "3e90780b-aa20-43f1-a824-08726bd1e16e"; "es"; "79"; "Hotel Drei Hasen"
"10388986-c71f-4660-a026-c825f866f729"; "50e6efa4-9754-40a2-b390-9c784e80e768"; "fr"; "80"; "Hotel Drei Hasen"
"10388986-c71f-4660-a026-c825f866f729"; "413f91b8-8c08-45fd-a116-b7c4a41b9d26"; "it"; "79"; "Hotel Drei Hasen"
"10388986-c71f-4660-a026-c825f866f729"; "585a90da-0018-484a-97db-116d931562da"; "pt"; "79"; "Hotel Drei Hasen"
"12ae005a-ffb2-445a-ab5d-596d4c5f8e10"; "4de60796-8fd0-4e7e-83f9-1c6782461db4"; "de"; "48"; "Alpengasthof Tanzstatt"
"12ae005a-ffb2-445a-ab5d-596d4c5f8e10"; "29d953dd-4bf5-45e3-b538-616dffd4045b"; "en"; "49"; "Alpengasthof Tanzstatt"
"12ae005a-ffb2-445a-ab5d-596d4c5f8e10"; "01a7127e-5a00-4db0-b50b-527e0927e00d"; "es"; "48"; "Alpengasthof Tanzstatt"
"12ae005a-ffb2-445a-ab5d-596d4c5f8e10"; "c238b69c-4305-42fb-946d-ee44040b48fc"; "fr"; "49"; "Alpengasthof Tanzstatt"
"12ae005a-ffb2-445a-ab5d-596d4c5f8e10"; "4e281f37-d9be-4076-b487-6fbdac9154dd"; "it"; "48"; "Alpengasthof Tanzstatt"
"12ae005a-ffb2-445a-ab5d-596d4c5f8e10"; "1b332d42-7e23-4a7b-8045-158ba7a14aeb"; "pt"; "48"; "Alpengasthof Tanzstatt"
"18e29848-6fb3-42e5-8090-73ff68346f8a"; "08b479c1-debb-40af-95c8-4b260c99ce78"; "de"; "75"; "JUFA Hotel Planneralm"
"18e29848-6fb3-42e5-8090-73ff68346f8a"; "90ce1bc9-ff1f-473e-89ed-2201de854ab9"; "en"; "76"; "JUFA Hotel Planneralm"
"18e29848-6fb3-42e5-8090-73ff68346f8a"; "ce94ac8c-b559-4981-85f7-52cf4f772738"; "es"; "75"; "JUFA Hotel Planneralm"
"18e29848-6fb3-42e5-8090-73ff68346f8a"; "0fcf94d6-2ff0-494b-a174-db604a4ac8ea"; "fr"; "77"; "JUFA Hotel Planneralm"
"18e29848-6fb3-42e5-8090-73ff68346f8a"; "7c8c5acd-dcce-4186-8249-e42c0e85b850"; "it"; "75"; "JUFA Hotel Planneralm"
"18e29848-6fb3-42e5-8090-73ff68346f8a"; "b33f525e-4599-42da-a19a-23b62dc03016"; "pt"; "76"; "JUFA Hotel Planneralm"
"19274681-7e36-4a50-9472-408ea09d4c2a"; "44c1f36e-face-4137-8f48-4e08412f4e8a"; "de"; "82"; "Hotel Moser"
"19274681-7e36-4a50-9472-408ea09d4c2a"; "f5bd7c4a-c390-45b1-bb88-0f921bc9555b"; "en"; "84"; "Hotel Moser"
"19274681-7e36-4a50-9472-408ea09d4c2a"; "d48de257-9dc8-4143-ae68-ce8137dc7419"; "es"; "83"; "Hotel Moser"
"19274681-7e36-4a50-9472-408ea09d4c2a"; "f5b742bc-5dcf-4969-91ee-f36696286d3d"; "fr"; "85"; "Hotel Moser"
"19274681-7e36-4a50-9472-408ea09d4c2a"; "39ea3ec6-55eb-4fe2-a372-08bb967c411c"; "it"; "83"; "Hotel Moser"
"19274681-7e36-4a50-9472-408ea09d4c2a"; "93d1c604-e88d-451f-b83f-591ef14a5126"; "pt"; "84"; "Hotel Moser"
"1b8b8469-a989-4d4d-b9c6-e8545f26819f"; "792d7109-7d26-4299-8974-b43f850ec024"; "de"; "57"; "Pension Stieber"
"1b8b8469-a989-4d4d-b9c6-e8545f26819f"; "5c75da9c-8037-4cbb-beac-4ab0bbae2c01"; "en"; "58"; "Pension Stieber"
"1b8b8469-a989-4d4d-b9c6-e8545f26819f"; "ed6d2193-c952-414d-ad23-8c10d41c2a7a"; "es"; "57"; "Pension Stieber"
"1b8b8469-a989-4d4d-b9c6-e8545f26819f"; "89779fce-6bfc-49cf-aa0c-8d644064d457"; "fr"; "59"; "Pension Stieber"
"1b8b8469-a989-4d4d-b9c6-e8545f26819f"; "157997da-51b0-433f-b342-9bff958f0baa"; "it"; "5"; "Pension Stieber"
"1b8b8469-a989-4d4d-b9c6-e8545f26819f"; "569ac7f8-5b76-47e3-8c81-be11a1ac8cae"; "pt"; "58"; "Pension Stieber"
"1ba9f1e0-ac64-4791-aeb0-ec1b73a45d4e"; "faaa3ffd-79d0-4750-8c4f-ec977318fb2e"; "de"; "133"; "Hotel Vitaler Landauerhof"
"1ba9f1e0-ac64-4791-aeb0-ec1b73a45d4e"; "accca36c-6a5a-4699-9b86-da8df889fc6b"; "en"; "134"; "Hotel Vitaler Landauerhof"
"1ba9f1e0-ac64-4791-aeb0-ec1b73a45d4e"; "ccf5a8d7-0b35-4e05-9f7e-90d8b759384a"; "es"; "132"; "Hotel Vitaler Landauerhof"
"1ba9f1e0-ac64-4791-aeb0-ec1b73a45d4e"; "1e571abf-95a0-4622-8209-240d7d83fd1e"; "fr"; "135"; "Hotel Vitaler Landauerhof"
"1ba9f1e0-ac64-4791-aeb0-ec1b73a45d4e"; "0e381c05-b35c-4c77-b9a4-6d59b1b65df7"; "it"; "133"; "Hotel Vitaler Landauerhof"
"1ba9f1e0-ac64-4791-aeb0-ec1b73a45d4e"; "5ae92962-eb0d-422a-a24b-52a3da922f48"; "pt"; "134"; "Hotel Vitaler Landauerhof"
"2001b485-877f-4b98-a298-75719d4f202e"; "437fdaea-3512-499f-bda3-75d8009d993d"; "de"; "70"; "JUFA Hotel Deutschlandsberg"
"2001b485-877f-4b98-a298-75719d4f202e"; "d22601d0-e0e4-4707-bc27-c6ee83926c41"; "en"; "71"; "JUFA Hotel Deutschlandsberg"
"2001b485-877f-4b98-a298-75719d4f202e"; "fbdbdf89-4284-4c38-9d0f-e5116b7ffab3"; "es"; "69"; "JUFA Hotel Deutschlandsberg"
"2001b485-877f-4b98-a298-75719d4f202e"; "df7c7f37-294b-450b-b4b6-cb2476392361"; "fr"; "72"; "JUFA Hotel Deutschlandsberg"
"2001b485-877f-4b98-a298-75719d4f202e"; "f2d74a2c-e1c6-4178-a181-9d4758179700"; "it"; "70"; "JUFA Hotel Deutschlandsberg"
"2001b485-877f-4b98-a298-75719d4f202e"; "2617d3e6-5369-4501-afea-016fd6a100a6"; "pt"; "71"; "JUFA Hotel Deutschlandsberg"
"212d2c71-c51a-4024-9fcc-078ca788f431"; "88189988-d8a2-4a53-aaa6-c04698175b29"; "de"; "42"; "Hotel Adler Garni"
"212d2c71-c51a-4024-9fcc-078ca788f431"; "8808eeab-a82b-4167-91df-e3ae8092f7c3"; "en"; "40"; "Hotel Adler Garni"
"212d2c71-c51a-4024-9fcc-078ca788f431"; "e69aa0dd-d2d1-43c8-9da3-bff6c8e94a10"; "es"; "42"; "Hotel Adler Garni"
"212d2c71-c51a-4024-9fcc-078ca788f431"; "a5166ba6-21c7-4666-80e8-278999ce04cb"; "fr"; "44"; "Hotel Adler Garni"
"212d2c71-c51a-4024-9fcc-078ca788f431"; "aa03e613-f4c6-4d19-9d11-dbd900f14ffd"; "it"; "40"; "Hotel Adler Garni"
"212d2c71-c51a-4024-9fcc-078ca788f431"; "9581a58b-3281-41f5-af9e-be4ca6c003e5"; "pt"; "43"; "Hotel Adler Garni"
"2179aa50-adde-415e-abfc-a6cb3bb9df06"; "38c73ff4-fa31-488d-8fa1-0459720239f0"; "de"; "61"; "Erzherzog Johann Alpin Style Hotel - Adults Only"
"2179aa50-adde-415e-abfc-a6cb3bb9df06"; "72e12cbf-c83e-414c-8634-264939214373"; "en"; "62"; "Erzherzog Johann Alpin Style Hotel - Adults Only"
"2179aa50-adde-415e-abfc-a6cb3bb9df06"; "701bc6e2-e244-41b2-8796-7293218ab39c"; "es"; "61"; "Erzherzog Johann Alpin Style Hotel - Adults Only"
"2179aa50-adde-415e-abfc-a6cb3bb9df06"; "a065b98c-cf3d-44a9-8ec9-fb5ce29baa4a"; "fr"; "63"; "Erzherzog Johann Alpin Style Hotel - Adults Only"
"2179aa50-adde-415e-abfc-a6cb3bb9df06"; "50e107ff-6327-4916-8921-2c4be27f77ea"; "it"; "61"; "Erzherzog Johann Alpin Style Hotel - Adults Only"
"2179aa50-adde-415e-abfc-a6cb3bb9df06"; "3b9f6771-4c24-41f5-a31c-c15fcb289d52"; "pt"; "62"; "Erzherzog Johann Alpin Style Hotel - Adults Only"
"269e7b76-34e7-4535-98b1-6c2d8edbf88f"; "6b382a03-fe0d-4b27-b0b2-50799aa2a3b6"; "de"; "64"; "JUFA Hotel Schladming"
"269e7b76-34e7-4535-98b1-6c2d8edbf88f"; "dda77adf-e2d9-483d-9a98-f71c368c4636"; "en"; "65"; "JUFA Hotel Schladming"
"269e7b76-34e7-4535-98b1-6c2d8edbf88f"; "49172aec-b7ef-4ec0-9a6e-14142c9ec857"; "es"; "61"; "JUFA Hotel Schladming"
"269e7b76-34e7-4535-98b1-6c2d8edbf88f"; "b2e93714-03fd-4f04-bc22-c6a4534f982e"; "fr"; "9"; "JUFA Hotel Schladming"
"269e7b76-34e7-4535-98b1-6c2d8edbf88f"; "56c614ab-9258-4e27-ac5b-4d34b2fbaf44"; "it"; "64"; "JUFA Hotel Schladming"
"269e7b76-34e7-4535-98b1-6c2d8edbf88f"; "0f325ab9-6655-4bf8-928a-e557b963d7c4"; "pt"; "61"; "JUFA Hotel Schladming"
"275462b8-bf73-4c2b-8c9d-4799eae6ef45"; "f9fe1019-ac79-40c3-abda-8d18430e9a2d"; "de"; "55"; "Stadthotel Schwerterbräu"
"275462b8-bf73-4c2b-8c9d-4799eae6ef45"; "61b553f7-8d8c-4195-975e-995ce017773a"; "en"; "7"; "Stadthotel Schwerterbräu"
"275462b8-bf73-4c2b-8c9d-4799eae6ef45"; "4af50396-2a26-447f-b64f-83beada6dcf3"; "es"; "58"; "Stadthotel Schwerterbräu"
"275462b8-bf73-4c2b-8c9d-4799eae6ef45"; "89b20123-2d7f-435f-ae7d-15bf0703bc76"; "fr"; "58"; "Stadthotel Schwerterbräu"
"275462b8-bf73-4c2b-8c9d-4799eae6ef45"; "787d9cef-9d2d-47c4-8186-95f2cca72bd4"; "it"; "7"; "Stadthotel Schwerterbräu"
"275462b8-bf73-4c2b-8c9d-4799eae6ef45"; "305e34da-6a63-4c2e-b00a-77b8fcd9aa63"; "pt"; "58"; "Stadthotel Schwerterbräu"
"27bc365e-08b1-45b6-8d97-ef8ada647a4c"; "449697fc-a722-401e-af26-0d2b9dac2cff"; "de"; "100"; "Almwelt Austria"
"27bc365e-08b1-45b6-8d97-ef8ada647a4c"; "8461476c-99fd-4605-8c96-b1128ae8f310"; "en"; "101"; "Almwelt Austria"
"27bc365e-08b1-45b6-8d97-ef8ada647a4c"; "27caf309-1819-4211-9c64-0fbc51f5316c"; "es"; "97"; "Almwelt Austria"
"27bc365e-08b1-45b6-8d97-ef8ada647a4c"; "87ed4c21-65c8-4dfc-9e70-f441626df57d"; "fr"; "102"; "Almwelt Austria"
"27bc365e-08b1-45b6-8d97-ef8ada647a4c"; "baff21e0-2c03-492c-99bb-560221a03d59"; "it"; "10"; "Almwelt Austria"
"27bc365e-08b1-45b6-8d97-ef8ada647a4c"; "55dfd88d-655f-4f04-8f84-799e812bf2f4"; "pt"; "99"; "Almwelt Austria"
"2db4b2f6-e39a-4ae7-b1d9-7c740356dd4b"; "8fc00d44-b352-418c-b4a7-251c54712a30"; "de"; "36"; "Steinerhaus Berggasthof"
"2db4b2f6-e39a-4ae7-b1d9-7c740356dd4b"; "4300ffd7-4d07-47e7-8bac-e983e8a75ab3"; "en"; "35"; "Steinerhaus Berggasthof"
"2db4b2f6-e39a-4ae7-b1d9-7c740356dd4b"; "dd6aeb2d-7f65-46ee-9de8-bc6d74eb616c"; "es"; "36"; "Steinerhaus Berggasthof"
"2db4b2f6-e39a-4ae7-b1d9-7c740356dd4b"; "1b7a3d41-9eba-4b82-b90f-4e26fa60a6a6"; "fr"; "38"; "Steinerhaus Berggasthof"
"2db4b2f6-e39a-4ae7-b1d9-7c740356dd4b"; "f15cc251-d586-4134-92c4-ab83ec380a7f"; "it"; "36"; "Steinerhaus Berggasthof"
"2db4b2f6-e39a-4ae7-b1d9-7c740356dd4b"; "8428c820-865a-486d-8657-a4e92b33849e"; "pt"; "37"; "Steinerhaus Berggasthof"
"324f47b1-a1da-48e9-b34d-3f4011f0688a"; "d9c1aac6-1fe7-48b9-9716-40666d7dfc7d"; "de"; "123"; "Narzissen Vital Resort Bad Aussee"
"324f47b1-a1da-48e9-b34d-3f4011f0688a"; "085029d7-4115-4ff4-89ca-46c6ba790342"; "en"; "123"; "Narzissen Vital Resort Bad Aussee"
"324f47b1-a1da-48e9-b34d-3f4011f0688a"; "00f559bc-a5dd-49d8-acdb-8963a0ec897a"; "es"; "122"; "Narzissen Vital Resort Bad Aussee"
"324f47b1-a1da-48e9-b34d-3f4011f0688a"; "8804bc7a-5f2a-4edb-bdbc-c8d3172778d1"; "fr"; "122"; "Narzissen Vital Resort Bad Aussee"
"324f47b1-a1da-48e9-b34d-3f4011f0688a"; "43678306-4f17-4c40-9542-1347785ec1e2"; "it"; "123"; "Narzissen Vital Resort Bad Aussee"
"324f47b1-a1da-48e9-b34d-3f4011f0688a"; "155b61a2-09b2-426f-ad27-89c1312462bb"; "pt"; "123"; "Narzissen Vital Resort Bad Aussee"
"338558e2-6af4-43a4-b4b8-3977f4fce8b1"; "7e367883-f455-4fe3-8ad7-fa1f27d3917e"; "de"; "33"; "Ibis Budget Graz City"
"338558e2-6af4-43a4-b4b8-3977f4fce8b1"; "afbb24d3-9cd5-4e82-9c1b-0ad16acee330"; "en"; "36"; "Ibis Budget Graz City"
"338558e2-6af4-43a4-b4b8-3977f4fce8b1"; "8997fdde-248a-4464-93ce-219a9303e8f4"; "es"; "33"; "Ibis Budget Graz City"
"338558e2-6af4-43a4-b4b8-3977f4fce8b1"; "8a7a1b63-3345-40e3-b144-4e576d8639ab"; "fr"; "37"; "Ibis Budget Graz City"
"338558e2-6af4-43a4-b4b8-3977f4fce8b1"; "4d0ef319-629f-47f8-8c1e-24afa038daec"; "it"; "35"; "Ibis Budget Graz City"
"338558e2-6af4-43a4-b4b8-3977f4fce8b1"; "02bab944-f65d-4628-bd64-7ab1fe3b815f"; "pt"; "36"; "Ibis Budget Graz City"
"38f47596-217f-4b3c-acb8-194fe6688fc6"; "1db8fe52-1dee-47dd-9371-0e85ba40c2f3"; "de"; "53"; "JUFA Hotel Judenburg"
"38f47596-217f-4b3c-acb8-194fe6688fc6"; "726c10a2-d4bb-4408-814a-85c086595fbf"; "en"; "54"; "JUFA Hotel Judenburg"
"38f47596-217f-4b3c-acb8-194fe6688fc6"; "33e9f511-c17b-4207-90e8-c8b7537f6f89"; "es"; "53"; "JUFA Hotel Judenburg"
"38f47596-217f-4b3c-acb8-194fe6688fc6"; "f86681bc-0c85-4908-a918-b37da540e503"; "fr"; "55"; "JUFA Hotel Judenburg"
"38f47596-217f-4b3c-acb8-194fe6688fc6"; "d32fd846-07e8-47c7-9a75-702a07f62acc"; "it"; "53"; "JUFA Hotel Judenburg"
"38f47596-217f-4b3c-acb8-194fe6688fc6"; "21066db8-3444-41b3-8958-30508b13222b"; "pt"; "54"; "JUFA Hotel Judenburg"
"3a39d355-f608-41f8-b357-eec0b9a9da99"; "8b9cde58-d5f4-424b-914e-fea035dd16e0"; "de"; "69"; "TAUROA Seehotel Grundlsee"
"3a39d355-f608-41f8-b357-eec0b9a9da99"; "f9102e4d-f60d-428a-8982-10adcabfc796"; "en"; "71"; "TAUROA Seehotel Grundlsee"
"3a39d355-f608-41f8-b357-eec0b9a9da99"; "8ac5ce33-c435-4091-aacc-5d018cff4599"; "es"; "69"; "TAUROA Seehotel Grundlsee"
"3a39d355-f608-41f8-b357-eec0b9a9da99"; "fd2b0e6c-78b4-4c49-a7d6-c8d312de5f98"; "fr"; "8"; "TAUROA Seehotel Grundlsee"
"3a39d355-f608-41f8-b357-eec0b9a9da99"; "980251ab-30e2-41cb-9e77-f8e2b639c781"; "it"; "69"; "TAUROA Seehotel Grundlsee"
"3a39d355-f608-41f8-b357-eec0b9a9da99"; "78e1a4ef-9a9f-4204-81c0-2477103549cf"; "pt"; "70"; "TAUROA Seehotel Grundlsee"
"3a7b9ca7-1f6a-4490-8259-ef5426e7fda2"; "d01f0753-82ff-496c-9f4e-e030eb7fc22b"; "de"; "79"; "Hotel Süd Graz"
"3a7b9ca7-1f6a-4490-8259-ef5426e7fda2"; "77bba34b-2890-41d7-8288-bfbf30db0cc0"; "en"; "80"; "Hotel Süd Graz"
"3a7b9ca7-1f6a-4490-8259-ef5426e7fda2"; "d3d303ec-925d-4c29-992e-069f1d993bbe"; "es"; "74"; "Hotel Süd Graz"
"3a7b9ca7-1f6a-4490-8259-ef5426e7fda2"; "61afa261-8fee-4392-96e4-613642161ec8"; "fr"; "81"; "Hotel Süd Graz"
"3a7b9ca7-1f6a-4490-8259-ef5426e7fda2"; "6fa1fd1b-878f-446d-b23b-a26c2512757c"; "it"; "79"; "Hotel Süd Graz"
"3a7b9ca7-1f6a-4490-8259-ef5426e7fda2"; "9b25a29d-1228-447c-a436-5d20fd32c2e6"; "pt"; "80"; "Hotel Süd Graz"
"3bebda1c-b029-45c2-83aa-f0c0cd19a4c2"; "de3bca9d-4b05-4ce2-b8bf-8795b0a3e3a4"; "de"; "72"; "Hotel Mariahilf"
"3bebda1c-b029-45c2-83aa-f0c0cd19a4c2"; "16893d22-cf15-4cc8-ad19-0fbd9ed548f1"; "en"; "72"; "Hotel Mariahilf"
"3bebda1c-b029-45c2-83aa-f0c0cd19a4c2"; "8ee17a12-f3cd-4f81-b6e9-691aa354b3d5"; "es"; "71"; "Hotel Mariahilf"
"3bebda1c-b029-45c2-83aa-f0c0cd19a4c2"; "2eb7357a-1210-48e6-9647-856d3583b71f"; "fr"; "74"; "Hotel Mariahilf"
"3bebda1c-b029-45c2-83aa-f0c0cd19a4c2"; "ba6db734-6a68-48b7-bb17-c0aae751d609"; "it"; "71"; "Hotel Mariahilf"
"3bebda1c-b029-45c2-83aa-f0c0cd19a4c2"; "f1450970-9cbb-4f41-84b6-acf4da3e2c10"; "pt"; "70"; "Hotel Mariahilf"
"3c5b8301-5a02-482f-bd76-f795b3f59b78"; "f9a475c2-3dd5-401d-aed5-3298c9329d05"; "de"; "56"; "Hotel Strasser"
"3c5b8301-5a02-482f-bd76-f795b3f59b78"; "d25a9b4a-8423-4460-807f-679479a33b30"; "en"; "53"; "Hotel Strasser"
