id,hotel_id,url_id,language,service,created_at
129,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Parking,2026-03-26 02:06:38.748965+00
130,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Bar,2026-03-26 02:06:38.748966+00
131,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Grocery deliveries,2026-03-26 02:06:38.748966+00
132,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Fruits,2026-03-26 02:06:38.748967+00
133,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Wine/champagne,2026-03-26 02:06:38.748968+00
134,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Kids' meals,2026-03-26 02:06:38.748968+00
135,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Special diet menus (on request),2026-03-26 02:06:38.748969+00
136,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Picnic area,2026-03-26 02:06:38.748969+00
137,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,WiFi,2026-03-26 02:06:38.74897+00
138,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Mini golf,2026-03-26 02:06:38.748971+00
139,8af8f359-ed84-4113-9915-6e85e3772f40,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,en,Bridal suite,2026-03-26 02:06:38.748971+00
140,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Piscina,2026-03-26 02:07:58.265074+00
141,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Traslado aeropuerto,2026-03-26 02:07:58.265079+00
142,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Habitaciones sin humo,2026-03-26 02:07:58.265079+00
143,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Spa y centro de bienestar,2026-03-26 02:07:58.26508+00
144,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Gimnasio,2026-03-26 02:07:58.265081+00
145,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Situado frente a la playa,2026-03-26 02:07:58.265082+00
146,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Internet,2026-03-26 02:07:58.265082+00
147,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Bar,2026-03-26 02:07:58.265083+00
148,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Zona privada de playa,2026-03-26 02:07:58.265083+00
149,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Restaurante,2026-03-26 02:07:58.265084+00
150,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Servicio de entrega de comestibles,2026-03-26 02:07:58.265085+00
151,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Almuerzos para llevar,2026-03-26 02:07:58.265085+00
152,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Fruta,2026-03-26 02:07:58.265086+00
153,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Vino / champán,2026-03-26 02:07:58.265086+00
154,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Menú para niños,2026-03-26 02:07:58.265087+00
155,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Menús para dietas especiales (bajo petición),2026-03-26 02:07:58.265088+00
156,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Snack-bar,2026-03-26 02:07:58.265088+00
157,c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,es,Desayuno en la habitación,2026-03-26 02:07:58.265089+00
158,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Piscina,2026-03-26 02:09:18.167796+00
159,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Spa y centro de bienestar,2026-03-26 02:09:18.1678+00
160,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Gimnasio,2026-03-26 02:09:18.167801+00
161,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Habitaciones sin humo,2026-03-26 02:09:18.167802+00
162,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Restaurante,2026-03-26 02:09:18.167802+00
163,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Internet,2026-03-26 02:09:18.167803+00
164,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Parking,2026-03-26 02:09:18.167803+00
165,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Bar,2026-03-26 02:09:18.167804+00
166,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Servicio de entrega de comestibles,2026-03-26 02:09:18.167805+00
167,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Fruta,2026-03-26 02:09:18.167805+00
168,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Vino / champán,2026-03-26 02:09:18.167806+00
169,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Menú para niños,2026-03-26 02:09:18.167807+00
170,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Menús para dietas especiales (bajo petición),2026-03-26 02:09:18.167807+00
171,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Zona de pícnic,2026-03-26 02:09:18.167808+00
172,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,WiFi,2026-03-26 02:09:18.167808+00
173,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Minigolf,2026-03-26 02:09:18.167809+00
174,67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,es,Suite nupcial,2026-03-26 02:09:18.16781+00
175,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Pool,2026-03-26 02:10:35.31038+00
176,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Flughafenshuttle,2026-03-26 02:10:35.310383+00
177,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Nichtraucherzimmer,2026-03-26 02:10:35.310384+00
178,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Spa & Wellnesscenter,2026-03-26 02:10:35.310385+00
179,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Fitnesscenter,2026-03-26 02:10:35.310385+00
180,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,am Strand,2026-03-26 02:10:35.310386+00
181,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Internet,2026-03-26 02:10:35.310387+00
182,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Bar,2026-03-26 02:10:35.310387+00
183,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Privater Strand,2026-03-26 02:10:35.310388+00
184,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Restaurant,2026-03-26 02:10:35.310389+00
185,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Lebensmittellieferung,2026-03-26 02:10:35.310389+00
186,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Lunchpakete,2026-03-26 02:10:35.31039+00
187,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Obst,2026-03-26 02:10:35.310391+00
188,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Wein/Sekt,2026-03-26 02:10:35.310391+00
189,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Kindermahlzeiten,2026-03-26 02:10:35.310392+00
190,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Speisen für spezielle Ernährungsbedürfnisse (auf Anfrage),2026-03-26 02:10:35.310393+00
191,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Snackbar,2026-03-26 02:10:35.310393+00
192,ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,de,Frühstück im Zimmer,2026-03-26 02:10:35.310394+00
193,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Pool,2026-03-26 02:12:13.837196+00
194,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Spa & Wellnesscenter,2026-03-26 02:12:13.837199+00
195,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Fitnesscenter,2026-03-26 02:12:13.8372+00
196,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Nichtraucherzimmer,2026-03-26 02:12:13.837201+00
197,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Restaurant,2026-03-26 02:12:13.837202+00
198,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Internet,2026-03-26 02:12:13.837202+00
199,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Parkplatz,2026-03-26 02:12:13.837203+00
200,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Swimmingpool,2026-03-26 02:12:13.837203+00
201,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Bar,2026-03-26 02:12:13.837204+00
202,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Lebensmittellieferung,2026-03-26 02:12:13.837205+00
203,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Obst,2026-03-26 02:12:13.837205+00
204,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Wein/Sekt,2026-03-26 02:12:13.837206+00
205,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Kindermahlzeiten,2026-03-26 02:12:13.837206+00
206,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Speisen für spezielle Ernährungsbedürfnisse (auf Anfrage),2026-03-26 02:12:13.837207+00
207,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Picknickbereich,2026-03-26 02:12:13.837207+00
208,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,WLAN,2026-03-26 02:12:13.837208+00
209,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Minigolf,2026-03-26 02:12:13.837209+00
210,e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,de,Hochzeitssuite,2026-03-26 02:12:13.837209+00
211,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Piscina,2026-03-26 02:13:31.743217+00
212,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Navetta aeroportuale,2026-03-26 02:13:31.743221+00
213,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Camere non fumatori,2026-03-26 02:13:31.743222+00
214,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Spa & centro benessere,2026-03-26 02:13:31.743223+00
215,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Palestra,2026-03-26 02:13:31.743223+00
216,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Fronte spiaggia,2026-03-26 02:13:31.743224+00
217,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Connessione internet,2026-03-26 02:13:31.743224+00
218,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Bar,2026-03-26 02:13:31.743225+00
219,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Spiaggia privata,2026-03-26 02:13:31.743226+00
220,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Ristorante,2026-03-26 02:13:31.743226+00
221,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Consegna spesa a domicilio,2026-03-26 02:13:31.743227+00
222,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Possibilità di pranzo al sacco,2026-03-26 02:13:31.743228+00
223,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Frutta,2026-03-26 02:13:31.743229+00
224,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Vino/champagne,2026-03-26 02:13:31.743229+00
225,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Menù per diete particolari (su richiesta),2026-03-26 02:13:31.74323+00
226,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Snack bar,2026-03-26 02:13:31.74323+00
227,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Possibilità di colazione in camera,2026-03-26 02:13:31.743231+00
228,d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,it,Pasti per bambini,2026-03-26 02:13:31.743232+00
229,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Piscina,2026-03-26 02:14:50.838341+00
230,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Spa & centro benessere,2026-03-26 02:14:50.838345+00
231,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Palestra,2026-03-26 02:14:50.838346+00
232,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Camere non fumatori,2026-03-26 02:14:50.838347+00
233,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Ristorante,2026-03-26 02:14:50.838348+00
234,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Connessione internet,2026-03-26 02:14:50.838349+00
235,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Parcheggio,2026-03-26 02:14:50.83835+00
236,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Bar,2026-03-26 02:14:50.838352+00
237,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Consegna spesa a domicilio,2026-03-26 02:14:50.838353+00
238,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Frutta,2026-03-26 02:14:50.838354+00
239,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Vino/champagne,2026-03-26 02:14:50.838355+00
240,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Menù per diete particolari (su richiesta),2026-03-26 02:14:50.838356+00
241,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Area picnic,2026-03-26 02:14:50.838357+00
242,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Pasti per bambini,2026-03-26 02:14:50.838358+00
243,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,WiFi,2026-03-26 02:14:50.838359+00
244,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Minigolf,2026-03-26 02:14:50.83836+00
245,88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,it,Suite nuziale,2026-03-26 02:14:50.838361+00
246,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Swimming pool,2026-03-26 02:18:01.56069+00
247,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Beachfront,2026-03-26 02:18:01.560693+00
248,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Internet services,2026-03-26 02:18:01.560694+00
249,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Family rooms,2026-03-26 02:18:01.560695+00
250,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Non-smoking rooms,2026-03-26 02:18:01.560695+00
251,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Spa and wellness centre,2026-03-26 02:18:01.560696+00
252,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Bar,2026-03-26 02:18:01.560696+00
253,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Private beach area,2026-03-26 02:18:01.560697+00
254,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Restaurant,2026-03-26 02:18:01.560698+00
255,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Grocery deliveries,2026-03-26 02:18:01.560698+00
256,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Minimarket on site,2026-03-26 02:18:01.560699+00
257,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Packed lunches,2026-03-26 02:18:01.560699+00
258,7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,en,Wine/champagne,2026-03-26 02:18:01.5607+00
