"id","hotel_id","url_id","language","description","created_at","updated_at"
"67fa72aa-9e2e-4544-89e8-0c896bdb70e2","1a6e8522-7047-4155-b757-addd57d28ba0","7e509834-ef44-484e-8286-616d61ae6bf6","en","Elegant Accommodation:South Bank in Turks & Caicos offers a 5-star resort experience with spa facilities, a fitness centre, sun terrace, outdoor swimming pool, tennis court, and free WiFi.Comfortable Amenities:Guests enjoy private check-in and check-out, a 24-hour front desk, concierge service, family rooms, and free on-site parking. Additional amenities include air-conditioning, balcony, and sea views.Dining Options:The family-friendly restaurant serves Mediterranean cuisine with vegetarian, vegan, and gluten-free options. Breakfast includes local specialities, fresh pastries, and a variety of beverages.Prime Location:Located a few steps from Long Bay Beach and 14 km from Providenciales International Airport, South Bank provides easy access to local attractions.","2026-03-20 23:01:33.710573+00","2026-03-20 23:01:33.710577+00"
"5f687e87-c6ae-4209-852d-69fdf44b54c7","5cd0b963-5522-4ab5-9ae2-fbe647022c20","0fa5c633-632b-4609-94e6-4240aed48871","it","Mandarin Oriental, Canouan offre biciclette gratuite, una piscina all'aperto, un centro fitness e un giardino a Canouan. La struttura propone una zona spiaggia privata e varie attrezzature per sport acquatici, oltre a una terrazza e un ristorante. L'alloggio prevede una reception 24 ore su 24, trasferimenti aeroportuali, un mini club e il WiFi gratuito in tutta la struttura.

Questo hotel mette a disposizione alcune unità con vista sul mare e le camere sono dotate di un balcone.

Mandarin Oriental, Canouan offre una colazione continentale o americana.

Presso questa struttura potrete usufruire di una vasca idromassaggio. Presso Mandarin Oriental, Canouan, potrete giocare a biliardo, ping pong e tennis, mentre la zona è famosa per l’escursionismo e il windsurf.","2026-03-20 23:08:19.824462+00","2026-03-20 23:08:19.824464+00"
"f007ec42-661b-43b4-8190-40c1eaa9cc06","6e375b00-8d49-471d-9b86-20141b8394de","7e509834-ef44-484e-8286-616d61ae6bf6","it","South Bank offre biciclette gratuite, un centro fitness, una terrazza solarium con piscina e la colazione à la carte, nella cornice di Long Bay Hills. Con un giardino, il resort a 5 stelle presenta camere climatizzate con WiFi gratuito. Presso il resort è presente un parcheggio privato gratuito, e la struttura inoltre propone il noleggio auto per gli ospiti che desiderano esplorare la zona circostante.

Tutte le camere presso questo resort prevedono un’area salotto, una TV a schermo piatto e la cassaforte. South Bank prevede alcune camere con vista sul mare e tutte le camere comprendono un balcone. Le camere hanno le lenzuola.

Presso questa struttura troverete un ristorante che serve piatti mediterranei. Su richiesta sono disponibili anche opzioni vegetariane, vegan e senza glutine.

Presso South Bank potrete giocare a tennis.

Lo staff della reception è a disposizione per fornirvi assistenza e parla inglese, spagnolo e francese.

Long Bay Beach è a 50 metri da questo resort. Aeroporto Internazionale di Providenciales si trova a 14 km dalla struttura.","2026-03-20 23:09:39.484403+00","2026-03-20 23:09:39.484405+00"
"28429f76-8a69-4d04-98ef-c5623f17cc27","8df7af18-d3bb-490c-a052-c3fd7ea1f5e7","0fa5c633-632b-4609-94e6-4240aed48871","nl","Mandarin Oriental, Canouan heeft gratis fietsen, een buitenzwembad, een fitnesscentrum en een tuin in Canouan. De accommodatie heeft een privéstrand, een aantal watersportfaciliteiten, een terras en een restaurant. De accommodatie biedt een 24-uursreceptie, luchthaventransfers, een kinderclub en gratis WiFi in de hele accommodatie.

Het hotel is voorzien van een aantal units met uitzicht op de zee, en de kamers zijn voorzien van een balkon.

Mandarin Oriental, Canouan biedt een continentaal ontbijt of Amerikaans ontbijt.

Bij de accommodatie kun je volop genieten van een hot tub. Je kunt biljarten, tafeltennissen en tennissen bij Mandarin Oriental, Canouan, en gasten gaan er graag wandelen en windsurfen.","2026-03-20 23:10:58.020012+00","2026-03-20 23:10:58.020016+00"
"8d367d04-cc60-4e36-97e7-a9d23b343f9a","5413018a-c587-48ee-8618-3675eeba8099","7e509834-ef44-484e-8286-616d61ae6bf6","nl","South Bank heeft gratis fietsen, een fitnesscentrum en een zonneterras met zwembad en à la carte-ontbijt in Long Bay Hills. Het resort met 5 sterren biedt een tuin en heeft kamers met airconditioning en gratis WiFi. Gratis privéparkeren beschikbaar is als je de omgeving wilt verkennen, kun je bij het resort ook een auto huren.

Alle kamers bij het resort zijn voorzien van een zithoek, een flatscreen-tv en een kluisje. South Bank heeft een aantal kamers met uitzicht op de zee, en elke kamer heeft een balkon. Kamers hebben beddengoed.

Er is een continentaal ontbijt, Amerikaans ontbijt of vegetarisch ontbijt beschikbaar bij de accommodatie. De accommodatie heeft een restaurant dat mediterraanse gerechten serveert. Op aanvraag kun je er ook terecht voor vegatarische, veganistische en glutenvrije opties.

Je kunt tennissen bij South Bank.

Het personeel bij de receptie spreekt Engels, Spaans en Frans, en staat altijd klaar om je te helpen.

Long Bay Beach ligt op een paar minuten lopen van het resort. Vliegveld Internationale luchthaven Providenciales ligt op 14 km van de accommodatie.","2026-03-20 23:12:32.371113+00","2026-03-20 23:12:32.371115+00"
"d898aff1-cd6a-4c54-8a2e-adb49673d5e1","f112d536-c589-46a9-befa-73997fd9f6ed","0fa5c633-632b-4609-94e6-4240aed48871","pt","Mandarin Oriental, Canouan tem bicicletas gratuitas, piscina exterior, um centro de fitness e jardim em Canouan. O alojamento apresenta uma área de praia privada e uma variedade de comodidades para desportos aquáticos, assim como um terraço e um restaurante. O alojamento fornece receção aberta 24 horas, transfers do aeroporto, um clube infantil e acesso Wi-Fi gratuito em toda a propriedade.

O alojamento dispõe de algumas unidades com vistas do mar, e os quartos estão equipados com varanda.

Mandarin Oriental, Canouan disponibiliza pequeno-almoço continental ou americano.

Mandarin Oriental, Canouan oferece aos hóspedes a oportunidade de desfrutar de uma banheira de hidromassagem. Pode jogar bilhar, ténis de mesa e ténis em Mandarin Oriental, Canouan, e a área é popular para caminhadas e windsurf.","2026-03-20 23:13:51.198525+00","2026-03-20 23:13:51.198528+00"
"2b3959e5-a795-41c7-9a9e-98c1a9de06a4","97ec43f2-2edb-482b-82da-af2d71cf3253","2741d8d5-15c8-42f2-91ca-744414e755f1","de","This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands. It offers an extensive spa, 3 outdoor pools and a private beach area.

The stylish, air-conditioned suites at Grace Bay Club feature free Wi-Fi, a flat-screen TV, DVD player and iPod docking station. Each one has a private terrace with ocean views.

The resort features  Infiniti Restaurant & Raw Bar, where guests enjoy fine dining on dishes with fresh, local ingredients, while The Grill and Krave Restaurants offer international dishes in an informal environment. There is also a pool bar and an infinity bar which stretches right to the ocean.

The Anani Spa offers a range of fitness and massage treatments. There is also a fitness centre and tennis courts. For children there is the Kids’ Town, which offers entertainment, arts and crafts.

There is a golf course just 2 minutes’ drive from Grace Bay Club, and the nearby beaches are great for scuba diving and other water sports. Providenciales Airport is 12 minutes’ drive away.","2026-03-20 23:24:58.664191+00","2026-03-20 23:24:58.664194+00"
"bd47513a-c98b-46fb-bcf1-62a512d5e554","c8e93e77-5096-4833-ba68-11ae595c0e5a","a1da6af5-6d39-481c-98ab-b162305f9118","de","Die Unterkunft The Island Garden Hotel, die in Nassau, in der Region New Providence gelegen ist, befindet sich 13 km von Wasserpark Aquaventure im Atlantis entfernt. Dieses Hotel mit 2 Sternen besticht durch einen Außenpool und klimatisierte Zimmer mit kostenlosem WLAN, jedes mit einem eigenen Badezimmer. Die Nichtraucher Unterkunft ist 300 m von Strand Cable Beach entfernt gelegen.

In der Unterkunft The Island Garden Hotel ist jedes Zimmer versehen mit einem Kleiderschrank. In der Unterkunft The Island Garden Hotel ist jedes Zimmer versehen mit einem Schreibtisch sowie einem Flachbild-TV und einige Zimmer haben einen Balkon. Alle Zimmer bieten den Gästen einen Kühlschrank.

Der nächstgelegene Flughafen ist der Flughafen Nassau Lynden Pindling, 6 km von der Unterkunft The Island Garden Hotel entfernt.","2026-03-20 23:26:17.182956+00","2026-03-20 23:26:17.18296+00"
"31ea3042-912c-47a4-9c7c-c7166339f216","63ce8fdd-a82d-44de-8362-79482ad5573a","0fa5c633-632b-4609-94e6-4240aed48871","de","Die Unterkunft Mandarin Oriental, Canouan hat kostenlose Fahrräder, einen Außenpool, ein Fitnesscenter und einen Garten in Canouan. Die Unterkunft bietet einen eigenen Strandbereich und eine Reihe von Wassersportmöglichkeiten sowie eine Terrasse und ein Restaurant. Die Unterkunft bietet eine rund um die Uhr besetzte Rezeption, Flughafentransfers, einen Kinderclub und kostenloses WLAN in der ganzen Unterkunft.

Die Unterkunft Mandarin Oriental, Canouan bietet einige Wohneinheiten mit Meerblick und alle Zimmer sind ausgestattet mit einem Balkon.

Die Unterkunft Mandarin Oriental, Canouan bietet ein kontinentales oder amerikanisches Frühstück.

In der Unterkunft Mandarin Oriental, Canouan können Gäste einen Whirlpool nutzen. An der Unterkunft Mandarin Oriental, Canouan können Sie Billard, Tischtennis und Tennis spielen. Die Gegend ist beliebt zum Wandern und Windsurfen.","2026-03-20 23:02:51.029986+00","2026-03-20 23:02:51.029988+00"
"78051246-8b3a-4ab8-9a34-28b9abdfcb7b","cff8aaf7-e8a8-47e4-918b-9636442282ae","7e509834-ef44-484e-8286-616d61ae6bf6","de","Die Unterkunft South Bank hat kostenlose Fahrräder, ein Fitnesscenter und eine Sonnenterrasse mit Pool und à la carte Frühstück in Long Bay Hills. Dieses Resort mit 5 Sternen besticht durch einen Garten und klimatisierte Zimmer mit kostenlosem WLAN. Ein kostenloser Privatparkplatz steht zur Verfügung und dieses Resort bietet außerdem eine Autovermietung für Gäste, die die Umgebung erkunden möchten.

Alle Zimmer in der Unterkunft South Bank sind eingerichtet mit einem Sitzbereich, einem Flachbild-TV und einem Safe. Die Unterkunft South Bank bietet einige Zimmer mit Meerblick und alle Zimmer sind ausgestattet mit einem Balkon. Die Gästezimmer haben Bettwäsche.

In der Unterkunft South Bank finden Sie ein Restaurant, das mediterrane Küche serviert. Auf Anfrage gibt es auch vegetarische, vegane und glutenfreie Optionen.

An der Unterkunft South Bank können Sie Tennis spielen.

Die Mitarbeitenden an der Rezeption, die Englisch, Spanisch und Französisch sprechen, stehen Gästen jederzeit zur Verfügung.

Strand Long Bay Beach liegt 50 m von der Unterkunft South Bank entfernt. Der nächstgelegene Flughafen ist der Internationaler Flughafen Providenciales, 14 km von der Unterkunft South Bank entfernt.","2026-03-20 23:04:09.279089+00","2026-03-20 23:04:09.279092+00"
"cd9a5cb8-f35b-4207-8883-cd85e83a3771","6eaa0dc9-9bf5-4294-ad3f-537525c633dd","0fa5c633-632b-4609-94e6-4240aed48871","fr","Situé à Canouan, l’établissement Mandarin Oriental, Canouan possède un service de prêt de vélos, une piscine extérieure, une salle de sport et un jardin. Il comprend une plage privée, des installations de sports nautiques, une terrasse et un restaurant. L’établissement propose une réception ouverte 24h/24, des transferts aéroport, un club pour enfants et une connexion Wi-Fi gratuite dans l’ensemble de ses locaux.

Certains hébergements offrent une vue sur la mer. Tous disposent d’un balcon.

L’établissement Mandarin Oriental, Canouan sert un petit-déjeuner continental ou américain.

L’établissement Mandarin Oriental, Canouan dispose d’un bain à remous. Vous pourrez jouer au billard, au ping-pong et au tennis sur place. La région est prisée des amateurs de randonnée et de planche à voile.","2026-03-20 23:05:27.445005+00","2026-03-20 23:05:27.445008+00"
"9022b34c-eb36-493d-b32d-16d8e4cc943d","fbdc09da-3d08-44d3-9a34-86a3c52c3409","2741d8d5-15c8-42f2-91ca-744414e755f1","es","Este impresionante resort está situado en la playa de Grace Bay, en Providenciales, una parte de las Islas Turcas y Caicos. Ofrece un amplio spa, 3 piscinas al aire libre y una zona de playa privada.

Las elegantes suites del Grace Bay Club cuentan con aire acondicionado, conexión wifi gratuita, TV de pantalla plana, reproductor de DVD y conexión para iPod. Cada una dispone de terraza privada con vistas al mar.

El resort disfruta del Infiniti Restaurant & Raw Bar, donde probar su excelente gastronomía con ingredientes locales frescos, y de los restaurantes The Grill y Krave, que ofrecen platos internacionales en un ambiente informal. También hay un bar en la piscina y un bar infinito que se extiende hacia el océano.

El spa Anani ofrece una variedad de tratamientos fitness y masajes. También hay un gimnasio y pistas de tenis. Los niños cuentan con el Kids' Town, que ofrece entretenimiento, arte y manualidades.

A solo 2 minutos en coche del Grace Bay Club hay un campo de golf y las playas cercanas son ideales para bucear y practicar deportes acuáticos. El aeropuerto de Providenciales se encuentra a 12 minutos en coche.","2026-03-20 23:16:27.277645+00","2026-03-20 23:16:27.277648+00"
"dacf1363-e78a-4041-aff8-dd477cfc9a30","742f629d-a0d9-44e9-9ec2-840919a883e6","a1da6af5-6d39-481c-98ab-b162305f9118","es","The Island Garden Hotel se encuentra en Nassau, en la región de Nueva Providencia, a 13 km de Parque acuático Atlantis Aquaventure. Este hotel de 2 estrellas ofrece piscina al aire libre y tiene habitaciones con aire acondicionado, wifi gratis y baño privado. Este alojamiento libre de humo está a 4 min a pie de Cable Beach.

En el hotel, cada habitación dispone de armario. En The Island Garden Hotel, las habitaciones tienen escritorio y TV de pantalla plana, y algunas también ofrecen balcón. Todas las habitaciones cuentan con nevera.

El aeropuerto (Aeropuerto Internacional Lynden Pindling) está a 6 km.","2026-03-20 23:17:57.469954+00","2026-03-20 23:17:57.469956+00"
"68cf4f68-1773-4949-a951-8a4add60f2c6","66e5f2d5-3972-495d-94cc-902aae087365","2741d8d5-15c8-42f2-91ca-744414e755f1","en","This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands. It offers an extensive spa, 3 outdoor pools and a private beach area.

The stylish, air-conditioned suites at Grace Bay Club feature free Wi-Fi, a flat-screen TV, DVD player and iPod docking station. Each one has a private terrace with ocean views.

The resort features  Infiniti Restaurant & Raw Bar, where guests enjoy fine dining on dishes with fresh, local ingredients, while The Grill and Krave Restaurants offer international dishes in an informal environment. There is also a pool bar and an infinity bar which stretches right to the ocean.

The Anani Spa offers a range of fitness and massage treatments. There is also a fitness centre and tennis courts. For children there is the Kids’ Town, which offers entertainment, arts and crafts.

There is a golf course just 2 minutes’ drive from Grace Bay Club, and the nearby beaches are great for scuba diving and other water sports. Providenciales Airport is 12 minutes’ drive away.","2026-03-20 23:20:52.746732+00","2026-03-20 23:20:52.746736+00"
"f6fdef62-2995-410e-8ece-8ae5f010bb40","6b2e273a-26c4-4259-a380-41a1c0cfb77a","a1da6af5-6d39-481c-98ab-b162305f9118","fr","L’établissement The Island Garden Hotel se trouve à Nassau, dans la région New Providence. Il vous accueille à 13 km de ce lieu d’intérêt : Aquaventure Waterpark de l'Atlantis The Palm. Cet hôtel 2 étoiles propose une piscine extérieure ainsi que des hébergements dotés de la climatisation, d’une connexion Wi-Fi gratuite et d’une salle de bains privative. Cet établissement non-fumeurs vous accueille à 300 mètres de : Cable Beach.

Les hébergements possèdent une armoire. Vous bénéficierez d’un bureau et d’une télévision à écran plat. Certains hébergements possèdent également un balcon. Vous profiterez aussi d’un réfrigérateur.

L'aéroport le plus proche (Aéroport international Lynden Pindling) est à 6 km.","2026-03-20 23:29:07.095592+00","2026-03-20 23:29:07.095596+00"
"6a514480-72a0-4b88-8095-f3c7b9ca971a","0dcc4c17-13e1-446f-9e42-95a909a5883d","7e509834-ef44-484e-8286-616d61ae6bf6","fr","Situé à Long Bay Hills, l’établissement South Bank possède un service de prêt de vélos, une salle de sport, une terrasse bien exposée et une piscine. Il sert un petit-déjeuner à la carte. Ce complexe hôtelier 5 étoiles propose un jardin ainsi que des hébergements dotés de la climatisation et d’une connexion Wi-Fi gratuite. Un parking privé gratuit est disponible sur place. Ce complexe hôtelier propose également une location de voitures si vous souhaitez explorer les environs.

Tous les hébergements sont dotés d’un coin salon, d’une télévision à écran plat et d’un coffre-fort. Certains hébergements offrent une vue sur la mer. Tous disposent d’un balcon. Vous profiterez aussi de linge de lit.

Sur place, vous pourrez profiter d’un restaurant qui propose des plats méditerranéens, ainsi que des options végétariennes, végétaliennes et sans gluten.

Vous pourrez jouer au tennis sur place.

Parlant anglais, espagnol et français, le personnel de la réception se fera un plaisir de vous aider à tout moment.

Vous séjournerez à quelques pas de ce lieu d’intérêt : Long Bay Beach. L'aéroport le plus proche (Aéroport international de Providenciales) est à 14 km.","2026-03-20 23:07:01.505259+00","2026-03-20 23:07:01.505262+00"
"d62df532-afeb-42e8-b9ff-3f4aeaecd177","48fa9c12-347f-4592-a52a-58aa05a07326","7e509834-ef44-484e-8286-616d61ae6bf6","pt","South Bank tem bicicletas gratuitas, um centro de fitness e um terraço para banhos de sol com piscina e pequeno-almoço à carta em Long Bay Hills. Este resort de 5 estrelas dispõe de um jardim, quartos com ar condicionado e acesso Wi-Fi gratuito. Há estacionamento privado gratuito e este resort também apresenta aluguer de carros para explorar a área circundante.

Todos os quartos do alojamento dispõem de área de estar, televisão de ecrã plano e cofre. O alojamento fornece alguns quartos com vistas do mar, e cada quarto inclui varanda. As acomodações têm roupa de cama.

Em South Bank vai encontrar um restaurante que serve gastronomia mediterrânica. Além disso, há também a possibilidade de solicitar opções vegetariano, vegan e sem glúten.

Pode jogar ténis em South Bank.

Os funcionários da receção falam inglês, espanhol e francês, e estão sempre disponíveis para ajudar.

Long Bay Beach fica a alguns passos de South Bank. O Aeroporto Internacional de Providenciales fica a 14 km da propriedade.","2026-03-20 23:15:09.984924+00","2026-03-20 23:15:09.984926+00"
"8c5afc80-2d8b-4522-8f09-3fea4e9e863e","8df16feb-4308-40d9-8e2c-d1ce84a899a7","a1da6af5-6d39-481c-98ab-b162305f9118","en","Comfortable Accommodations:The Island Garden Hotel in Nassau offers family rooms with air-conditioning, private bathrooms, and modern amenities including refrigerators, work desks, microwaves, showers, TVs, and wardrobes.Leisure Facilities:Guests can enjoy a year-round outdoor swimming pool and free WiFi throughout the property. Balconies and patios provide garden views, enhancing the relaxing atmosphere.Convenient Location:Located 4 minutes from Cable Beach and 6 km from Lynden Pindling International Airport, the hotel is also 13 km from Atlantis Aquaventure Water Park.","2026-03-20 23:23:40.582655+00","2026-03-20 23:23:40.582658+00"
"fe235cff-ddbb-40a5-80e4-8cd37a3b09bf","162419c6-072a-425e-b0f2-8f46d921975c","2741d8d5-15c8-42f2-91ca-744414e755f1","fr","This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands. It offers an extensive spa, 3 outdoor pools and a private beach area.

The stylish, air-conditioned suites at Grace Bay Club feature free Wi-Fi, a flat-screen TV, DVD player and iPod docking station. Each one has a private terrace with ocean views.

The resort features  Infiniti Restaurant & Raw Bar, where guests enjoy fine dining on dishes with fresh, local ingredients, while The Grill and Krave Restaurants offer international dishes in an informal environment. There is also a pool bar and an infinity bar which stretches right to the ocean.

The Anani Spa offers a range of fitness and massage treatments. There is also a fitness centre and tennis courts. For children there is the Kids’ Town, which offers entertainment, arts and crafts.

There is a golf course just 2 minutes’ drive from Grace Bay Club, and the nearby beaches are great for scuba diving and other water sports. Providenciales Airport is 12 minutes’ drive away.","2026-03-20 23:27:34.985444+00","2026-03-20 23:27:34.985447+00"
"5aee65f1-62ad-4e70-92ae-aeaa116771c6","dcc38fe7-5d6d-4d7c-8f70-7ee609169902","2741d8d5-15c8-42f2-91ca-744414e755f1","it","This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands. It offers an extensive spa, 3 outdoor pools and a private beach area.

The stylish, air-conditioned suites at Grace Bay Club feature free Wi-Fi, a flat-screen TV, DVD player and iPod docking station. Each one has a private terrace with ocean views.

The resort features  Infiniti Restaurant & Raw Bar, where guests enjoy fine dining on dishes with fresh, local ingredients, while The Grill and Krave Restaurants offer international dishes in an informal environment. There is also a pool bar and an infinity bar which stretches right to the ocean.

The Anani Spa offers a range of fitness and massage treatments. There is also a fitness centre and tennis courts. For children there is the Kids’ Town, which offers entertainment, arts and crafts.

There is a golf course just 2 minutes’ drive from Grace Bay Club, and the nearby beaches are great for scuba diving and other water sports. Providenciales Airport is 12 minutes’ drive away.","2026-03-20 23:30:26.497895+00","2026-03-20 23:30:26.497899+00"
"56e2279a-9d77-4a7b-b750-055d3e52b89a","5876c867-fc58-4e96-94ff-151fa2f2d22b","a1da6af5-6d39-481c-98ab-b162305f9118","it","Situato a Nassau (New Providence), The Island Garden Hotel è posizionato a 13 km da Parco acquatico Aquaventure presso l'Atlantis Paradise Island. Con una piscina all'aperto, l'hotel a 2 stelle presenta camere climatizzate con WiFi gratuito e bagno privato. L'alloggio è interamente non fumatori ed è ubicato a 300 metri da Cable Beach.

Presso questo hotel, tutte le camere sono dotate di un armadio. Presso The Island Garden Hotel, alcune camere presentano un balcone mentre ogni camera dispone di scrivania e TV a schermo piatto. Tutte le camere presentano un frigorifero.

Aeroporto Internazionale Lynden Pindling si trova a 6 km dalla struttura.","2026-03-20 23:31:44.785115+00","2026-03-20 23:31:44.785119+00"
