"id","hotel_id","url_id","language","description","created_at","updated_at"
"7a217621-3c7a-4afc-a5bc-d82b8e6d7a77","3e161e05-3ff3-4fb6-ab7b-0ffc2c4fbcd1","2741d8d5-15c8-42f2-91ca-744414e755f1","nl","This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands. It offers an extensive spa, 3 outdoor pools and a private beach area.

The stylish, air-conditioned suites at Grace Bay Club feature free Wi-Fi, a flat-screen TV, DVD player and iPod docking station. Each one has a private terrace with ocean views.

The resort features  Infiniti Restaurant & Raw Bar, where guests enjoy fine dining on dishes with fresh, local ingredients, while The Grill and Krave Restaurants offer international dishes in an informal environment. There is also a pool bar and an infinity bar which stretches right to the ocean.

The Anani Spa offers a range of fitness and massage treatments. There is also a fitness centre and tennis courts. For children there is the Kids’ Town, which offers entertainment, arts and crafts.

There is a golf course just 2 minutes’ drive from Grace Bay Club, and the nearby beaches are great for scuba diving and other water sports. Providenciales Airport is 12 minutes’ drive away.","2026-03-20 23:33:05.046602+00","2026-03-20 23:33:05.046605+00"
"218878f3-e92a-4d3e-a685-179de32a5ff6","41a394d8-6680-4766-b45e-b661a874d9e1","a1da6af5-6d39-481c-98ab-b162305f9118","nl","The Island Garden Hotel ligt in Nassau, in de regio New Providence, op 13 km van waterpark Atlantis Aquaventure. Het hotel met 2 sterren biedt een buitenzwembad en heeft kamers met airconditioning, gratis WiFi, een eigen badkamer. De accommodatie is rookvrij en bevindt zich op 4 minuten lopen van Cable Beach.

Alle kamers bij het hotel hebben een kledingkast. Iedere kamer heeft een bureau en een flatscreen-tv, en een aantal kamers bij The Island Garden Hotel hebben een balkon. Alle kamers zijn voorzien van een koelkast.

Vliegveld Internationale luchthaven Lynden Pindling ligt op 6 km van de accommodatie.","2026-03-20 23:34:39.70425+00","2026-03-20 23:34:39.704252+00"
"885eeb0c-56c6-4f44-b7e0-ce99b0221c4b","623d4fcc-f36d-4b67-b179-b14a6f831d2e","2741d8d5-15c8-42f2-91ca-744414e755f1","pt","This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands. It offers an extensive spa, 3 outdoor pools and a private beach area.

The stylish, air-conditioned suites at Grace Bay Club feature free Wi-Fi, a flat-screen TV, DVD player and iPod docking station. Each one has a private terrace with ocean views.

The resort features  Infiniti Restaurant & Raw Bar, where guests enjoy fine dining on dishes with fresh, local ingredients, while The Grill and Krave Restaurants offer international dishes in an informal environment. There is also a pool bar and an infinity bar which stretches right to the ocean.

The Anani Spa offers a range of fitness and massage treatments. There is also a fitness centre and tennis courts. For children there is the Kids’ Town, which offers entertainment, arts and crafts.

There is a golf course just 2 minutes’ drive from Grace Bay Club, and the nearby beaches are great for scuba diving and other water sports. Providenciales Airport is 12 minutes’ drive away.","2026-03-20 23:35:57.207152+00","2026-03-20 23:35:57.207156+00"
"f653f5ec-4d37-481a-9ae0-e414ae609b5e","cde88914-02f6-4849-aa22-79d38a8a9af6","a1da6af5-6d39-481c-98ab-b162305f9118","pt","Em Nassau, na área de New Providence, The Island Garden Hotel localiza-se a 13 km de Parque Aquático Atlantis Aquaventure. Este hotel de 2 estrelas dispõe de uma piscina exterior, quartos com ar condicionado, acesso Wi-Fi gratuito e casa de banho privativa. Este alojamento não fumador encontra-se a 4 minutos a pé de Cable Beach.

No alojamento, cada quarto está equipado com roupeiro. Cada quarto tem secretária e uma televisão de ecrã plano, e alguns quartos incluem varanda. Todos os quartos providenciam um frigorífico.

O Aeroporto Internacional Lynden Pindling fica a 6 km da propriedade.","2026-03-20 23:37:13.884301+00","2026-03-20 23:37:13.884305+00"
"339b8d75-86df-4a04-aa8c-927c542351dd","fddafa40-1820-405a-a157-ea10db35266d","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","es","Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views. Guests can relax on the terrace or balcony and enjoy the lush garden.

Spa Facilities: The hotel features a year-round outdoor swimming pool and spa facilities. Free WiFi is available throughout the property.

Dining Experience: A family-friendly restaurant serves British, American, and Caribbean cuisines for lunch and dinner. Vegetarian options are available, complemented by a buffet breakfast.

Convenient Services: The hotel provides a paid airport shuttle service, concierge, housekeeping, room service, car hire, and a tour desk. Free on-site private parking is available.","2026-03-20 23:38:32.217059+00","2026-03-20 23:38:32.217063+00"
"14b3f15f-9e82-4950-b88b-24f47f706cf5","f82ca224-a0d9-4dfb-9998-5ef873642c0f","71df8c3a-151d-473b-8424-f5891aa1bbf0","es","Cheval Blanc Seychelles está en Mahé, a pocos pasos de Playa de Anse Intendance, y dispone de alojamiento con piscina al aire libre, parking privado gratis, jardín y restaurante. El alojamiento ofrece bar y se encuentra a 28 km de Victoria Clock Tower. El resort tiene sauna, club infantil y wifi gratis en todo el alojamiento.

El resort ofrece habitaciones con aire acondicionado, escritorio, cafetera, nevera, microondas, caja fuerte, TV de pantalla plana, terraza y baño privado con ducha. Todas las habitaciones están equipadas con hervidor, algunas ofrecen balcón y otras también cuentan con vistas al mar. En Cheval Blanc Seychelles, cada habitación cuenta con ropa de cama y toallas.

Hay opciones buffet o a la carta de desayuno disponibles en el alojamiento.

Se puede jugar al billar y al ping-pong en Cheval Blanc Seychelles, y también hay alquiler de coches.

El personal de recepción habla árabe, checo, alemán y inglés, y estará encantado de ayudar en cualquier momento.

Seychelles National Botanical Gardens está a 28 km del alojamiento, y Michael Adams Art Studio está a 6,2 km. El aeropuerto (Aeropuerto internacional de Seychelles) está a 16 km.","2026-03-20 23:40:04.934797+00","2026-03-20 23:40:04.9348+00"
"31315b03-9479-4d32-8bc4-92f97cf1d956","83f67976-bb0d-4a7e-8e02-19b3001c4c27","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","en","Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views. Guests can relax on the terrace or balcony and enjoy the lush garden.

Spa Facilities: The hotel features a year-round outdoor swimming pool and spa facilities. Free WiFi is available throughout the property.

Dining Experience: A family-friendly restaurant serves British, American, and Caribbean cuisines for lunch and dinner. Vegetarian options are available, complemented by a buffet breakfast.

Convenient Services: The hotel provides a paid airport shuttle service, concierge, housekeeping, room service, car hire, and a tour desk. Free on-site private parking is available.","2026-03-20 23:42:57.994004+00","2026-03-20 23:42:57.994006+00"
"7ab21908-bf76-42da-bffc-2ec21b819053","b0d21023-9e36-4a96-83e3-615253f99ef3","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","de","Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views. Guests can relax on the terrace or balcony and enjoy the lush garden.

Spa Facilities: The hotel features a year-round outdoor swimming pool and spa facilities. Free WiFi is available throughout the property.

Dining Experience: A family-friendly restaurant serves British, American, and Caribbean cuisines for lunch and dinner. Vegetarian options are available, complemented by a buffet breakfast.

Convenient Services: The hotel provides a paid airport shuttle service, concierge, housekeeping, room service, car hire, and a tour desk. Free on-site private parking is available.","2026-03-20 23:49:13.219286+00","2026-03-20 23:49:13.219289+00"
"c028057a-72a3-4a65-9b8e-1eaa2aa56bdd","52f5b261-9cf3-4c2c-b214-78b4d106a82b","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","nl","Locatie aan zee: Hôtel Le Roy in Oistins biedt directe toegang tot het strand en een prachtig uitzicht op zee. Je kunt lekker ontspannen op het terras of balkon en genieten van de weelderige tuin.

Spagedeelte: Het hotel beschikt het hele jaar door over een buitenzwembad en spafaciliteiten. In de hele accommodatie is gratis WiFi beschikbaar.

Dineren: Het gezinsvriendelijke restaurant serveert Britse, Amerikaanse en Caribische gerechten voor lunch en diner. Er zijn vegetarische opties beschikbaar, aangevuld met een ontbijtbuffet.

Handige services: Het hotel biedt een betaalde luchthavenshuttleservice, schoonmaakservice, roomservice, autoverhuur en een excursiebalie. Er is ook een conciërge aanwezig. Bij de accommodatie kun je gratis privéparkeren.","2026-03-21 00:07:52.494048+00","2026-03-21 00:07:52.494051+00"
"1e5e507b-7282-42dc-ba5a-5580043ab702","65ca5d59-6505-464b-b3e8-7e3743addc00","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","pt","Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views. Guests can relax on the terrace or balcony and enjoy the lush garden.

Spa Facilities: The hotel features a year-round outdoor swimming pool and spa facilities. Free WiFi is available throughout the property.

Dining Experience: A family-friendly restaurant serves British, American, and Caribbean cuisines for lunch and dinner. Vegetarian options are available, complemented by a buffet breakfast.

Convenient Services: The hotel provides a paid airport shuttle service, concierge, housekeeping, room service, car hire, and a tour desk. Free on-site private parking is available.","2026-03-21 00:14:14.961731+00","2026-03-21 00:14:14.961733+00"
"20f37dba-d838-4d1c-9d16-eadd390f389d","dab8de31-bc45-43ab-b949-621f3ccffeeb","76fcd801-16e2-495e-8db9-36d8493ce456","es","Gardens Hill Resort & Spa está en Beau Vallon, a 5 min a pie de Playa de Beau Vallon, y dispone de alojamiento con piscina al aire libre, parking privado gratis, centro de fitness y terraza. El alojamiento tiene restaurante, además de bar. El alojamiento ofrece recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de conserjería y wifi gratis en todo el alojamiento.

El resort ofrece habitaciones con aire acondicionado, escritorio, cafetera, nevera, minibar, caja fuerte, TV de pantalla plana y baño privado con bidet. Cada habitación cuenta con hervidor, algunas ofrecen balcón y otras también incluyen vistas al mar. En Gardens Hill Resort & Spa, las habitaciones tienen ropa de cama y toallas.

El desayuno está disponible e incluye opciones buffet, continentales o vegetarianas.

Victoria Clock Tower está a 5 km del alojamiento, y Seychelles National Botanical Gardens está a 6,6 km. El aeropuerto (Aeropuerto internacional de Seychelles) está a 14 km.","2026-03-21 00:20:29.693852+00","2026-03-21 00:20:29.693854+00"
"f0ae9ed6-5cdf-486c-94ee-47171266f04b","107ab265-8a1b-41c7-b6a2-983281a7e0ae","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","fr","Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views. Guests can relax on the terrace or balcony and enjoy the lush garden.

Spa Facilities: The hotel features a year-round outdoor swimming pool and spa facilities. Free WiFi is available throughout the property.

Dining Experience: A family-friendly restaurant serves British, American, and Caribbean cuisines for lunch and dinner. Vegetarian options are available, complemented by a buffet breakfast.

Convenient Services: The hotel provides a paid airport shuttle service, concierge, housekeeping, room service, car hire, and a tour desk. Free on-site private parking is available.","2026-03-20 23:55:20.423102+00","2026-03-20 23:55:20.423105+00"
"bc483adc-e60b-4305-84a3-6226cb5467f8","0dd736d7-d2f7-4869-8123-cab43d877dee","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","it","Posizione fronte oceano: l’Hôtel Le Roy di Oistins offre accesso diretto alla spiaggia con splendide viste sul mare. Gli ospiti possono rilassarsi sulla terrazza o sul balcone e nel rigoglioso giardino.

Zona spa: l’hotel dispone di una piscina scoperta, aperta tutto l’anno, e di una zona spa. Il WiFi è gratuito in tutte le aree.

Servizio di ristorazione: Un ristorante adatto alle famiglie serve piatti della cucina britannica, americana e caraibica a pranzo e a cena. Sono disponibili opzioni vegetariane, completate da una colazione a buffet.

Servizi per il massimo comfort: l’hotel offre un servizio navetta aeroportuale a pagamento, concierge, servizio di pulizia, servizio in camera, autonoleggio e un banco escursioni. In loco troverete anche un parcheggio privato gratuito.","2026-03-21 00:01:36.142728+00","2026-03-21 00:01:36.142732+00"
"3877d259-a3a6-4e8e-8b8b-a79aae2ce09c","5303434a-7549-42b9-b16f-cfae8261d40c","76fcd801-16e2-495e-8db9-36d8493ce456","en","Comfortable Accommodations:Gardens Hill Resort & Spa in Beau Vallon offers family rooms with sea, garden, or mountain views. Each room includes air-conditioning, a private bathroom, and modern amenities.Exceptional Facilities:Guests enjoy spa facilities, a fitness centre, terrace, restaurant, bar, and a year-round outdoor swimming pool. Free WiFi is available throughout the resort.Dining Experience:The restaurant serves continental, buffet, vegetarian, and vegan breakfasts. Lunch and dinner menus cater to special diets.Prime Location:Beau Vallon Beach is a 5-minute walk away. Seychelles International Airport is 14 km from the resort. Nearby attractions include Victoria Clock Tower (5 km) and Seychelles National Botanical Gardens (7 km). Hiking trails surround the area.","2026-03-21 00:28:23.516021+00","2026-03-21 00:28:23.516024+00"
"3f280a4c-036f-4662-b44e-f0a4b109e5a7","34d87de5-f30c-45ba-bc4e-7f8b411dd422","76fcd801-16e2-495e-8db9-36d8493ce456","de","Die Unterkunft Gardens Hill Resort & Spa, die in Beau Vallon, 500 m von Strand Beau Vallon entfernt gelegen ist, verfügt über Übernachtungsmöglichkeiten mit einem Außenpool, einem kostenlosen Privatparkplatz, einem Fitnesscenter und einer Terrasse. 5 km von Victoria Clock Tower und 6,6 km von Seychelles National Botanical Gardens, bietet die Unterkunft ein Restaurant und eine Bar. Die Unterkunft bietet eine rund um die Uhr besetzte Rezeption, Flughafentransfers, einen Conciergeservice und kostenloses WLAN in der ganzen Unterkunft.

Die Unterkunft Gardens Hill Resort & Spa stellt Gästen klimatisierte Zimmer mit einem Schreibtisch, einer Kaffeemaschine, einem Kühlschrank, einer Minibar, einem Safe, einem Flachbild-TV und einem eigenen Badezimmer mit einem Bidet zur Verfügung. Hier sind die Zimmer ausgestattet mit einem Wasserkocher – einige Zimmer sind ausgerüstet mit einem Balkon und andere bestechen außerdem durch Meerblick. In der Unterkunft Gardens Hill Resort & Spa ist jedes Zimmer versehen mit Bettwäsche und Handtüchern.

Ein als Buffet angebotenes, ein kontinentales oder ein vegetarisches Frühstück wird in der Unterkunft angeboten.

Seychelles National Museum liegt 4,9 km von der Unterkunft Gardens Hill Resort & Spa entfernt, während Morne Seychellois 11 km von der Unterkunft entfernt ist. Der nächstgelegene Flughafen ist der Flughafen Seychellen, 14 km von der Unterkunft Gardens Hill Resort & Spa entfernt.","2026-03-21 00:34:37.297944+00","2026-03-21 00:34:37.297947+00"
"9e758085-37de-4bc6-b333-0b1ff15c4f1e","12432847-897e-4832-b346-dd1a815f4d73","76fcd801-16e2-495e-8db9-36d8493ce456","fr","L’établissement Gardens Hill Resort & Spa vous accueille à Beau Vallon, à 500 mètres de ce lieu d’intérêt : Plage de Beau Vallon. Il comprend une piscine extérieure, une salle de sport, une terrasse et un parking privé gratuit. Il possède un restaurant et un bar, à respectivement 5 km et 6,6 km de : Victoria Clock Tower et Seychelles National Botanical Gardens. L’établissement propose une réception ouverte 24h/24, des transferts aéroport, un service de concierge et une connexion Wi-Fi gratuite dans l’ensemble de ses locaux.

Les hébergements sont dotés de la climatisation, d’un bureau, d’une machine à café, d’un réfrigérateur, d’un minibar, d’un coffre-fort, d’une télévision à écran plat et d’une salle de bains privative avec un bidet. Vous bénéficierez d'une bouilloire. Certains hébergements possèdent également un balcon et d'autres offrent une vue sur la mer. Des serviettes et du linge de lit sont fournis.

Un petit-déjeuner buffet, continental ou végétarien est servi sur place.

Vous séjournerez à respectivement 4,9 km et 11 km de ces lieux d’intérêt : Seychelles National Museum et Morne Seychellois. L'aéroport le plus proche (Aéroport international des Seychelles) est à 14 km.","2026-03-21 00:40:51.384385+00","2026-03-21 00:40:51.384389+00"
"0da1342d-326c-4061-abbd-dda73d3e9310","537c0c75-391a-4b1a-ba8e-73bd9a679121","76fcd801-16e2-495e-8db9-36d8493ce456","it","Ubicato a Beau Vallon, a 500 metri da Beau Vallon Beach, Gardens Hill Resort & Spa propone una piscina all'aperto, un parcheggio privato gratuito, un centro fitness e una terrazza. A 5 km da Victoria Clock Tower e 6,6 km da Seychelles National Botanical Gardens, la struttura mette a disposizione un ristorante e un bar. L'alloggio prevede una reception 24 ore su 24, transfer aeroportuali, un servizio concierge e il WiFi gratuito in tutta la struttura.

Questo resort offre agli ospiti camere climatizzate con una scrivania, una macchina da caffè, un frigorifero, un minibar e una cassaforte. Non manca poi la TV a schermo piatto e un bagno privato con bidet. Le camere comprendono un bollitore elettrico, mentre alcune camere hanno un balcone e altre vantano anche la vista sul mare. Presso Gardens Hill Resort & Spa, ogni camera dispone di lenzuola e asciugamani.

A colazione troverete opzioni a buffet, continentali o vegetariane.

Seychelles National Museum è a 4,9 km da questa struttura, mentre Morne Seychellois si trova a 11 km dalla struttura. Aeroporto Internazionale delle Seychelles si trova a 14 km di distanza.","2026-03-21 00:46:55.076469+00","2026-03-21 00:46:55.076473+00"
"71e8b114-25e3-4c5d-aee7-b711cca56f30","59bf5066-fd49-473e-80ab-2a8c0a82f1f2","76fcd801-16e2-495e-8db9-36d8493ce456","nl","Gardens Hill Resort & Spa bevindt zich in Beau Vallon, op 5 minuten lopen van Strand van Beau Vallon, en biedt accommodatie met een buitenzwembad, gratis privéparkeren, een fitnesscentrum en een terras. De accommodatie bevindt zich op 5 km van Victoria Clock Tower en 6,6 km van Seychelles National Botanical Gardens, en heeft een restaurant en een bar. De accommodatie biedt een 24-uursreceptie, luchthaventransfers, een conciërgedienst en gratis WiFi in de hele accommodatie.

Het resort biedt kamers met airconditioning, een bureau, een koffiezetapparaat, een koelkast, een minibar, een kluisje, een flatscreen-tv en een eigen badkamer met een bidet. Iedere kamer heeft een waterkoker, sommige kamers hebben een balkon en andere hebben ook uitzicht op de zee. Alle kamers bij Gardens Hill Resort & Spa hebben beddengoed en handdoeken.

Er is een ontbijt beschikbaar. De opties zijn een als buffet aangeboden ontbijt, continentaal ontbijt en vegetarisch ontbijt.

Seychelles National Museum ligt op 4,9 km van de accommodatie, en Morne Seychellois ligt 11 km verderop. Vliegveld Internationale luchthaven Seychellen ligt op 14 km van de accommodatie.","2026-03-21 00:53:18.795154+00","2026-03-21 00:53:18.795158+00"
"acafccef-5daa-4ba9-8aa0-fcb949850131","40dbbb85-c064-472e-a153-e1818ec0e841","9af0e380-78e5-4aea-8580-94361d2f781f","de","Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms. Only 50 metres from El Emir beach. The yacht harbour is 700 metres away.

Rooms at Resort & Spa Golden Beach have tiled floors and large wooden wardrobes. They feature cable TV and air conditioning. Parking is available for a supplement.

A buffet breakfast is served daily.

Spa facilities include a hot tub, and a massage room. In summer, guests can unwind on the sun lounger by the pool, and they can make use of the heated pool all year long. Billiards and table tennis are available, and there is a children playground.

The 24-hour front desk can secure shuttles to the airport, which is 20 km away. Golden Beach Resort & Spa is 50 metres from Gorlero Avenue and 100 metres from the designer shops on Calle 20.","2026-03-21 01:09:18.348919+00","2026-03-21 01:09:18.348922+00"
"dd33e6da-f35c-41a1-9030-3a7cb485d7b7","c9515475-dcf1-49b0-b983-92955b0b1b2e","76fcd801-16e2-495e-8db9-36d8493ce456","pt","Gardens Hill Resort & Spa encontra-se em Beau Vallon, a 5 minutos a pé de Praia de Beau Vallon, e apresenta acomodações com uma piscina exterior, estacionamento privado gratuito, um centro de fitness e um terraço. A 5 km de Victoria Clock Tower e 6,6 km de Seychelles National Botanical Gardens, o alojamento providencia dispõe de um restaurante e um bar. O alojamento fornece receção aberta 24 horas, transfers do aeroporto, um serviço de concierge e acesso Wi-Fi gratuito em toda a propriedade.

Este alojamento com ar condicionado providencia quartos com secretária, máquina de café, um frigorífico, um minibar, cofre, televisão de ecrã plano e uma casa de banho privativa com bidé. Cada quarto tem chaleira, enquanto alguns quartos têm varanda e outros também possuem vistas do mar. Todos os quartos providenciam roupa de cama e toalhas.

São oferecidas opções de pequeno-almoço buffet, continental e vegetariano.

Seychelles National Museum fica a 4,9 km de Gardens Hill Resort & Spa, enquanto Morne Seychellois está a 11 km da propriedade. O Aeroporto Internacional das Seychelles fica a 14 km de distância.","2026-03-21 00:59:18.550804+00","2026-03-21 00:59:18.550807+00"
"d40751ab-bb49-4117-b313-91c1b815eaf9","bb6d8bb6-ed90-4b3d-9e47-ca6200356f54","67f1ef51-6f79-477a-b9a9-34daad69259f","en","Set 500 metres from Rio de Janeiro’s famous and trendy Copacabana Beach, the 4-star Hotel Atlântico Rio offers an outdoor pool and free daily breakfast. Boasting a restaurant and privileged location, guests can also find dining and lunch options within a short walk.

Each room features contemporary décor and comes equipped with air conditioning, a 32"" flat-screen TV with cable channels and a minibar. Room service can be ordered.

Hotel facilities also include a bar, which serves exotic drinks and cocktails. Bikes can be rented on a station nearby.

Atlantico Rio is a 80 metres from Cantagalo metro station, and 3.6 km from Lagoa Stadium. Santos Dumont Airport is 11.5 km away, while Galeão International Airport is at a distance of 26 km.","2026-03-21 01:07:59.295177+00","2026-03-21 01:07:59.295181+00"
"9e3ff634-8c4b-4a4e-85a9-fb9eb7d5997d","9e52cbd4-51f1-47fb-b171-506140063bce","9af0e380-78e5-4aea-8580-94361d2f781f","it","Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms. Only 50 metres from El Emir beach. The yacht harbour is 700 metres away.

Rooms at Resort & Spa Golden Beach have tiled floors and large wooden wardrobes. They feature cable TV and air conditioning. Parking is available for a supplement.

A buffet breakfast is served daily.

Spa facilities include a hot tub, and a massage room. In summer, guests can unwind on the sun lounger by the pool, and they can make use of the heated pool all year long. Billiards and table tennis are available, and there is a children playground.

The 24-hour front desk can secure shuttles to the airport, which is 20 km away. Golden Beach Resort & Spa is 50 metres from Gorlero Avenue and 100 metres from the designer shops on Calle 20.","2026-03-21 01:15:00.702355+00","2026-03-21 01:15:00.702358+00"
