id,hotel_id,url_id,language,description,created_at,updated_at
8e64e0d6-9a88-4e41-b064-8f0a13d7bbee,a1b133fa-130d-4313-8254-e819540e4fb1,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,en,"Boasting a 24-hour spa and the world's first underwater nightclub, the luxurious  Niyama Private Islands Maldives is tropical paradise offering a quiet private beach, Thakuru (Villa Host Services). and free WiFi is available in the rooms and throughout the resort. Rooms offered are luxurious beach pool villas and over water pool villas.

Spacious and modern, the villas at Niyama Private Islands Maldives are located on the beach or over the crystal lagoon. Two to three bedroom villas complete with large infinity pools and commanding absolute privacy. All come with a 40-inch flat-screen TV, international TV channels, Bose surround sound system and a well-stocked minibar. Outdoor bathrooms have a soaking tub and soothing rainshowers. The accommodation has electric kettle, slippers and free toiletries.

Drift Spa features relaxing body massage and other beauty treatments. Guided snorkelling trips, sunset cruises, manta ray snorkeling, and fishing trips can be arranged by the butlers. On-site, guests can also look forward to playing the latest video games, swimming in the main pool or exercising at the gym. Staff at the restaurant and spa can assist the guests. It houses a world class Kids Club which is one of the largest and the only kids club that caters from 12 months to 12 years old children.

The world’s first underwater restaurant-Subsix is located 6 metres below sea level and is known for its champagne breakfasts and glow parties fitted with glass walls with views of the underwater marine life. Edge is a modern fine dining restaurant, set 500 metres out in the ocean, accessible only by boat. Nest offers a surreal tree top setting perfect for romantic soirees, private and family dining serving Asian avant-garde cuisines including Thai, Cantonese, Teppanyaki, Japanese, Indonesian and more. Niyama Private Islands Maldives is the only resort in the Maldives to have an Afro Latin restaurant - Tribal that offers an innovative campsite dining experience showcasing exotic African, Central and South American dishes.

Niyama Private Islands Maldives is a 40-minute sea plane ride from Male International Airport while Maldives’ Dhaalu Airport is now open to private jets transfers that can be arranged at an extra charge.

Daily Outer Reef Snorkeling Experience Included"".",2026-03-31 15:47:02.84678+01,2026-03-31 15:47:02.848894+01
88ebdd14-4c0c-46a2-a29a-843b63b35958,0853fdfb-730f-4740-9962-b761964ea7c9,366c3ced-2b09-4e8c-b414-9da9f1905fff,en,"Elegant Accommodation:Centara Grand Lagoon Maldives in Maldives offers a 5-star resort experience with sea views, air-conditioning, terrace, and a pool with a view. Each room includes a kitchenette, bathrobes, spa bath, and private bathroom.Comfortable Amenities:Guests enjoy free WiFi, a buffet breakfast, and a fitness centre. Additional amenities include a minibar, work desk, and executive lounge access.Prime Location:Located in North Male' Atoll, the resort is 15 km from Velana International Airport. Nearby attractions include Nakatukufuri and Hulhumale.",2026-03-31 15:47:38.781775+01,2026-03-31 15:47:38.782244+01
d31a539f-b8ed-4478-9635-d725a21cdd00,3082904d-c7ae-428b-848a-425d646f30e9,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,es,"Boasting a 24-hour spa and the world's first underwater nightclub, the luxurious  Niyama Private Islands Maldives is tropical paradise offering a quiet private beach, Thakuru (Villa Host Services). and free WiFi is available in the rooms and throughout the resort. Rooms offered are luxurious beach pool villas and over water pool villas.

Spacious and modern, the villas at Niyama Private Islands Maldives are located on the beach or over the crystal lagoon. Two to three bedroom villas complete with large infinity pools and commanding absolute privacy. All come with a 40-inch flat-screen TV, international TV channels, Bose surround sound system and a well-stocked minibar. Outdoor bathrooms have a soaking tub and soothing rainshowers. The accommodation has electric kettle, slippers and free toiletries.

Drift Spa features relaxing body massage and other beauty treatments. Guided snorkelling trips, sunset cruises, manta ray snorkeling, and fishing trips can be arranged by the butlers. On-site, guests can also look forward to playing the latest video games, swimming in the main pool or exercising at the gym. Staff at the restaurant and spa can assist the guests. It houses a world class Kids Club which is one of the largest and the only kids club that caters from 12 months to 12 years old children.

The world’s first underwater restaurant-Subsix is located 6 metres below sea level and is known for its champagne breakfasts and glow parties fitted with glass walls with views of the underwater marine life. Edge is a modern fine dining restaurant, set 500 metres out in the ocean, accessible only by boat. Nest offers a surreal tree top setting perfect for romantic soirees, private and family dining serving Asian avant-garde cuisines including Thai, Cantonese, Teppanyaki, Japanese, Indonesian and more. Niyama Private Islands Maldives is the only resort in the Maldives to have an Afro Latin restaurant - Tribal that offers an innovative campsite dining experience showcasing exotic African, Central and South American dishes.

Niyama Private Islands Maldives is a 40-minute sea plane ride from Male International Airport while Maldives’ Dhaalu Airport is now open to private jets transfers that can be arranged at an extra charge.

Daily Outer Reef Snorkeling Experience Included"".",2026-03-31 15:48:15.209792+01,2026-03-31 15:48:15.210889+01
de106d57-11e1-4957-96f8-2224b983c168,57c45169-5bdf-4bbd-98c7-cc71d6e760c2,366c3ced-2b09-4e8c-b414-9da9f1905fff,es,"Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 es un alojamiento de 5 estrellas que está en Nakatukufuri. Algunas habitaciones del alojamiento tienen una terraza con vistas al mar.

Algunas de las habitaciones incluyen zona de cocina con nevera y minibar.

En el resort se puede disfrutar de un desayuno buffet.",2026-03-31 15:48:50.781382+01,2026-03-31 15:48:50.78178+01
e2e1db9e-5aaf-48f8-8693-4263bc331f0b,2c6636ba-b0bc-4a9d-9cb8-267080a379cf,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,de,"Das luxuriöse Niyama Private Islands Maldives ist ein tropisches Paradies mit einem 24-Stunden-Spa und dem ersten Unterwasser-Nachtclub der Welt. Es bietet einen ruhigen Privatstrand, Thakuru (Villa Host Services) und kostenloses WLAN in den Zimmern und im gesamten Resort. Sie wohnen in luxuriösen Poolvillen am Strand oder über dem Wasser.

Die geräumigen und modernen Villen der Unterkunft Niyama Private Islands Maldives befinden sich am Strand oder über dem kristallklaren Wasser der Lagune. Es erwarten Sie Villen mit 2 oder 3 Schlafzimmern, großen Infinity-Pools und absoluter Privatsphäre. Alle Villen verfügen über einen 40-Zoll-Flachbild-TV mit internationalen Kanälen, ein Surround-Sound-System von Bose und eine gut gefüllte Minibar. Die Bäder im Außenbereich sind mit einer tiefen Badewanne und einer entspannenden Regendusche ausgestattet. Ein Wasserkocher, Hausschuhe und kostenfreie Pflegeprodukte gehören zu den weiteren Annehmlichkeiten.

Im Spa Drift können Sie sich mit erholsamen Körpermassagen und anderen Schönheitsanwendungen verwöhnen lassen. Die Butler arrangieren gern geführte Schnorchelausflüge, Bootsfahrten bei Sonnenuntergang, Schnorchelgänge mit Mantarochen sowie Angeltouren für Sie. In der Unterkunft können Sie sich bei den neuesten Videospielen vergnügen oder im Fitnesscenter trainieren. Erfrischen Sie sich auch bei einem Bad im Hauptpool. Die Mitarbeiter im Restaurant und im Wellnessbereich stehen Ihnen gern hilfreich zur Seite. Die jüngsten Gäste erwartet ein erstklassiger Kids Club, der einer der größten und der einzige Miniclub ist, in dem Kinder von 12 Monaten bis 12 Jahren willkommen sind.

Das weltweit erste Unterwasser-Restaurant Subsix befindet sich 6 m unter dem Meeresspiegel und ist mit seinen Glaswänden mit Blick auf die Unterwasserwelt für sein Champagner-Frühstück und seine glühende Party-Kulisse bekannt. Das Edge, ein modernes Gourmetrestaurant, erwartet Sie 500 m von der Küste entfernt im Meer und ist nur per Boot zu erreichen. Das Restaurant Nest bietet eine surreale Kulisse in den Baumwipfeln und eignet sich ideal für romantische Soireen sowie private und familiäre Essen. Hier lockt asiatische Avantgarde-Küche mit thailändischen und kantonesischen Gerichten, Speisen vom Teppanyaki-Grill, japanischen sowie indonesischen Köstlichkeiten und vielem mehr. Das Niyama Private Islands Maldives ist das einzige Resort der Malediven, das auch über ein afro-lateinamerikanisches Restaurant verfügt: Das Tribal bietet Ihnen ein innovatives Campingerlebnis mit exotischen afrikanischen, mittel- und südamerikanischen Gerichten, die direkt vor Ihnen zubereitet werden.

Zum Niyama Private Islands Maldives gelangen Sie vom internationalen Flughafen Malé mit dem Wasserflugzeug nach 40 Minuten. Von nun an steht Ihnen auf den Malediven auch der Flughafen Dhaalu für einen Transfer mit dem Privatjet zur Verfügung. Diese Transfers können gegen Aufpreis für Sie arrangiert werden.

Tägliches Outer Reef Schnorchelerlebnis inklusive.",2026-03-31 15:49:26.580599+01,2026-03-31 15:49:26.582326+01
fe79bc57-a980-4a58-8b4a-196bf2b309b7,4ae5298f-0261-41f2-9ba4-8df3c45702a3,366c3ced-2b09-4e8c-b414-9da9f1905fff,de,"Die Unterkunft Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 mit 5 Sternen ist in Nakatukufuri gelegen. Einige Zimmer in der Unterkunft haben eine Terrasse mit Meerblick.

Einige Zimmer sind ausgestattet mit einer Küchenzeile mit einem Kühlschrank und einer Minibar.

Gäste der Unterkunft Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 können ein als Buffet angebotenes Frühstück genießen.",2026-03-31 15:50:02.386185+01,2026-03-31 15:50:02.387029+01
c952f070-a92b-4f91-8ba5-1ef47ec2656d,14e376f1-e06c-4200-b185-aeab164c5bfc,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,it,"Boasting a 24-hour spa and the world's first underwater nightclub, the luxurious  Niyama Private Islands Maldives is tropical paradise offering a quiet private beach, Thakuru (Villa Host Services). and free WiFi is available in the rooms and throughout the resort. Rooms offered are luxurious beach pool villas and over water pool villas.

Spacious and modern, the villas at Niyama Private Islands Maldives are located on the beach or over the crystal lagoon. Two to three bedroom villas complete with large infinity pools and commanding absolute privacy. All come with a 40-inch flat-screen TV, international TV channels, Bose surround sound system and a well-stocked minibar. Outdoor bathrooms have a soaking tub and soothing rainshowers. The accommodation has electric kettle, slippers and free toiletries.

Drift Spa features relaxing body massage and other beauty treatments. Guided snorkelling trips, sunset cruises, manta ray snorkeling, and fishing trips can be arranged by the butlers. On-site, guests can also look forward to playing the latest video games, swimming in the main pool or exercising at the gym. Staff at the restaurant and spa can assist the guests. It houses a world class Kids Club which is one of the largest and the only kids club that caters from 12 months to 12 years old children.

The world’s first underwater restaurant-Subsix is located 6 metres below sea level and is known for its champagne breakfasts and glow parties fitted with glass walls with views of the underwater marine life. Edge is a modern fine dining restaurant, set 500 metres out in the ocean, accessible only by boat. Nest offers a surreal tree top setting perfect for romantic soirees, private and family dining serving Asian avant-garde cuisines including Thai, Cantonese, Teppanyaki, Japanese, Indonesian and more. Niyama Private Islands Maldives is the only resort in the Maldives to have an Afro Latin restaurant - Tribal that offers an innovative campsite dining experience showcasing exotic African, Central and South American dishes.

Niyama Private Islands Maldives is a 40-minute sea plane ride from Male International Airport while Maldives’ Dhaalu Airport is now open to private jets transfers that can be arranged at an extra charge.

Daily Outer Reef Snorkeling Experience Included"".",2026-03-31 15:50:38.59658+01,2026-03-31 15:50:38.59741+01
3719ece7-88d4-4d97-a1c6-f858a03926a3,c111c8e3-07a3-403a-8aed-cfc4e5377f46,366c3ced-2b09-4e8c-b414-9da9f1905fff,it,"Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 è un alloggio a 5 stelle ubicato a Nakatukufuri. Alcune camere della struttura hanno una terrazza con vista mare.

Alcune camere sono fornite di un angolo cottura con un frigorifero e un minibar.

Presso questo resort potrete gustare una colazione a buffet.",2026-03-31 15:51:14.915657+01,2026-03-31 15:51:14.916548+01
3827c5da-5eb1-4ca5-badc-169dc7a2e63d,a63ff6d0-c705-4e3a-ba73-fc3acaa0bc66,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,fr,"Boasting a 24-hour spa and the world's first underwater nightclub, the luxurious  Niyama Private Islands Maldives is tropical paradise offering a quiet private beach, Thakuru (Villa Host Services). and free WiFi is available in the rooms and throughout the resort. Rooms offered are luxurious beach pool villas and over water pool villas.

Spacious and modern, the villas at Niyama Private Islands Maldives are located on the beach or over the crystal lagoon. Two to three bedroom villas complete with large infinity pools and commanding absolute privacy. All come with a 40-inch flat-screen TV, international TV channels, Bose surround sound system and a well-stocked minibar. Outdoor bathrooms have a soaking tub and soothing rainshowers. The accommodation has electric kettle, slippers and free toiletries.

Drift Spa features relaxing body massage and other beauty treatments. Guided snorkelling trips, sunset cruises, manta ray snorkeling, and fishing trips can be arranged by the butlers. On-site, guests can also look forward to playing the latest video games, swimming in the main pool or exercising at the gym. Staff at the restaurant and spa can assist the guests. It houses a world class Kids Club which is one of the largest and the only kids club that caters from 12 months to 12 years old children.

The world’s first underwater restaurant-Subsix is located 6 metres below sea level and is known for its champagne breakfasts and glow parties fitted with glass walls with views of the underwater marine life. Edge is a modern fine dining restaurant, set 500 metres out in the ocean, accessible only by boat. Nest offers a surreal tree top setting perfect for romantic soirees, private and family dining serving Asian avant-garde cuisines including Thai, Cantonese, Teppanyaki, Japanese, Indonesian and more. Niyama Private Islands Maldives is the only resort in the Maldives to have an Afro Latin restaurant - Tribal that offers an innovative campsite dining experience showcasing exotic African, Central and South American dishes.

Niyama Private Islands Maldives is a 40-minute sea plane ride from Male International Airport while Maldives’ Dhaalu Airport is now open to private jets transfers that can be arranged at an extra charge.

Daily Outer Reef Snorkeling Experience Included"".",2026-03-31 15:51:51.151863+01,2026-03-31 15:51:51.152734+01
6da8ab88-1ccd-41ca-bc6d-2598cb09cc0f,42566fac-c3a3-4ce0-8f17-01c9fb2056eb,366c3ced-2b09-4e8c-b414-9da9f1905fff,fr,"L’établissement 5 étoiles Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 vous accueille à Nakatukufuri. Certains hébergements sont pourvus d’une terrasse offrant une vue sur la mer.

Certains hébergements possèdent une kitchenette équipée d’un réfrigérateur et d’un minibar.

Un petit-déjeuner buffet est servi sur place.",2026-03-31 15:52:27.609009+01,2026-03-31 15:52:27.609881+01
c33da9a6-f1db-4a59-878d-0b563b233014,a879abe8-96c2-4b7e-8477-31755a06e92d,05ca6d3b-cc21-4554-aac8-f5a3a07d8e17,pt,"Boasting a 24-hour spa and the world's first underwater nightclub, the luxurious  Niyama Private Islands Maldives is tropical paradise offering a quiet private beach, Thakuru (Villa Host Services). and free WiFi is available in the rooms and throughout the resort. Rooms offered are luxurious beach pool villas and over water pool villas.

Spacious and modern, the villas at Niyama Private Islands Maldives are located on the beach or over the crystal lagoon. Two to three bedroom villas complete with large infinity pools and commanding absolute privacy. All come with a 40-inch flat-screen TV, international TV channels, Bose surround sound system and a well-stocked minibar. Outdoor bathrooms have a soaking tub and soothing rainshowers. The accommodation has electric kettle, slippers and free toiletries.

Drift Spa features relaxing body massage and other beauty treatments. Guided snorkelling trips, sunset cruises, manta ray snorkeling, and fishing trips can be arranged by the butlers. On-site, guests can also look forward to playing the latest video games, swimming in the main pool or exercising at the gym. Staff at the restaurant and spa can assist the guests. It houses a world class Kids Club which is one of the largest and the only kids club that caters from 12 months to 12 years old children.

The world’s first underwater restaurant-Subsix is located 6 metres below sea level and is known for its champagne breakfasts and glow parties fitted with glass walls with views of the underwater marine life. Edge is a modern fine dining restaurant, set 500 metres out in the ocean, accessible only by boat. Nest offers a surreal tree top setting perfect for romantic soirees, private and family dining serving Asian avant-garde cuisines including Thai, Cantonese, Teppanyaki, Japanese, Indonesian and more. Niyama Private Islands Maldives is the only resort in the Maldives to have an Afro Latin restaurant - Tribal that offers an innovative campsite dining experience showcasing exotic African, Central and South American dishes.

Niyama Private Islands Maldives is a 40-minute sea plane ride from Male International Airport while Maldives’ Dhaalu Airport is now open to private jets transfers that can be arranged at an extra charge.

Daily Outer Reef Snorkeling Experience Included"".",2026-03-31 15:53:03.64991+01,2026-03-31 15:53:03.650492+01
855863f9-0f6d-45da-9bac-aa6d00e2c834,e2291a01-89c4-4484-a817-8ff65a913c12,366c3ced-2b09-4e8c-b414-9da9f1905fff,pt,"Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 é um alojamento de 5 estrelas em Nakatukufuri. Alguns quartos do alojamento têm terraço com vista do mar.

Alguns quartos estão equipados com uma kitchenette com um frigorífico e um minibar.

Centara Grand Lagoon Maldives - Free Round Trip Speedboat when stay 4 nights or more between 17 April - 15 October 2026 disponibiliza pequeno-almoço buffet aos seus hóspedes.",2026-03-31 15:53:39.774448+01,2026-03-31 15:53:39.774896+01
d598a33d-5ffd-4ad0-83e6-65679c98c446,71a026c6-930f-4057-9252-6e75a2ab132a,38fb5bff-1ce7-4339-91b2-86cc5c11caa0,en,"Elegant Accommodation:South Bank in Turks & Caicos offers a 5-star resort experience with luxurious rooms featuring sea views, balconies, and modern amenities. Each room includes air-conditioning, a minibar, and free WiFi, ensuring a comfortable stay.Exceptional Facilities:Guests can enjoy spa facilities, a fitness centre, sun terrace, outdoor swimming pool, tennis court, and free bicycles. Additional amenities include a yoga studio, outdoor fireplace, and a variety of dining options, including a family-friendly restaurant serving Mediterranean cuisine.Prime Location:Located a few steps from Long Bay Beach and 14 km from Providenciales International Airport, South Bank provides easy access to local attractions. The resort offers a range of activities, including yoga classes, and a tour desk to explore the surrounding area.",2026-03-31 15:54:26.115181+01,2026-03-31 15:54:26.11629+01
00dcee2b-8b97-43b3-bed0-61746854515f,19050bc3-65eb-450d-9561-ba0da116e0ec,4f4e177b-7217-45ca-9a04-55e87f1844dd,en,"Beachfront and Leisure:Mandarin Oriental, Canouan in Canouan offers a private beach area, beachfront, and a swimming pool with stunning views. Guests can enjoy spa facilities, a fitness centre, sun terrace, and free use of bicycles. Water sports and yoga classes are available, alongside free WiFi throughout the property.Comfortable Accommodations:Rooms feature balconies with sea views, kitchenettes, and private bathrooms. Family rooms and interconnected rooms cater to all needs, complemented by amenities such as a hot tub and children’s playground. Free on-site private parking and a 24-hour front desk ensure convenience.Dining and Refreshments:The family-friendly restaurant serves Mediterranean, international, and Caribbean cuisines in a modern and romantic ambience. Breakfast options include continental and American styles, while the bar offers a pool bar and outdoor seating area. Additional facilities include a tennis court and kids’ pool.",2026-03-31 15:55:01.345669+01,2026-03-31 15:55:01.346344+01
cc1507da-6811-4ef5-bd04-18968797e673,cfb69b42-afef-4415-99ed-115af99a79b1,38fb5bff-1ce7-4339-91b2-86cc5c11caa0,es,"South Bank está en Long Bay Hills y tiene bicicletas gratis, centro de fitness, una terraza solárium con piscina y desayuno a la carta. Este alojamiento ofrece restaurante, servicio de habitaciones y recepción 24 horas, además de wifi gratis en todo el alojamiento. Hay parking privado gratis y resort también dispone de alquiler de coches para descubrir los alrededores.

En el resort, las habitaciones tienen escritorio. En South Bank, cada habitación dispone de aire acondicionado y TV de pantalla plana, y algunas también ofrecen vistas al mar. Todas las habitaciones tienen ropa de cama.

En el alojamiento se sirve un continental americano o vegetariano.

Se puede jugar al tenis en este resort de 5 estrellas.

Long Bay Beach está a pocos pasos del alojamiento. El aeropuerto (Aeropuerto internacional de Providenciales) está a 14 km.",2026-03-31 15:55:39.20535+01,2026-03-31 15:55:39.205955+01
