"id","hotel_id","url_id","language","ask","created_at"
"94","a1cbd96a-dc10-41f3-81fa-4e72a22ada7e","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","de","Welche Aktivitäten bietet die Unterkunft South Bank?","2026-03-23 02:36:24.617461+00"
"95","a1cbd96a-dc10-41f3-81fa-4e72a22ada7e","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","de","Wie weit ist die Unterkunft South Bank vom Zentrum von Long Bay Hills entfernt?","2026-03-23 02:36:24.617461+00"
"96","a1cbd96a-dc10-41f3-81fa-4e72a22ada7e","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","de","Wie weit ist der Strand von der Unterkunft South Bank?","2026-03-23 02:36:24.617462+00"
"97","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Mandarin Oriental, Canouan dispone di una piscina?","2026-03-23 02:37:41.384372+00"
"98","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Che tipo di camere posso prenotare presso Mandarin Oriental, Canouan?","2026-03-23 02:37:41.384375+00"
"99","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Che orari di check-in e check-out sono previsti presso Mandarin Oriental, Canouan?","2026-03-23 02:37:41.384376+00"
"100","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Quanto costa soggiornare presso Mandarin Oriental, Canouan?","2026-03-23 02:37:41.384377+00"
"101","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Mandarin Oriental, Canouan dispone di un ristorante in loco?","2026-03-23 02:37:41.384377+00"
"102","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Quali servizi/attività sono disponibili presso Mandarin Oriental, Canouan?","2026-03-23 02:37:41.384378+00"
"103","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Quanto dista Mandarin Oriental, Canouan dal centro di Canouan?","2026-03-23 02:37:41.384379+00"
"104","59ec7400-56d1-4611-b6a1-540be2370fd1","82120e1b-3dd5-41a2-804b-86504d39fed6","it","Mandarin Oriental, Canouan offre una vasca idromassaggio agli ospiti?","2026-03-23 02:37:41.384379+00"
"105","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","South Bank dispone di una piscina?","2026-03-23 02:39:12.132286+00"
"106","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","Che tipo di camere posso prenotare presso South Bank?","2026-03-23 02:39:12.132291+00"
"107","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","Che orari di check-in e check-out sono previsti presso South Bank?","2026-03-23 02:39:12.132292+00"
"108","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","Quanto costa soggiornare presso South Bank?","2026-03-23 02:39:12.132294+00"
"109","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","South Bank dispone di un ristorante in loco?","2026-03-23 02:39:12.132295+00"
"110","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","Quali servizi/attività sono disponibili presso South Bank?","2026-03-23 02:39:12.132296+00"
"111","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","Quanto dista South Bank dal centro di Long Bay Hills?","2026-03-23 02:39:12.132297+00"
"112","a141bb25-8a07-4589-96e0-e8c04f1c3444","6eb4d038-07d4-4b93-9a69-7aa19c4586b5","it","Quanto dista South Bank dalla spiaggia?","2026-03-23 02:39:12.132298+00"
"113","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Qué tipo de desayuno se sirve en Grace Bay Club?","2026-03-23 02:40:30.599851+00"
"114","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Hay piscina en Grace Bay Club?","2026-03-23 02:40:30.599856+00"
"115","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Qué tipo de habitación puedo reservar en Grace Bay Club?","2026-03-23 02:40:30.599856+00"
"116","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Cuál es el horario de entrada y salida de Grace Bay Club?","2026-03-23 02:40:30.599857+00"
"117","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Cuánto cuesta alojarse en Grace Bay Club?","2026-03-23 02:40:30.599857+00"
"118","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Hay restaurante dentro de Grace Bay Club?","2026-03-23 02:40:30.599858+00"
"119","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Qué se puede hacer en Grace Bay Club?","2026-03-23 02:40:30.599859+00"
"120","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿A qué distancia está Grace Bay Club del centro de Grace Bay?","2026-03-23 02:40:30.599859+00"
"121","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿A qué distancia está Grace Bay Club de la playa?","2026-03-23 02:40:30.59986+00"
"122","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Grace Bay Club tiene bañera de hidromasaje?","2026-03-23 02:40:30.59986+00"
"123","2b43fe4e-d4ac-4426-8f18-ad98a631b6ed","e577917d-6ee3-4c33-a6dc-2b4d5662f142","es","¿Grace Bay Club gusta a las familias?","2026-03-23 02:40:30.599861+00"
"124","9d49384c-5a2c-4172-9308-af9fd16fe214","1a54b67d-01db-4e6c-88fb-208392d58712","es","¿Hay piscina en The Island Garden Hotel?","2026-03-23 02:41:49.116557+00"
"125","9d49384c-5a2c-4172-9308-af9fd16fe214","1a54b67d-01db-4e6c-88fb-208392d58712","es","¿Qué tipo de habitación puedo reservar en The Island Garden Hotel?","2026-03-23 02:41:49.116562+00"
"126","9d49384c-5a2c-4172-9308-af9fd16fe214","1a54b67d-01db-4e6c-88fb-208392d58712","es","¿Cuál es el horario de entrada y salida de The Island Garden Hotel?","2026-03-23 02:41:49.116564+00"
"127","9d49384c-5a2c-4172-9308-af9fd16fe214","1a54b67d-01db-4e6c-88fb-208392d58712","es","¿Cuánto cuesta alojarse en The Island Garden Hotel?","2026-03-23 02:41:49.116565+00"
"128","9d49384c-5a2c-4172-9308-af9fd16fe214","1a54b67d-01db-4e6c-88fb-208392d58712","es","¿Qué se puede hacer en The Island Garden Hotel?","2026-03-23 02:41:49.116566+00"
"129","9d49384c-5a2c-4172-9308-af9fd16fe214","1a54b67d-01db-4e6c-88fb-208392d58712","es","¿A qué distancia está The Island Garden Hotel del centro de Nassau?","2026-03-23 02:41:49.116568+00"
"130","9d49384c-5a2c-4172-9308-af9fd16fe214","1a54b67d-01db-4e6c-88fb-208392d58712","es","¿A qué distancia está The Island Garden Hotel de la playa?","2026-03-23 02:41:49.116569+00"
"131","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","What kind of breakfast is served at Grace Bay Club?","2026-03-23 02:44:44.657461+00"
"132","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","Does Grace Bay Club have a pool?","2026-03-23 02:44:44.657464+00"
"133","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","What type of room can I book at Grace Bay Club?","2026-03-23 02:44:44.657465+00"
"134","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","What are the check-in and check-out times at Grace Bay Club?","2026-03-23 02:44:44.657465+00"
"135","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","How much does it cost to stay at Grace Bay Club?","2026-03-23 02:44:44.657466+00"
"136","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","Does Grace Bay Club have a restaurant on site?","2026-03-23 02:44:44.657466+00"
"137","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","What is there to do at Grace Bay Club?","2026-03-23 02:44:44.657467+00"
"138","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","How far is Grace Bay Club from the centre of Grace Bay?","2026-03-23 02:44:44.657468+00"
"139","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","How close to the beach is Grace Bay Club?","2026-03-23 02:44:44.657468+00"
"140","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","Does Grace Bay Club have a hot tub for its guests?","2026-03-23 02:44:44.657469+00"
"141","3e3ed7cb-e0d5-4170-ba42-edbcf19a3f45","e577917d-6ee3-4c33-a6dc-2b4d5662f142","en","Is Grace Bay Club popular with families?","2026-03-23 02:44:44.657469+00"
"142","b243f790-9c5a-45f1-a17c-947d21e7a8f7","1a54b67d-01db-4e6c-88fb-208392d58712","en","Does The Island Garden Hotel have a pool?","2026-03-23 02:47:35.755849+00"
"143","b243f790-9c5a-45f1-a17c-947d21e7a8f7","1a54b67d-01db-4e6c-88fb-208392d58712","en","What type of room can I book at The Island Garden Hotel?","2026-03-23 02:47:35.755853+00"
"144","b243f790-9c5a-45f1-a17c-947d21e7a8f7","1a54b67d-01db-4e6c-88fb-208392d58712","en","What are the check-in and check-out times at The Island Garden Hotel?","2026-03-23 02:47:35.755853+00"
"145","b243f790-9c5a-45f1-a17c-947d21e7a8f7","1a54b67d-01db-4e6c-88fb-208392d58712","en","How much does it cost to stay at The Island Garden Hotel?","2026-03-23 02:47:35.755854+00"
"146","b243f790-9c5a-45f1-a17c-947d21e7a8f7","1a54b67d-01db-4e6c-88fb-208392d58712","en","What is there to do at The Island Garden Hotel?","2026-03-23 02:47:35.755855+00"
"147","b243f790-9c5a-45f1-a17c-947d21e7a8f7","1a54b67d-01db-4e6c-88fb-208392d58712","en","How far is The Island Garden Hotel from the centre of Nassau?","2026-03-23 02:47:35.755856+00"
"148","b243f790-9c5a-45f1-a17c-947d21e7a8f7","1a54b67d-01db-4e6c-88fb-208392d58712","en","How close to the beach is The Island Garden Hotel?","2026-03-23 02:47:35.755857+00"
"149","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Welche Art von Frühstück wird in der Unterkunft Grace Bay Club serviert?","2026-03-23 02:48:53.862604+00"
"150","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Hat die Unterkunft Grace Bay Club einen Pool?","2026-03-23 02:48:53.862607+00"
"151","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Welche Art von Zimmer kann ich in der Unterkunft Grace Bay Club buchen?","2026-03-23 02:48:53.862608+00"
"152","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Wie lauten die Check-in- und Check-out-Zeiten in der Unterkunft Grace Bay Club?","2026-03-23 02:48:53.862608+00"
"153","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Wieviel kostet der Aufenthalt in der Unterkunft Grace Bay Club?","2026-03-23 02:48:53.862609+00"
"154","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Hat die Unterkunft Grace Bay Club ein Restaurant vor Ort?","2026-03-23 02:48:53.86261+00"
"155","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Welche Aktivitäten bietet die Unterkunft Grace Bay Club?","2026-03-23 02:48:53.86261+00"
"156","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Wie weit ist die Unterkunft Grace Bay Club vom Zentrum von Grace Bay entfernt?","2026-03-23 02:48:53.862611+00"
"157","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Wie weit ist der Strand von der Unterkunft Grace Bay Club?","2026-03-23 02:48:53.862611+00"
"158","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Hat die Unterkunft Grace Bay Club einen Whirlpool für Gäste?","2026-03-23 02:48:53.862612+00"
"159","98738cee-4f89-449f-b455-47b809ea2e88","e577917d-6ee3-4c33-a6dc-2b4d5662f142","de","Ist die Unterkunft Grace Bay Club bei Familien beliebt?","2026-03-23 02:48:53.862612+00"
"160","496b0a5c-8883-41f9-9692-db73af1ef113","1a54b67d-01db-4e6c-88fb-208392d58712","de","Hat die Unterkunft The Island Garden Hotel einen Pool?","2026-03-23 02:50:11.682679+00"
"161","496b0a5c-8883-41f9-9692-db73af1ef113","1a54b67d-01db-4e6c-88fb-208392d58712","de","Welche Art von Zimmer kann ich in der Unterkunft The Island Garden Hotel buchen?","2026-03-23 02:50:11.682683+00"
"162","496b0a5c-8883-41f9-9692-db73af1ef113","1a54b67d-01db-4e6c-88fb-208392d58712","de","Wie lauten die Check-in- und Check-out-Zeiten in der Unterkunft The Island Garden Hotel?","2026-03-23 02:50:11.682684+00"
"163","496b0a5c-8883-41f9-9692-db73af1ef113","1a54b67d-01db-4e6c-88fb-208392d58712","de","Wieviel kostet der Aufenthalt in der Unterkunft The Island Garden Hotel?","2026-03-23 02:50:11.682684+00"
"164","496b0a5c-8883-41f9-9692-db73af1ef113","1a54b67d-01db-4e6c-88fb-208392d58712","de","Welche Aktivitäten bietet die Unterkunft The Island Garden Hotel?","2026-03-23 02:50:11.682685+00"
"165","496b0a5c-8883-41f9-9692-db73af1ef113","1a54b67d-01db-4e6c-88fb-208392d58712","de","Wie weit ist die Unterkunft The Island Garden Hotel vom Zentrum von Nassau entfernt?","2026-03-23 02:50:11.682686+00"
"166","496b0a5c-8883-41f9-9692-db73af1ef113","1a54b67d-01db-4e6c-88fb-208392d58712","de","Wie weit ist der Strand von der Unterkunft The Island Garden Hotel?","2026-03-23 02:50:11.682686+00"
"167","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Che tipo di colazione offre Grace Bay Club?","2026-03-23 02:51:31.078867+00"
"168","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Grace Bay Club dispone di una piscina?","2026-03-23 02:51:31.078874+00"
"169","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Che tipo di camere posso prenotare presso Grace Bay Club?","2026-03-23 02:51:31.078876+00"
"170","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Che orari di check-in e check-out sono previsti presso Grace Bay Club?","2026-03-23 02:51:31.078877+00"
"171","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Quanto costa soggiornare presso Grace Bay Club?","2026-03-23 02:51:31.078878+00"
"172","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Grace Bay Club dispone di un ristorante in loco?","2026-03-23 02:51:31.07888+00"
"173","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Quali servizi/attività sono disponibili presso Grace Bay Club?","2026-03-23 02:51:31.078881+00"
"174","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Quanto dista Grace Bay Club dal centro di Grace Bay?","2026-03-23 02:51:31.078883+00"
"175","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Quanto dista Grace Bay Club dalla spiaggia?","2026-03-23 02:51:31.078884+00"
"176","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Grace Bay Club offre una vasca idromassaggio agli ospiti?","2026-03-23 02:51:31.078886+00"
"177","0c60b055-b828-4814-bf1f-cdb9638eac42","e577917d-6ee3-4c33-a6dc-2b4d5662f142","it","Grace Bay Club è adatta per le famiglie?","2026-03-23 02:51:31.078888+00"
"178","6863239e-f60f-4a91-a9f0-4f3bdf588960","1a54b67d-01db-4e6c-88fb-208392d58712","it","The Island Garden Hotel dispone di una piscina?","2026-03-23 02:53:02.238636+00"
"179","6863239e-f60f-4a91-a9f0-4f3bdf588960","1a54b67d-01db-4e6c-88fb-208392d58712","it","Che tipo di camere posso prenotare presso The Island Garden Hotel?","2026-03-23 02:53:02.23864+00"
"180","6863239e-f60f-4a91-a9f0-4f3bdf588960","1a54b67d-01db-4e6c-88fb-208392d58712","it","Che orari di check-in e check-out sono previsti presso The Island Garden Hotel?","2026-03-23 02:53:02.23864+00"
"181","6863239e-f60f-4a91-a9f0-4f3bdf588960","1a54b67d-01db-4e6c-88fb-208392d58712","it","Quanto costa soggiornare presso The Island Garden Hotel?","2026-03-23 02:53:02.238641+00"
"182","6863239e-f60f-4a91-a9f0-4f3bdf588960","1a54b67d-01db-4e6c-88fb-208392d58712","it","Quali servizi/attività sono disponibili presso The Island Garden Hotel?","2026-03-23 02:53:02.238642+00"
"183","6863239e-f60f-4a91-a9f0-4f3bdf588960","1a54b67d-01db-4e6c-88fb-208392d58712","it","Quanto dista The Island Garden Hotel dal centro di Nassau?","2026-03-23 02:53:02.238642+00"
"184","6863239e-f60f-4a91-a9f0-4f3bdf588960","1a54b67d-01db-4e6c-88fb-208392d58712","it","Quanto dista The Island Garden Hotel dalla spiaggia?","2026-03-23 02:53:02.238643+00"
"185","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿Qué tipo de desayuno se sirve en Hôtel Le Roy?","2026-03-23 02:54:19.111539+00"
"186","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿Hay piscina en Hôtel Le Roy?","2026-03-23 02:54:19.111543+00"
"187","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿Qué tipo de habitación puedo reservar en Hôtel Le Roy?","2026-03-23 02:54:19.111544+00"
"188","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿Cuál es el horario de entrada y salida de Hôtel Le Roy?","2026-03-23 02:54:19.111544+00"
"189","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿Cuánto cuesta alojarse en Hôtel Le Roy?","2026-03-23 02:54:19.111545+00"
"190","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿Hay restaurante dentro de Hôtel Le Roy?","2026-03-23 02:54:19.111546+00"
"191","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿Qué se puede hacer en Hôtel Le Roy?","2026-03-23 02:54:19.111546+00"
"192","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿A qué distancia está Hôtel Le Roy del centro de Christ Church?","2026-03-23 02:54:19.111547+00"
"193","43e52e4c-866c-48ba-b552-092cda24608a","40cc1aa4-9785-4ec8-94e3-9d4b07107567","es","¿A qué distancia está Hôtel Le Roy de la playa?","2026-03-23 02:54:19.111548+00"
"194","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Qué tipo de desayuno se sirve en Cheval Blanc Seychelles?","2026-03-23 02:55:36.588911+00"
"195","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Hay piscina en Cheval Blanc Seychelles?","2026-03-23 02:55:36.588915+00"
"196","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Qué tipo de habitación puedo reservar en Cheval Blanc Seychelles?","2026-03-23 02:55:36.588915+00"
"197","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Cuál es el horario de entrada y salida de Cheval Blanc Seychelles?","2026-03-23 02:55:36.588916+00"
"198","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Cuánto cuesta alojarse en Cheval Blanc Seychelles?","2026-03-23 02:55:36.588917+00"
