"id","hotel_id","url_id","language","ask","created_at"
"199","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Hay restaurante dentro de Cheval Blanc Seychelles?","2026-03-23 02:55:36.588917+00"
"200","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Qué se puede hacer en Cheval Blanc Seychelles?","2026-03-23 02:55:36.588918+00"
"201","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿A qué distancia está Cheval Blanc Seychelles del centro de Mahé?","2026-03-23 02:55:36.588918+00"
"202","9fde18f6-9f20-4b91-b8a2-2b8ab4f177f3","738af1b4-cc53-4b9c-b66a-6dd80b0168d2","es","¿Cheval Blanc Seychelles gusta a las familias?","2026-03-23 02:55:36.588919+00"
"203","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","What kind of breakfast is served at Hôtel Le Roy?","2026-03-23 02:58:30.4535+00"
"204","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","Does Hôtel Le Roy have a pool?","2026-03-23 02:58:30.453504+00"
"205","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","What type of room can I book at Hôtel Le Roy?","2026-03-23 02:58:30.453505+00"
"206","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","What are the check-in and check-out times at Hôtel Le Roy?","2026-03-23 02:58:30.453506+00"
"207","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","How much does it cost to stay at Hôtel Le Roy?","2026-03-23 02:58:30.453507+00"
"208","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","Does Hôtel Le Roy have a restaurant on site?","2026-03-23 02:58:30.453508+00"
"209","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","What is there to do at Hôtel Le Roy?","2026-03-23 02:58:30.453509+00"
"210","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","How far is Hôtel Le Roy from the centre of Christ Church?","2026-03-23 02:58:30.45351+00"
"211","1892bd25-91b3-4695-acd8-3d7165fca0b2","40cc1aa4-9785-4ec8-94e3-9d4b07107567","en","How close to the beach is Hôtel Le Roy?","2026-03-23 02:58:30.453512+00"
"212","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Welche Art von Frühstück wird in der Unterkunft Hôtel Le Roy serviert?","2026-03-23 03:04:40.899584+00"
"213","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Hat die Unterkunft Hôtel Le Roy einen Pool?","2026-03-23 03:04:40.899589+00"
"214","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Welche Art von Zimmer kann ich in der Unterkunft Hôtel Le Roy buchen?","2026-03-23 03:04:40.89959+00"
"215","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Wie lauten die Check-in- und Check-out-Zeiten in der Unterkunft Hôtel Le Roy?","2026-03-23 03:04:40.899591+00"
"216","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Wieviel kostet der Aufenthalt in der Unterkunft Hôtel Le Roy?","2026-03-23 03:04:40.899592+00"
"217","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Hat die Unterkunft Hôtel Le Roy ein Restaurant vor Ort?","2026-03-23 03:04:40.899593+00"
"218","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Welche Aktivitäten bietet die Unterkunft Hôtel Le Roy?","2026-03-23 03:04:40.899594+00"
"219","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Wie weit ist die Unterkunft Hôtel Le Roy vom Zentrum von Christchurch entfernt?","2026-03-23 03:04:40.899595+00"
"220","267ec270-1aee-41c5-94b0-5d2548d46a2c","40cc1aa4-9785-4ec8-94e3-9d4b07107567","de","Wie weit ist der Strand von der Unterkunft Hôtel Le Roy?","2026-03-23 03:04:40.899597+00"
"221","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Che tipo di colazione offre Hôtel Le Roy?","2026-03-23 03:10:53.704687+00"
"222","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Hôtel Le Roy dispone di una piscina?","2026-03-23 03:10:53.704691+00"
"223","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Che tipo di camere posso prenotare presso Hôtel Le Roy?","2026-03-23 03:10:53.704692+00"
"224","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Che orari di check-in e check-out sono previsti presso Hôtel Le Roy?","2026-03-23 03:10:53.704693+00"
"225","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Quanto costa soggiornare presso Hôtel Le Roy?","2026-03-23 03:10:53.704693+00"
"226","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Hôtel Le Roy dispone di un ristorante in loco?","2026-03-23 03:10:53.704694+00"
"227","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Quali servizi/attività sono disponibili presso Hôtel Le Roy?","2026-03-23 03:10:53.704695+00"
"228","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Quanto dista Hôtel Le Roy dal centro di Christ Church?","2026-03-23 03:10:53.704696+00"
"229","c2c8f6dc-d355-4d3b-896e-bf3059f7e65f","40cc1aa4-9785-4ec8-94e3-9d4b07107567","it","Quanto dista Hôtel Le Roy dalla spiaggia?","2026-03-23 03:10:53.704696+00"
"230","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿Qué tipo de desayuno se sirve en Gardens Hill Resort & Spa?","2026-03-23 03:17:11.060014+00"
"231","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿Hay piscina en Gardens Hill Resort & Spa?","2026-03-23 03:17:11.06002+00"
"232","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿Qué tipo de habitación puedo reservar en Gardens Hill Resort & Spa?","2026-03-23 03:17:11.060022+00"
"233","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿Cuál es el horario de entrada y salida de Gardens Hill Resort & Spa?","2026-03-23 03:17:11.060023+00"
"234","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿Cuánto cuesta alojarse en Gardens Hill Resort & Spa?","2026-03-23 03:17:11.060024+00"
"235","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿Hay restaurante dentro de Gardens Hill Resort & Spa?","2026-03-23 03:17:11.060025+00"
"236","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿Qué se puede hacer en Gardens Hill Resort & Spa?","2026-03-23 03:17:11.060026+00"
"237","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿A qué distancia está Gardens Hill Resort & Spa del centro de Beau Vallon?","2026-03-23 03:17:11.060028+00"
"238","98d53a28-45fa-4fb5-bd98-c2cdcff80863","b134f561-ad2c-40b6-b858-9b9ad18f13e2","es","¿A qué distancia está Gardens Hill Resort & Spa de la playa?","2026-03-23 03:17:11.060029+00"
"239","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","What kind of breakfast is served at Gardens Hill Resort & Spa?","2026-03-23 03:25:06.841888+00"
"240","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","Does Gardens Hill Resort & Spa have a pool?","2026-03-23 03:25:06.841892+00"
"241","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","What type of room can I book at Gardens Hill Resort & Spa?","2026-03-23 03:25:06.841893+00"
"242","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","What are the check-in and check-out times at Gardens Hill Resort & Spa?","2026-03-23 03:25:06.841894+00"
"243","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","How much does it cost to stay at Gardens Hill Resort & Spa?","2026-03-23 03:25:06.841894+00"
"244","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","Does Gardens Hill Resort & Spa have a restaurant on site?","2026-03-23 03:25:06.841895+00"
"245","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","What is there to do at Gardens Hill Resort & Spa?","2026-03-23 03:25:06.841895+00"
"246","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","How far is Gardens Hill Resort & Spa from the centre of Beau Vallon?","2026-03-23 03:25:06.841896+00"
"247","9c0f9103-6e28-4989-ac4a-c3f07c8b234d","b134f561-ad2c-40b6-b858-9b9ad18f13e2","en","How close to the beach is Gardens Hill Resort & Spa?","2026-03-23 03:25:06.841897+00"
"248","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Welche Art von Frühstück wird in der Unterkunft Gardens Hill Resort & Spa serviert?","2026-03-23 03:31:30.080575+00"
"249","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Hat die Unterkunft Gardens Hill Resort & Spa einen Pool?","2026-03-23 03:31:30.080579+00"
"250","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Welche Art von Zimmer kann ich in der Unterkunft Gardens Hill Resort & Spa buchen?","2026-03-23 03:31:30.08058+00"
"251","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Wie lauten die Check-in- und Check-out-Zeiten in der Unterkunft Gardens Hill Resort & Spa?","2026-03-23 03:31:30.080581+00"
"252","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Wieviel kostet der Aufenthalt in der Unterkunft Gardens Hill Resort & Spa?","2026-03-23 03:31:30.080581+00"
"253","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Hat die Unterkunft Gardens Hill Resort & Spa ein Restaurant vor Ort?","2026-03-23 03:31:30.080582+00"
"254","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Welche Aktivitäten bietet die Unterkunft Gardens Hill Resort & Spa?","2026-03-23 03:31:30.080582+00"
"255","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Wie weit ist die Unterkunft Gardens Hill Resort & Spa vom Zentrum von Beau Vallon entfernt?","2026-03-23 03:31:30.080583+00"
"256","f155789a-338f-4a38-b96b-a8159651b3f5","b134f561-ad2c-40b6-b858-9b9ad18f13e2","de","Wie weit ist der Strand von der Unterkunft Gardens Hill Resort & Spa?","2026-03-23 03:31:30.080584+00"
"257","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Che tipo di colazione offre Gardens Hill Resort & Spa?","2026-03-23 03:37:42.611511+00"
"258","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Gardens Hill Resort & Spa dispone di una piscina?","2026-03-23 03:37:42.611516+00"
"259","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Che tipo di camere posso prenotare presso Gardens Hill Resort & Spa?","2026-03-23 03:37:42.611516+00"
"260","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Che orari di check-in e check-out sono previsti presso Gardens Hill Resort & Spa?","2026-03-23 03:37:42.611517+00"
"261","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Quanto costa soggiornare presso Gardens Hill Resort & Spa?","2026-03-23 03:37:42.611518+00"
"262","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Gardens Hill Resort & Spa dispone di un ristorante in loco?","2026-03-23 03:37:42.611518+00"
"263","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Quali servizi/attività sono disponibili presso Gardens Hill Resort & Spa?","2026-03-23 03:37:42.611519+00"
"264","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Quanto dista Gardens Hill Resort & Spa dal centro di Beau Vallon?","2026-03-23 03:37:42.611519+00"
"265","fde270d6-c5fb-4bb0-b09b-35a7de7da301","b134f561-ad2c-40b6-b858-9b9ad18f13e2","it","Quanto dista Gardens Hill Resort & Spa dalla spiaggia?","2026-03-23 03:37:42.61152+00"
"266","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿Qué tipo de desayuno se sirve en Golden Beach Resort & Spa?","2026-03-23 03:39:02.848814+00"
"267","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿Hay piscina en Golden Beach Resort & Spa?","2026-03-23 03:39:02.848818+00"
"268","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿Qué tipo de habitación puedo reservar en Golden Beach Resort & Spa?","2026-03-23 03:39:02.848819+00"
"269","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿Cuál es el horario de entrada y salida de Golden Beach Resort & Spa?","2026-03-23 03:39:02.84882+00"
"270","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿Cuánto cuesta alojarse en Golden Beach Resort & Spa?","2026-03-23 03:39:02.848821+00"
"271","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿Qué se puede hacer en Golden Beach Resort & Spa?","2026-03-23 03:39:02.848822+00"
"272","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿A qué distancia está Golden Beach Resort & Spa del centro de Punta del Este?","2026-03-23 03:39:02.848823+00"
"273","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿A qué distancia está Golden Beach Resort & Spa de la playa?","2026-03-23 03:39:02.848824+00"
"274","c5e3bfae-5f5c-4a63-919e-7f51fa6f21cf","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","es","¿Golden Beach Resort & Spa gusta a las familias?","2026-03-23 03:39:02.848825+00"
"275","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿Qué tipo de desayuno se sirve en Hotel Atlântico Rio?","2026-03-23 03:40:41.565955+00"
"276","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿Hay piscina en Hotel Atlântico Rio?","2026-03-23 03:40:41.565959+00"
"277","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿Qué tipo de habitación puedo reservar en Hotel Atlântico Rio?","2026-03-23 03:40:41.56596+00"
"278","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿Cuál es el horario de entrada y salida de Hotel Atlântico Rio?","2026-03-23 03:40:41.565961+00"
"279","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿Cuánto cuesta alojarse en Hotel Atlântico Rio?","2026-03-23 03:40:41.565962+00"
"280","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿Hay restaurante dentro de Hotel Atlântico Rio?","2026-03-23 03:40:41.565963+00"
"281","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿Qué se puede hacer en Hotel Atlântico Rio?","2026-03-23 03:40:41.565964+00"
"282","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿A qué distancia está Hotel Atlântico Rio del centro de Río de Janeiro?","2026-03-23 03:40:41.565965+00"
"283","50187b26-21a8-4028-81ef-d6090c3d1af8","3016cdeb-d26c-480f-8190-94db410648a6","es","¿A qué distancia está Hotel Atlântico Rio de la playa?","2026-03-23 03:40:41.565966+00"
"284","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","What kind of breakfast is served at Golden Beach Resort & Spa?","2026-03-23 03:43:33.033031+00"
"285","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","Does Golden Beach Resort & Spa have a pool?","2026-03-23 03:43:33.033035+00"
"286","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","What type of room can I book at Golden Beach Resort & Spa?","2026-03-23 03:43:33.033036+00"
"287","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","What are the check-in and check-out times at Golden Beach Resort & Spa?","2026-03-23 03:43:33.033036+00"
"288","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","How much does it cost to stay at Golden Beach Resort & Spa?","2026-03-23 03:43:33.033037+00"
"289","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","What is there to do at Golden Beach Resort & Spa?","2026-03-23 03:43:33.033037+00"
"290","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","How far is Golden Beach Resort & Spa from the centre of Punta del Este?","2026-03-23 03:43:33.033038+00"
"291","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","How close to the beach is Golden Beach Resort & Spa?","2026-03-23 03:43:33.033039+00"
"292","deeb5cb1-5d3e-4911-8adc-5ae2abc7afe6","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","en","Is Golden Beach Resort & Spa popular with families?","2026-03-23 03:43:33.033039+00"
"293","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","What kind of breakfast is served at Hotel Atlântico Rio?","2026-03-23 03:46:25.294301+00"
"294","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","Does Hotel Atlântico Rio have a pool?","2026-03-23 03:46:25.294305+00"
"295","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","What type of room can I book at Hotel Atlântico Rio?","2026-03-23 03:46:25.294307+00"
"296","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","What are the check-in and check-out times at Hotel Atlântico Rio?","2026-03-23 03:46:25.294308+00"
"297","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","How much does it cost to stay at Hotel Atlântico Rio?","2026-03-23 03:46:25.294309+00"
"298","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","Does Hotel Atlântico Rio have a restaurant on site?","2026-03-23 03:46:25.29431+00"
"299","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","What is there to do at Hotel Atlântico Rio?","2026-03-23 03:46:25.294311+00"
"300","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","How far is Hotel Atlântico Rio from the centre of Rio de Janeiro?","2026-03-23 03:46:25.294312+00"
"301","5722a8c8-d6ac-4a23-923b-5772266693ad","3016cdeb-d26c-480f-8190-94db410648a6","en","How close to the beach is Hotel Atlântico Rio?","2026-03-23 03:46:25.294313+00"
"302","3a7300f3-c74e-4a9b-afeb-ff695b56c03b","78b1b319-2fbf-4d1e-a4b3-81aa324836d8","de","Welche Art von Frühstück wird in der Unterkunft Golden Beach Resort & Spa serviert?","2026-03-23 03:47:42.457213+00"
