id,hotel_id,url_id,language,seo_description,keywords,created_at,updated_at
0910977b-6a3e-47f5-a7e1-2d0304529644,18924e5e-dec4-4662-aaf6-89e9061d576c,03cead5a-4189-48d2-82b3-4ec91988e43e,es,"The Island Garden Hotel se encuentra en Nassau, en la región de Nueva Providencia, a 13 km de Parque acuático Atlantis Aquaventure.",,2026-04-06 23:23:46.29122+01,2026-04-06 23:23:46.29122+01
ca15cb6e-f29d-4426-b847-6584e45c232b,7beef86b-fc40-4e27-8bcb-2608153efb0b,e32e7981-af2b-4588-8125-e716e054d239,de,Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views.,,2026-04-06 23:24:01.447843+01,2026-04-06 23:24:01.447843+01
17b9607f-e08b-4cfc-adfe-a0d6d7ab0e0a,18100a74-c391-4206-8bbb-4dd8e9b6559e,03cead5a-4189-48d2-82b3-4ec91988e43e,de,"Die Unterkunft The Island Garden Hotel, die in Nassau, in der Region New Providence gelegen ist, befindet sich 13 km von Wasserpark Aquaventure im Atlantis entfernt.",,2026-04-06 23:24:15.554338+01,2026-04-06 23:24:15.554338+01
1adf5ed1-9fa5-4e31-80fc-d56432442275,4637283b-e872-4002-82e5-8b3de3760038,e32e7981-af2b-4588-8125-e716e054d239,it,Posizione fronte oceano: l’Hôtel Le Roy di Oistins offre accesso diretto alla spiaggia con splendide viste sul mare.,,2026-04-06 23:25:01.597175+01,2026-04-06 23:25:01.597175+01
77831d7e-99fa-4fe7-9987-e1404d475419,f72cbfac-ab39-4fb9-885f-2d3cfbaaca00,03cead5a-4189-48d2-82b3-4ec91988e43e,it,"Situato a Nassau (New Providence), The Island Garden Hotel è posizionato a 13 km da Parco acquatico Aquaventure presso l'Atlantis Paradise Island.",,2026-04-06 23:25:32.924591+01,2026-04-06 23:25:32.924591+01
366bcde0-85c8-41cf-b3c8-a9a4cad3ef61,6c6d603f-3417-4cab-a6c5-c17f0ef986f5,e32e7981-af2b-4588-8125-e716e054d239,fr,Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views.,,2026-04-06 23:25:56.007115+01,2026-04-06 23:25:56.007115+01
f0ab3671-1d59-4976-9e1c-fc2dc7d40d52,cc791f01-1346-46e0-9e4c-d3208f30ebf2,03cead5a-4189-48d2-82b3-4ec91988e43e,fr,"L’établissement The Island Garden Hotel se trouve à Nassau, dans la région New Providence.",,2026-04-06 23:26:35.294933+01,2026-04-06 23:26:35.294933+01
cf7bcc2f-0b6a-4aa2-8406-f71d72e078ea,c6bc2ab1-e7bc-4b2a-9cba-7d45333809c0,e32e7981-af2b-4588-8125-e716e054d239,pt,Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views.,,2026-04-06 23:26:44.919564+01,2026-04-06 23:26:44.919564+01
94d76251-45da-47a9-a997-c22e7ae2e489,9a585308-6c90-4952-ba04-ef8e80faa618,8eeaaca6-bf61-4b63-a984-37455dba754c,es,"Cheval Blanc Seychelles está en Mahé, a pocos pasos de Playa de Anse Intendance, y dispone de alojamiento con piscina al aire libre, parking privado gratis, jardín y restaurante.",,2026-04-06 23:29:03.565837+01,2026-04-06 23:29:03.565837+01
01334509-bd70-46bb-9fde-4398faaf96c5,111c8a31-e8ed-42d5-9b9b-d41c73ec0859,7f1eae96-5092-45a4-a3a4-25acd43bbd32,de,"Die Unterkunft Gardens Hill Resort & Spa, die in Beau Vallon, 500 m von Strand Beau Vallon entfernt gelegen ist, verfügt über Übernachtungsmöglichkeiten mit einem Außenpool, einem kostenlosen Privatparkplatz, einem Fitnesscenter und einer Terrasse.",,2026-04-06 23:29:22.383916+01,2026-04-06 23:29:22.383916+01
f46937d6-62cc-4ea4-bd52-068da0bc72e8,4f46c914-7247-45ce-ad79-0527f7a4e8b9,8eeaaca6-bf61-4b63-a984-37455dba754c,de,"Die Unterkunft Cheval Blanc Seychelles, die in Mahé, einen Katzensprung von Strand Anse Intendance entfernt gelegen ist, verfügt über Übernachtungsmöglichkeiten mit einem Außenpool, einem kostenlosen Privatparkplatz, einem Garten und einem Restaurant.",,2026-04-06 23:29:39.103027+01,2026-04-06 23:29:39.103027+01
171555e8-b3c8-4f5e-8988-d2462825d114,bad96b80-b2d4-4291-9d3f-182b92e94610,7f1eae96-5092-45a4-a3a4-25acd43bbd32,it,"Ubicato a Beau Vallon, a 500 metri da Beau Vallon Beach, Gardens Hill Resort & Spa propone una piscina all'aperto, un parcheggio privato gratuito, un centro fitness e una terrazza.",,2026-04-06 23:29:54.535802+01,2026-04-06 23:29:54.535802+01
444c0d1c-8ff2-47e8-863a-19893d073049,81072b88-b57b-4e62-adca-5a180b5e5c73,8eeaaca6-bf61-4b63-a984-37455dba754c,it,"Posizionato a Mahe, a a due passi da Spiaggia di Anse Intendance, Cheval Blanc Seychelles mette a disposizione una piscina all'aperto, un parcheggio privato gratuito, un giardino e un ristorante.",,2026-04-06 23:32:03.491047+01,2026-04-06 23:32:03.491047+01
6ff6d396-6093-44fb-b9dc-1c1249f394db,7446fde6-c991-4140-b7d6-d87aff434661,7f1eae96-5092-45a4-a3a4-25acd43bbd32,fr,"L’établissement Gardens Hill Resort & Spa vous accueille à Beau Vallon, à 500 mètres de ce lieu d’intérêt : Plage de Beau Vallon.",,2026-04-06 23:32:26.250365+01,2026-04-06 23:32:26.250365+01
eac58155-1c6a-495d-8c24-672e7cb08511,a4b2d46f-0635-4400-9425-90c40d4c07d6,8eeaaca6-bf61-4b63-a984-37455dba754c,fr,"L’établissement Cheval Blanc Seychelles se situe à Mahé, à quelques pas de ce lieu d’intérêt : Anse Intendance.",,2026-04-06 23:33:08.809675+01,2026-04-06 23:33:08.809675+01
36a90352-9896-4280-adf0-56a8a2684858,a76d3d54-3120-4993-8920-2b52e2da31bd,7f1eae96-5092-45a4-a3a4-25acd43bbd32,pt,"Gardens Hill Resort & Spa encontra-se em Beau Vallon, a 5 minutos a pé de Praia de Beau Vallon, e apresenta acomodações com uma piscina exterior, estacionamento privado gratuito, um centro de fitness e um terraço.",,2026-04-06 23:33:15.072768+01,2026-04-06 23:33:15.072768+01
e9241889-945f-47f7-935d-80f9381815bc,36ee326d-d885-463d-8abc-e692eabff3f3,8eeaaca6-bf61-4b63-a984-37455dba754c,pt,"Cheval Blanc Seychelles situa-se em Mahé, a alguns passos de Praia Anse Intendance, e dispõe de acomodações com uma piscina exterior, estacionamento privado gratuito, um jardim e um restaurante.",,2026-04-06 23:33:33.136082+01,2026-04-06 23:33:33.136082+01
4c728089-a8c1-4900-b6b5-06fa8679762f,9b2a35d9-a3a0-4600-87d5-075a1ec786ba,92013f05-84aa-4dd2-b4e3-69d5aa9b424a,en,"Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms.",,2026-04-06 23:34:22.865318+01,2026-04-06 23:34:22.865318+01
29f68ab6-92fe-40d3-acae-62e04d6615f9,190d60db-5578-468d-9f6f-4e5a1a6360f0,74f8154f-a438-4d56-a258-3f5e7c8283b8,en,"Set 500 metres from Rio de Janeiro’s famous and trendy Copacabana Beach, the 4-star Hotel Atlântico Rio offers an outdoor pool and free daily breakfast.",,2026-04-06 23:34:39.277341+01,2026-04-06 23:34:39.277341+01
104ff674-1f78-4807-b8b8-d0d413cf44f5,7d1f1a1e-8b05-4bf9-b2a3-378249da1260,92013f05-84aa-4dd2-b4e3-69d5aa9b424a,es,"El Golden Beach Resort & Spa cuenta con 2 piscinas, centro de fitness, spa y habitaciones con aire acondicionado.",,2026-04-06 23:35:31.29379+01,2026-04-06 23:35:31.29379+01
7f727bde-935a-49a3-a8e1-cff11a518613,2afebebb-94cc-4228-be2b-4e5397bde2f8,74f8154f-a438-4d56-a258-3f5e7c8283b8,es,"El Hotel Atlântico Rio, de 4 estrellas, ofrece piscina al aire libre y desayuno diario gratuito a 500 metros de la emblemática playa de Copacabana de Río de Janeiro.",,2026-04-06 23:35:57.212904+01,2026-04-06 23:35:57.212904+01
48d7ac8c-2e3a-4a8b-ab43-2fa040bab754,e73990b4-31d3-4b39-9f73-eec8845e17c2,92013f05-84aa-4dd2-b4e3-69d5aa9b424a,de,"Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms.",,2026-04-06 23:36:16.365346+01,2026-04-06 23:36:16.365346+01
f11e274d-f1e5-4a31-b6fd-a11c50c0e7c1,45c7038c-605b-449e-91ae-cfac49e76f18,74f8154f-a438-4d56-a258-3f5e7c8283b8,de,"In Rio de Janeiro, 500 m vom berühmten und angesagten Strand der Copacabana entfernt begrüßt Sie das 4-Sterne-Hotel Atlântico Rio.",,2026-04-06 23:37:04.438121+01,2026-04-06 23:37:04.438121+01
78a5aac1-326e-4968-a31e-9e8b95044b78,a34b126a-4af5-481a-bd37-554c31e96edd,92013f05-84aa-4dd2-b4e3-69d5aa9b424a,it,"Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms.",,2026-04-06 23:37:18.805537+01,2026-04-06 23:37:18.805537+01
e2be906c-67c5-4c15-879f-fd57b0b2d723,a9fff6f1-16e2-45f4-ae15-b0e1541c21cc,92013f05-84aa-4dd2-b4e3-69d5aa9b424a,fr,"Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms.",,2026-04-06 23:38:04.205155+01,2026-04-06 23:38:04.205155+01
6b7a4161-b7a3-45a7-907d-c84ecb135560,ca79bab7-49a5-4fd5-b728-8968697f58d0,74f8154f-a438-4d56-a258-3f5e7c8283b8,it,"Situato in una posizione privilegiata, a 500 metri dalla famosa spiaggia trendy di Copacabana e a pochi passi da vari punti ristoro, il 4 stelle Hotel Atlântico Rio offre una piscina all'aperto, una colazione giornaliera gratuita e un ristorante.
Le sistemazioni sono provviste di arredi contemporanei, aria condizionata, TV via cavo a schermo piatto da 32 pollici, minibar e servizio in camera.
In loco avrete a disposizione un bar con servizio di cocktail e drink esotici, mentre nelle vicinanze troverete un punto di noleggio biciclette.
L'Atlantico Rio dista 80 metri dalla stazione della metropolitana Cantagalo, 3,6 km dallo Stadio Lagoa, 11,5 km dall'Aeroporto Santos Dumont e 26 km dallo scalo internazionale Galeão.",,2026-04-06 23:38:21.445368+01,2026-04-06 23:38:21.445368+01
fefb4b21-32a0-40ea-9e1a-5030b402d615,bc4ca216-8055-41e0-bcde-556672d6379d,92013f05-84aa-4dd2-b4e3-69d5aa9b424a,pt,"Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms.",,2026-04-06 23:38:35.300155+01,2026-04-06 23:38:35.300155+01
104d1c72-8db5-4f4b-88c2-d74972ed0e40,bb7b17ca-63f1-4635-a08c-4a77eea4fc86,74f8154f-a438-4d56-a258-3f5e7c8283b8,fr,"Situé à Rio de Janeiro, à 500 mètres de la célèbre plage de Copacabana, l'établissement 4 étoiles Hotel Atlântico Rio propose une piscine extérieure et un petit-déjeuner gratuit servi tous les jours.",,2026-04-06 23:39:17.11693+01,2026-04-06 23:39:17.11693+01
1af9da75-7991-471a-8db8-85fdfbbb9182,315dc608-5350-4b4d-98e4-c49b33315ee3,74f8154f-a438-4d56-a258-3f5e7c8283b8,pt,"O Hotel Atlântico Rio, de 4 estrelas, está situado a 500 metros da famosa e elegante Praia de Copacabana e dispõe de uma piscina exterior e de pequeno-almoço diário gratuito.",,2026-04-06 23:41:32.144629+01,2026-04-06 23:41:32.144629+01
e6b0a1b6-498a-4318-bb2e-6b7d9dc8e091,ecf0abc2-14ed-444f-80c4-981c0fea2baf,30a8c3ba-3707-4362-9368-cf7cf1b04715,es,"El Colonna Park Hotel, de 4 estrellas, está muy bien situado en lo alto de un acantilado, entre las playas Joao Fernandes y Joao Fernandinho, en Búzios.",,2026-04-06 23:42:56.081697+01,2026-04-06 23:42:56.081697+01
e94fc179-2842-4b83-ab3c-6e5146100d74,b255ef59-7315-4936-ad03-a723b66ae001,bd2c6c54-30f5-49e0-a78d-ec01296c968f,es,"El Manaus Hotéis Millennium está ubicado dentro del complejo Millennium Center, que incluye las torres de negocios, las torres médicas y el centro comercial Millennium Shopping.",,2026-04-06 23:43:50.35369+01,2026-04-06 23:43:50.35369+01
a73ff6a3-bbdb-4d67-a28e-32c29d4299e4,23fde03b-1e97-4d76-93ab-4ce93db500d0,30a8c3ba-3707-4362-9368-cf7cf1b04715,de,Ideal gelegen auf einer Klippe zwischen den Stränden von Joao Fernandes und Joao Fernandinho in Búzios erwartet Sie das 4-Sterne-Hotel Colonna Park.,,2026-04-06 23:44:05.080651+01,2026-04-06 23:44:05.080651+01
887866b4-2b55-4bef-9670-55bedc544dcd,2ddbdc2e-f249-4f78-9871-2c1a77490881,bd2c6c54-30f5-49e0-a78d-ec01296c968f,de,"Das Manaus Hotéis Millennium befindet sich im Millennium Center Complex, wo Sie auch Business Towers, Medical Towers und Millennium Shopping finden können.",,2026-04-06 23:44:21.498635+01,2026-04-06 23:44:21.498635+01
0df8b976-815d-4c59-895c-5e9edd7bed0c,68370990-d002-47a1-a13d-45e950209d52,bd2c6c54-30f5-49e0-a78d-ec01296c968f,it,"Manaus Hotéis Millennium is located within the Millennium Center Complex, along with the Business Towers, Medical Towers and Millennium Shopping.",,2026-04-06 23:45:07.620655+01,2026-04-06 23:45:07.620655+01
6cbf6893-6f7b-4ea2-9355-c292f958840a,623faf0d-ca1e-4903-a4d6-33f686a34c0e,30a8c3ba-3707-4362-9368-cf7cf1b04715,it,"Situato in una posizione ideale a Búzios, in cima a una scogliera tra le spiagge di João Fernandes e João Fernandinho, il Colonna Park Hotel è una struttura a 4 stelle dotata di camere climatizzate, piscina all'aperto e connessione WiFi gratuita.
Le sistemazioni del Colonna Park Hotel vantano una vista spettacolare sull'oceano e, in alcuni casi, una vasca idromassaggio.
Ogni mattina la struttura allestisce una colazione a buffet con un ampio assortimento di frutta, pane e dolci.",,2026-04-06 23:45:23.430586+01,2026-04-06 23:45:23.430586+01
9e61979f-66c0-4670-98be-8016982d219c,c2ff11b4-5f7f-4b10-99cc-7a6a41d452df,bd2c6c54-30f5-49e0-a78d-ec01296c968f,fr,"Le Manaus Hotéis Millennium est installé au sein du complexe Millennium Center Complexe, qui abrite également les tours d'affaires, les tours médicales et le centre commercial Millennium.",,2026-04-06 23:45:46.535449+01,2026-04-06 23:45:46.535449+01
c3079be4-792d-45c3-87bf-b8b553d19fca,76da9efa-29ec-457f-854a-244e65d5b452,30a8c3ba-3707-4362-9368-cf7cf1b04715,fr,"Le Colonna Park Hotel est un établissement 4 étoiles idéalement situé au sommet d'une falaise, entre les plages de Joao Fernandes et de Joao Fernandinho, à Búzios.",,2026-04-06 23:46:23.585807+01,2026-04-06 23:46:23.585807+01
e3462689-fdd7-4bb4-89ad-b8649b8d64ad,0733b1b9-129a-49ca-af82-85631c595ae5,bd2c6c54-30f5-49e0-a78d-ec01296c968f,pt,"O Manaus Hotéis Millennium está localizado dentro do Complexo Millennium Center, juntamente com as Torres Empresariais, as Torres Médicas e o Millennium Shopping (centro comercial).",,2026-04-06 23:46:42.186358+01,2026-04-06 23:46:42.186358+01
cd0c210e-deeb-43bd-aefe-bf607ec185cd,29dad6ad-90f8-4736-9017-216b8fc0702a,30a8c3ba-3707-4362-9368-cf7cf1b04715,en,The 4-star Colonna Park Hotel is ideally located on a cliff top between Joao Fernandes and Joao Fernandinho beaches in Búzios.,,2026-04-06 23:42:22.048677+01,2026-04-06 23:42:22.048677+01
6f1564e1-a996-403b-b8d6-c8e412224d28,2796d7f4-29b2-4e01-ada0-eff5a518392e,bd2c6c54-30f5-49e0-a78d-ec01296c968f,en,"Manaus Hotéis Millennium is located within the Millennium Center Complex, along with the Business Towers, Medical Towers and Millennium Shopping.",,2026-04-06 23:42:41.069769+01,2026-04-06 23:42:41.069769+01
cdcfc8cd-d7a7-46b1-87a2-db67907cf769,486e3fe6-d0c6-4fdf-af6f-f02e51a5b040,30a8c3ba-3707-4362-9368-cf7cf1b04715,pt,"O Colonna Park Hotel de 4 estrelas está localizado no topo de uma falésia entre as Praias de João Fernandes e João Fernandinho, em Búzios.",,2026-04-06 23:46:54.636357+01,2026-04-06 23:46:54.636357+01
