"id","url_id","hotel_id","language","event_type","status","error_message","duration_ms","worker_id","extra_data","scraped_at"
"7ff2241e-f066-4c9b-9434-e44ca6d001dc","4356f819-e6aa-42f8-b349-bd9ceb370bee",NULL,"es","scrape_success","done",NULL,132821,NULL,"{}","2026-03-20 22:31:59.23834+00"
"c9d5cf8c-dc97-4616-babd-06253a0e46d3","493d91e2-866e-4566-abed-318b8ce16a41",NULL,"es","scrape_success","done",NULL,212916,NULL,"{}","2026-03-20 22:33:18.455012+00"
"6dd3b158-4328-49e9-ba25-02ad911e860b","4356f819-e6aa-42f8-b349-bd9ceb370bee",NULL,"en","scrape_success","done",NULL,249746,NULL,"{}","2026-03-20 22:36:09.356078+00"
"88004617-a99a-48df-8f2e-e1b11b79cde8","493d91e2-866e-4566-abed-318b8ce16a41",NULL,"en","scrape_success","done",NULL,343543,NULL,"{}","2026-03-20 22:39:02.542991+00"
"2258a375-691f-416b-8ed9-230a877f7b2b","4356f819-e6aa-42f8-b349-bd9ceb370bee",NULL,"de","scrape_success","done",NULL,241298,NULL,"{}","2026-03-20 22:40:22.048254+00"
"67d7124b-55c9-4396-937d-758cccd50af2","493d91e2-866e-4566-abed-318b8ce16a41",NULL,"de","scrape_success","done",NULL,146131,NULL,"{}","2026-03-20 22:41:39.24053+00"
"a23e4bb8-2053-4acf-901a-9ea2cd01fc64","4356f819-e6aa-42f8-b349-bd9ceb370bee",NULL,"fr","scrape_success","done",NULL,155845,NULL,"{}","2026-03-20 22:42:58.548735+00"
"210c99bc-1cd2-4b6d-a60c-0025ab8594c5","493d91e2-866e-4566-abed-318b8ce16a41",NULL,"fr","scrape_success","done",NULL,169630,NULL,"{}","2026-03-20 22:44:29.323028+00"
"1b992985-7332-4c30-bda5-93e60f33e95e","4356f819-e6aa-42f8-b349-bd9ceb370bee",NULL,"it","scrape_success","done",NULL,169876,NULL,"{}","2026-03-20 22:45:49.108805+00"
"6eca8e9c-6e66-4a86-b89b-8335b1ae45d1","493d91e2-866e-4566-abed-318b8ce16a41",NULL,"it","scrape_success","done",NULL,158309,NULL,"{}","2026-03-20 22:47:08.091597+00"
"2d7c9078-d962-479f-9e1f-2bda254098ec","4356f819-e6aa-42f8-b349-bd9ceb370bee",NULL,"nl","scrape_success","done",NULL,156701,NULL,"{}","2026-03-20 22:48:26.451454+00"
"5f874972-3ea8-44e1-8dd4-69e3c497eae2","493d91e2-866e-4566-abed-318b8ce16a41",NULL,"nl","scrape_success","done",NULL,182807,NULL,"{}","2026-03-20 22:50:11.330273+00"
"f90070f7-44db-4799-830a-14c62f1a3d3c","4356f819-e6aa-42f8-b349-bd9ceb370bee",NULL,"pt","scrape_success","done",NULL,182171,NULL,"{}","2026-03-20 22:51:29.256198+00"
"8a1a0554-8eb2-4c40-9504-2960b0a4297d","493d91e2-866e-4566-abed-318b8ce16a41",NULL,"pt","scrape_success","done",NULL,155147,NULL,"{}","2026-03-20 22:52:47.062007+00"
"739c20b2-78ec-451c-aa60-605f49077993","0fa5c633-632b-4609-94e6-4240aed48871",NULL,"es","scrape_success","done",NULL,155061,NULL,"{}","2026-03-20 22:54:04.820222+00"
"c047603a-511e-42b0-9dc9-4bc749a3aac1","7e509834-ef44-484e-8286-616d61ae6bf6",NULL,"es","scrape_success","done",NULL,178983,NULL,"{}","2026-03-20 22:55:46.736659+00"
"a3d7411d-7283-4609-9fb4-ef5c84d2741c","0fa5c633-632b-4609-94e6-4240aed48871",NULL,"en","scrape_success","done",NULL,272511,NULL,"{}","2026-03-20 22:58:37.929737+00"
"dd88215d-25a6-4f8e-9e2e-5f2a34911311","7e509834-ef44-484e-8286-616d61ae6bf6",NULL,"en","scrape_success","done",NULL,346174,NULL,"{}","2026-03-20 23:01:33.82433+00"
"112f22d8-a21a-4533-a1cb-d7ae4e76b6bb","0fa5c633-632b-4609-94e6-4240aed48871",NULL,"de","scrape_success","done",NULL,237309,NULL,"{}","2026-03-20 23:02:51.130635+00"
"84abb2cf-b4ce-464b-a636-16f3fba2446f","7e509834-ef44-484e-8286-616d61ae6bf6",NULL,"de","scrape_success","done",NULL,141460,NULL,"{}","2026-03-20 23:04:09.323703+00"
"5c8de889-fd7c-4959-a4d2-a7725824013a","0fa5c633-632b-4609-94e6-4240aed48871",NULL,"fr","scrape_success","done",NULL,155720,NULL,"{}","2026-03-20 23:05:27.492939+00"
"fe88786b-7580-4b84-9526-990294b29648","7e509834-ef44-484e-8286-616d61ae6bf6",NULL,"fr","scrape_success","done",NULL,171665,NULL,"{}","2026-03-20 23:07:01.584305+00"
"e950d9a1-7b8e-4238-ba7c-c757884d194b","0fa5c633-632b-4609-94e6-4240aed48871",NULL,"it","scrape_success","done",NULL,171954,NULL,"{}","2026-03-20 23:08:19.864298+00"
"67bd87c8-8b81-4016-bf56-70f7cb457f3c","7e509834-ef44-484e-8286-616d61ae6bf6",NULL,"it","scrape_success","done",NULL,157302,NULL,"{}","2026-03-20 23:09:39.523096+00"
"1b1faf68-d022-4717-9f59-42ef6c5b8ada","0fa5c633-632b-4609-94e6-4240aed48871",NULL,"nl","scrape_success","done",NULL,157784,NULL,"{}","2026-03-20 23:10:58.055387+00"
"a91838fe-c41d-4ab0-816c-70fcbf20f695","7e509834-ef44-484e-8286-616d61ae6bf6",NULL,"nl","scrape_success","done",NULL,172354,NULL,"{}","2026-03-20 23:12:32.425624+00"
"12891e1e-b9f6-44c7-b23d-e984a4c04766","0fa5c633-632b-4609-94e6-4240aed48871",NULL,"pt","scrape_success","done",NULL,172702,NULL,"{}","2026-03-20 23:13:51.253019+00"
"5cc27b42-8ce0-40a5-8d81-59c81a2af20d","7e509834-ef44-484e-8286-616d61ae6bf6",NULL,"pt","scrape_success","done",NULL,157041,NULL,"{}","2026-03-20 23:15:10.026783+00"
"811dc33c-322b-4be8-b4d9-1308ef42d401","2741d8d5-15c8-42f2-91ca-744414e755f1",NULL,"es","scrape_success","done",NULL,155421,NULL,"{}","2026-03-20 23:16:27.321645+00"
"699b2948-8cfd-4d65-8974-0e05e73a8067","a1da6af5-6d39-481c-98ab-b162305f9118",NULL,"es","scrape_success","done",NULL,167076,NULL,"{}","2026-03-20 23:17:57.502461+00"
"cd5a41c2-fc52-418f-bff4-654668cb8e92","2741d8d5-15c8-42f2-91ca-744414e755f1",NULL,"en","scrape_success","done",NULL,264876,NULL,"{}","2026-03-20 23:20:52.784789+00"
"c45aa7a6-e467-4c8c-b3d6-1f3ea23a6119","a1da6af5-6d39-481c-98ab-b162305f9118",NULL,"en","scrape_success","done",NULL,342804,NULL,"{}","2026-03-20 23:23:40.637263+00"
"41629e63-e519-4e58-90dd-126d75c2f1e9","2741d8d5-15c8-42f2-91ca-744414e755f1",NULL,"de","scrape_success","done",NULL,232464,NULL,"{}","2026-03-20 23:24:58.70875+00"
"56e13468-6cc0-427a-9ef3-a17dda3dbda1","a1da6af5-6d39-481c-98ab-b162305f9118",NULL,"de","scrape_success","done",NULL,148036,NULL,"{}","2026-03-20 23:26:17.244507+00"
"4fe71ff4-f499-47f6-82f1-1e1c5b6ab2d2","2741d8d5-15c8-42f2-91ca-744414e755f1",NULL,"fr","scrape_success","done",NULL,155731,NULL,"{}","2026-03-20 23:27:35.033674+00"
"e1731348-5b4f-4cb1-8b6c-8483083d8786","a1da6af5-6d39-481c-98ab-b162305f9118",NULL,"fr","scrape_success","done",NULL,169331,NULL,"{}","2026-03-20 23:29:07.149052+00"
"f4d24cae-c89c-4ef3-95d0-0c226f046a42","2741d8d5-15c8-42f2-91ca-744414e755f1",NULL,"it","scrape_success","done",NULL,170757,NULL,"{}","2026-03-20 23:30:26.582322+00"
"c9203a28-f18b-4809-931a-126f1accbb62","a1da6af5-6d39-481c-98ab-b162305f9118",NULL,"it","scrape_success","done",NULL,157225,NULL,"{}","2026-03-20 23:31:44.824681+00"
"dbc45ba4-aa51-4deb-a707-6734452f37e8","2741d8d5-15c8-42f2-91ca-744414e755f1",NULL,"nl","scrape_success","done",NULL,157877,NULL,"{}","2026-03-20 23:33:05.083302+00"
"8473760f-1640-411e-a160-0f93e91bbecd","a1da6af5-6d39-481c-98ab-b162305f9118",NULL,"nl","scrape_success","done",NULL,174476,NULL,"{}","2026-03-20 23:34:39.736223+00"
"7e737dfd-da21-447c-92ae-209cfc9e2ffd","2741d8d5-15c8-42f2-91ca-744414e755f1",NULL,"pt","scrape_success","done",NULL,171341,NULL,"{}","2026-03-20 23:35:57.247046+00"
"44ecfe7b-af87-4d76-a6a4-dcf780f230c1","a1da6af5-6d39-481c-98ab-b162305f9118",NULL,"pt","scrape_success","done",NULL,153560,NULL,"{}","2026-03-20 23:37:13.95947+00"
"8cf49cd9-fbcf-41e2-bccb-2a72f1ba7980","3be684d6-55a7-49a5-a0e8-8117cfe37bb4",NULL,"es","scrape_success","done",NULL,154323,NULL,"{}","2026-03-20 23:38:32.291922+00"
"a25cf9c7-9368-4c9a-89b2-1a4fbc56c708","71df8c3a-151d-473b-8424-f5891aa1bbf0",NULL,"es","scrape_success","done",NULL,170611,NULL,"{}","2026-03-20 23:40:04.98181+00"
"cee207be-a3c5-4997-9b2b-6ffae4308a68","3be684d6-55a7-49a5-a0e8-8117cfe37bb4",NULL,"en","scrape_success","done",NULL,265264,NULL,"{}","2026-03-20 23:42:58.048539+00"
"bf9395c8-daff-4477-b59e-e40f42fc4028","3be684d6-55a7-49a5-a0e8-8117cfe37bb4",NULL,"de","scrape_success","done",NULL,364054,NULL,"{}","2026-03-20 23:49:13.255994+00"
"015b305d-8aab-4843-8b18-19e47bb801a6","71df8c3a-151d-473b-8424-f5891aa1bbf0",NULL,"en","scrape_failed","error",NULL,837732,NULL,"{}","2026-03-20 23:54:02.71943+00"
"6d2cf19f-738d-47ed-879a-3accbd966aa1","3be684d6-55a7-49a5-a0e8-8117cfe37bb4",NULL,"fr","scrape_success","done",NULL,366675,NULL,"{}","2026-03-20 23:55:20.486419+00"
"92c6ec2d-cca8-4dfe-8d44-693a06ab73f4","3be684d6-55a7-49a5-a0e8-8117cfe37bb4",NULL,"it","scrape_success","done",NULL,375033,NULL,"{}","2026-03-21 00:01:36.197781+00"
"653570de-ab67-4d60-8200-f00571828961","71df8c3a-151d-473b-8424-f5891aa1bbf0",NULL,"de","scrape_failed","error",NULL,751099,NULL,"{}","2026-03-21 00:06:33.843588+00"
"fa67337f-2ba8-4a68-80b5-7ae2667df061","3be684d6-55a7-49a5-a0e8-8117cfe37bb4",NULL,"nl","scrape_success","done",NULL,375683,NULL,"{}","2026-03-21 00:07:52.553219+00"
"1c6626b6-61e0-4c74-95e9-330f0c514379","3be684d6-55a7-49a5-a0e8-8117cfe37bb4",NULL,"pt","scrape_success","done",NULL,381916,NULL,"{}","2026-03-21 00:14:15.025197+00"
"4ece6e12-9092-459d-8ae4-261077040d91","71df8c3a-151d-473b-8424-f5891aa1bbf0",NULL,"fr","scrape_failed","error",NULL,756943,NULL,"{}","2026-03-21 00:19:10.808285+00"
"963c2cf7-d8a3-47be-b69f-30a1e8cde18c","76fcd801-16e2-495e-8db9-36d8493ce456",NULL,"es","scrape_success","done",NULL,374279,NULL,"{}","2026-03-21 00:20:29.731818+00"
"9a9679a9-df1c-48f6-935b-38451dcb9bc6","76fcd801-16e2-495e-8db9-36d8493ce456",NULL,"en","scrape_success","done",NULL,473131,NULL,"{}","2026-03-21 00:28:23.600911+00"
"9271d465-7bf3-42fe-a812-d503606e1b14","71df8c3a-151d-473b-8424-f5891aa1bbf0",NULL,"it","scrape_failed","error",NULL,846713,NULL,"{}","2026-03-21 00:33:17.622046+00"
"924b7ad8-9c8e-44e5-a1dc-83f5b0a667f3","76fcd801-16e2-495e-8db9-36d8493ce456",NULL,"de","scrape_success","done",NULL,362947,NULL,"{}","2026-03-21 00:34:37.397229+00"
"71b16954-b9d9-4963-acac-5525cbeabb8a","76fcd801-16e2-495e-8db9-36d8493ce456",NULL,"fr","scrape_success","done",NULL,373245,NULL,"{}","2026-03-21 00:40:51.485156+00"
"22306dc6-61b2-48fe-a40f-8be939485048","71df8c3a-151d-473b-8424-f5891aa1bbf0",NULL,"nl","scrape_failed","error",NULL,739976,NULL,"{}","2026-03-21 00:45:37.70186+00"
"f5552b6b-69c7-426c-9864-6286dc1da1c9","76fcd801-16e2-495e-8db9-36d8493ce456",NULL,"it","scrape_success","done",NULL,363036,NULL,"{}","2026-03-21 00:46:55.173458+00"
"196d283d-f1b2-425f-a5bd-7984dd3ff83c","76fcd801-16e2-495e-8db9-36d8493ce456",NULL,"nl","scrape_success","done",NULL,383017,NULL,"{}","2026-03-21 00:53:18.870133+00"
"20ef6a3c-7764-499a-8d47-5896f3e82736","71df8c3a-151d-473b-8424-f5891aa1bbf0",NULL,"pt","scrape_failed","error",NULL,742073,NULL,"{}","2026-03-21 00:57:59.808391+00"
"21a5c04a-302b-445e-a3c1-c301a23b2fe5","76fcd801-16e2-495e-8db9-36d8493ce456",NULL,"pt","scrape_success","done",NULL,359110,NULL,"{}","2026-03-21 00:59:18.628599+00"
"1b28a6f0-b20e-4b91-87f2-6686ed9e34fe","9af0e380-78e5-4aea-8580-94361d2f781f",NULL,"es","scrape_success","done",NULL,156051,NULL,"{}","2026-03-21 01:00:36.383126+00"
"f4cae5a8-b045-49ef-84d7-ab9806b7b7fa","67f1ef51-6f79-477a-b9a9-34daad69259f",NULL,"es","scrape_success","done",NULL,173881,NULL,"{}","2026-03-21 01:02:13.025431+00"
"ddac857b-97a5-400b-9f01-0bc372fcb6f1","9af0e380-78e5-4aea-8580-94361d2f781f",NULL,"en","scrape_success","done",NULL,270066,NULL,"{}","2026-03-21 01:05:06.935143+00"
"ea5fb068-0630-44ee-9d0f-8eeb000b623a","67f1ef51-6f79-477a-b9a9-34daad69259f",NULL,"en","scrape_success","done",NULL,345878,NULL,"{}","2026-03-21 01:07:59.356925+00"
"e6a92f3a-2726-4f62-8238-024d99cd9769","9af0e380-78e5-4aea-8580-94361d2f781f",NULL,"de","scrape_success","done",NULL,222142,NULL,"{}","2026-03-21 01:09:18.387464+00"
"f1c27000-1d8a-42e6-b088-d84146121478","67f1ef51-6f79-477a-b9a9-34daad69259f",NULL,"de","scrape_success","done",NULL,150406,NULL,"{}","2026-03-21 01:10:52.654395+00"
"192c4c18-9ad3-43fc-8710-c6303e38123d","9af0e380-78e5-4aea-8580-94361d2f781f",NULL,"fr","scrape_success","done",NULL,173202,NULL,"{}","2026-03-21 01:12:12.316508+00"
"491a1b0a-5ea7-4b62-b1b5-08ff017f5acd","67f1ef51-6f79-477a-b9a9-34daad69259f",NULL,"fr","scrape_success","done",NULL,157195,NULL,"{}","2026-03-21 01:13:30.384698+00"
"c97d5dd9-9163-4e2d-b98a-bb68a2a48ee4","9af0e380-78e5-4aea-8580-94361d2f781f",NULL,"nl","scrape_success","done",NULL,155732,NULL,"{}","2026-03-21 01:17:37.124945+00"
"d30bdf5b-31ec-4871-9880-03de4296de65","9af7acbb-601a-47f2-87d7-292f05898d5b",NULL,"de","scrape_success","done",NULL,218443,NULL,"{}","2026-03-21 01:31:48.233446+00"
"e1c28032-3705-4a68-8772-162fa482b764","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8",NULL,"de","scrape_success","done",NULL,134918,NULL,"{}","2026-03-21 01:33:05.854614+00"
"9fa51075-e98c-4e18-8827-4b81211c6043","9af7acbb-601a-47f2-87d7-292f05898d5b",NULL,"it","scrape_success","done",NULL,170734,NULL,"{}","2026-03-21 01:37:15.160594+00"
"983075a6-e6ab-480d-90e1-807cdccd82ec","9af0e380-78e5-4aea-8580-94361d2f781f",NULL,"it","scrape_success","done",NULL,167954,NULL,"{}","2026-03-21 01:15:00.751169+00"
"694e1c25-7ab0-40ad-afd3-ff375c223c5f","67f1ef51-6f79-477a-b9a9-34daad69259f",NULL,"nl","scrape_success","done",NULL,156128,NULL,"{}","2026-03-21 01:18:54.504842+00"
"07c947d7-5493-4a39-b52c-81224aba1716","67f1ef51-6f79-477a-b9a9-34daad69259f",NULL,"pt","scrape_success","done",NULL,173368,NULL,"{}","2026-03-21 01:21:48.449914+00"
"db561246-fccb-4218-b296-a0b155525bc0","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8",NULL,"en","scrape_success","done",NULL,364099,NULL,"{}","2026-03-21 01:30:29.771359+00"
"41b752a6-27fe-4cbc-834c-3974fe6a5da6","67f1ef51-6f79-477a-b9a9-34daad69259f",NULL,"it","scrape_success","done",NULL,167074,NULL,"{}","2026-03-21 01:16:17.917006+00"
"de008c59-04be-4c61-af61-fdf299ec1177","9af0e380-78e5-4aea-8580-94361d2f781f",NULL,"pt","scrape_success","done",NULL,171693,NULL,"{}","2026-03-21 01:20:29.412772+00"
"6c08ee2c-d482-4b69-850f-a77d220fe043","9af7acbb-601a-47f2-87d7-292f05898d5b",NULL,"es","scrape_success","done",NULL,157803,NULL,"{}","2026-03-21 01:23:07.695563+00"
"bda91929-6dc0-4f57-9fce-a9ac174aa6fe","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8",NULL,"es","scrape_success","done",NULL,156107,NULL,"{}","2026-03-21 01:24:25.09671+00"
"f8ff25d0-460b-41bc-b736-d5971d6a520c","9af7acbb-601a-47f2-87d7-292f05898d5b",NULL,"en","scrape_success","done",NULL,266860,NULL,"{}","2026-03-21 01:27:35.080673+00"
"c81fb48c-ce5d-41a7-8886-ccd88e4ca535","9af7acbb-601a-47f2-87d7-292f05898d5b",NULL,"fr","scrape_success","done",NULL,154662,NULL,"{}","2026-03-21 01:34:23.737279+00"
"83386865-a6ea-483a-b656-ce745c5de8af","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8",NULL,"fr","scrape_success","done",NULL,171320,NULL,"{}","2026-03-21 01:35:57.791902+00"
"019bd318-6d1d-4326-a54c-054f3d31ca98","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8",NULL,"it","scrape_success","done",NULL,156619,NULL,"{}","2026-03-21 01:38:34.993313+00"
"334bab15-6bda-4d81-bb36-3621cb5fde32","9af7acbb-601a-47f2-87d7-292f05898d5b",NULL,"nl","scrape_success","done",NULL,158805,NULL,"{}","2026-03-21 01:39:54.62285+00"
"ee578ba3-e7c2-45a6-a470-fa5901838420","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8",NULL,"nl","scrape_success","done",NULL,173775,NULL,"{}","2026-03-21 01:41:29.411757+00"
"abc1a5a0-820d-4c06-8666-e530b52e80b5","9af7acbb-601a-47f2-87d7-292f05898d5b",NULL,"pt","scrape_success","done",NULL,172281,NULL,"{}","2026-03-21 01:42:47.483903+00"
"bee3f1c0-a2d3-44ca-96a5-d455e746fe70","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8",NULL,"pt","scrape_success","done",NULL,155576,NULL,"{}","2026-03-21 01:44:05.536861+00"
