"id","recorded_at","cpu_usage","memory_usage","active_workers","db_pool_checked_out","redis_connected","urls_pending","urls_done","extra_data"
"1","2026-03-21 01:44:08.584813+00","16.4","38.3",NULL,0,NULL,0,13,"{}"
"2","2026-03-21 01:44:09.119553+00","9.5","38.3",NULL,0,NULL,0,13,"{}"
"3","2026-03-21 01:44:09.654193+00","3.8","38.3",NULL,0,NULL,0,13,"{}"
"4","2026-03-21 01:44:10.184948+00","2.3","38.3",NULL,0,NULL,0,13,"{}"
"5","2026-03-21 01:44:10.715168+00","5.9","38.3",NULL,0,NULL,0,13,"{}"
"6","2026-03-21 01:44:11.241803+00","1.5","38.3",NULL,0,NULL,0,13,"{}"
"7","2026-03-21 01:44:11.787699+00","9.6","38.2",NULL,0,NULL,0,13,"{}"
"8","2026-03-21 01:44:12.318817+00","3.2","38.2",NULL,0,NULL,0,13,"{}"
"9","2026-03-21 01:44:12.847679+00","1.6","38.3",NULL,0,NULL,0,13,"{}"
"10","2026-03-21 01:44:13.378837+00","0.4","38.3",NULL,0,NULL,0,13,"{}"
"11","2026-03-21 01:44:13.911298+00","3.5","38.3",NULL,0,NULL,0,13,"{}"
"12","2026-03-21 01:44:14.441463+00","0.4","38.3",NULL,0,NULL,0,13,"{}"
"13","2026-03-21 01:44:14.966604+00","3.2","38.3",NULL,0,NULL,0,13,"{}"
"14","2026-03-21 01:44:15.49079+00","2.3","38.3",NULL,0,NULL,0,13,"{}"
"15","2026-03-21 01:44:16.015045+00","5","38.3",NULL,0,NULL,0,13,"{}"
"16","2026-03-21 01:44:16.541117+00","5.4","38.3",NULL,0,NULL,0,13,"{}"
"17","2026-03-21 01:44:17.067506+00","4.4","38.4",NULL,0,NULL,0,13,"{}"
"18","2026-03-21 01:44:17.592538+00","2.4","38.4",NULL,0,NULL,0,13,"{}"
"19","2026-03-21 01:44:18.110073+00","3.9","38.4",NULL,0,NULL,0,13,"{}"
"20","2026-03-21 01:44:18.635805+00","0.8","38.4",NULL,0,NULL,0,13,"{}"
"21","2026-03-21 01:44:19.160916+00","1.6","38.4",NULL,0,NULL,0,13,"{}"
"22","2026-03-21 01:44:19.685171+00","5.8","38.4",NULL,0,NULL,0,13,"{}"
"23","2026-03-21 01:44:20.210111+00","3.9","38.4",NULL,0,NULL,0,13,"{}"
"24","2026-03-21 01:44:20.734832+00","0","38.4",NULL,0,NULL,0,13,"{}"
"25","2026-03-21 01:44:21.259181+00","3.1","38.4",NULL,0,NULL,0,13,"{}"
"26","2026-03-21 01:44:21.7846+00","15.3","38.3",NULL,0,NULL,0,13,"{}"
"27","2026-03-21 01:44:22.310845+00","1.6","38.3",NULL,0,NULL,0,13,"{}"
"28","2026-03-21 01:44:22.834872+00","0.4","38.3",NULL,0,NULL,0,13,"{}"
"29","2026-03-21 01:44:23.360274+00","1.2","38.2",NULL,0,NULL,0,13,"{}"
"30","2026-03-21 01:44:23.884981+00","4.7","38.2",NULL,0,NULL,0,13,"{}"
"31","2026-03-21 01:44:24.410744+00","7.3","38.2",NULL,0,NULL,0,13,"{}"
"32","2026-03-21 01:44:24.935451+00","1.2","38.2",NULL,0,NULL,0,13,"{}"
"33","2026-03-21 01:44:25.461342+00","1.2","38.2",NULL,0,NULL,0,13,"{}"
"34","2026-03-21 01:44:25.985763+00","1.2","38.2",NULL,0,NULL,0,13,"{}"
"35","2026-03-21 01:44:26.511671+00","5.8","38.2",NULL,0,NULL,0,13,"{}"
"36","2026-03-21 01:44:27.037102+00","3.2","38.4",NULL,0,NULL,0,13,"{}"
"37","2026-03-21 01:44:27.550324+00","4.8","38.4",NULL,0,NULL,0,13,"{}"
"38","2026-03-21 01:44:28.0758+00","3.2","38.4",NULL,0,NULL,0,13,"{}"
"39","2026-03-21 01:44:28.600722+00","5.1","38.4",NULL,0,NULL,0,13,"{}"
"40","2026-03-21 01:47:52.760302+00","12.1","38.7",NULL,0,NULL,0,13,"{}"
"41","2026-03-21 01:52:52.760362+00","15.6","38.4",NULL,0,NULL,0,13,"{}"
"42","2026-03-21 01:57:52.760769+00","17.4","38.5",NULL,0,NULL,0,13,"{}"
"43","2026-03-21 02:02:52.760337+00","12.5","38.5",NULL,0,NULL,0,13,"{}"
"44","2026-03-21 02:07:52.759902+00","15.9","38.7",NULL,0,NULL,0,13,"{}"
"45","2026-03-21 02:12:52.760711+00","14.6","38.5",NULL,0,NULL,0,13,"{}"
"46","2026-03-21 02:17:52.760542+00","14","38.7",NULL,0,NULL,0,13,"{}"
"47","2026-03-21 02:22:52.761287+00","13.6","38.7",NULL,0,NULL,0,13,"{}"
"48","2026-03-21 02:27:52.760606+00","17.6","38.5",NULL,0,NULL,0,13,"{}"
"49","2026-03-21 02:32:52.760303+00","12.1","38.5",NULL,0,NULL,0,13,"{}"
"50","2026-03-21 02:37:52.765275+00","14.7","38.7",NULL,0,NULL,0,13,"{}"
"51","2026-03-21 02:42:52.833298+00","16.7","38.5",NULL,0,NULL,0,13,"{}"
"52","2026-03-21 02:47:52.764614+00","13.9","38.5",NULL,0,NULL,0,13,"{}"
"53","2026-03-21 02:52:52.765281+00","18.7","38.7",NULL,0,NULL,0,13,"{}"
"54","2026-03-21 02:57:52.764668+00","16.1","38.5",NULL,0,NULL,0,13,"{}"
"55","2026-03-21 03:02:52.764629+00","15.1","38.6",NULL,0,NULL,0,13,"{}"
"56","2026-03-21 03:07:52.764549+00","14.1","38.7",NULL,0,NULL,0,13,"{}"
"57","2026-03-21 03:12:52.764559+00","12.9","38.6",NULL,0,NULL,0,13,"{}"
"58","2026-03-21 03:17:52.764567+00","14.1","38.8",NULL,0,NULL,0,13,"{}"
"59","2026-03-21 03:22:52.764434+00","14.7","38.7",NULL,0,NULL,0,13,"{}"
"60","2026-03-21 03:27:52.76615+00","19.4","38.6",NULL,0,NULL,0,13,"{}"
"61","2026-03-21 03:32:52.769137+00","12.5","38.6",NULL,0,NULL,0,13,"{}"
"62","2026-03-21 03:37:52.768691+00","13.5","38.7",NULL,0,NULL,0,13,"{}"
"63","2026-03-21 03:42:52.769388+00","15.6","38.6",NULL,0,NULL,0,13,"{}"
"64","2026-03-21 03:47:52.770366+00","14.5","38.7",NULL,0,NULL,0,13,"{}"
"65","2026-03-21 03:52:52.769963+00","12.9","38.7",NULL,0,NULL,0,13,"{}"
"66","2026-03-21 03:57:52.768729+00","14.8","38.7",NULL,0,NULL,0,13,"{}"
"67","2026-03-21 04:02:52.769412+00","13.7","38.6",NULL,0,NULL,0,13,"{}"
"68","2026-03-21 04:07:52.769372+00","14.1","38.6",NULL,0,NULL,0,13,"{}"
"69","2026-03-21 04:12:52.76993+00","14.1","38.6",NULL,0,NULL,0,13,"{}"
"70","2026-03-21 04:17:52.769163+00","12.9","38.7",NULL,0,NULL,0,13,"{}"
"71","2026-03-21 04:22:52.769279+00","14.3","38.8",NULL,0,NULL,0,13,"{}"
"72","2026-03-21 04:27:52.76898+00","12.7","38.6",NULL,0,NULL,0,13,"{}"
"73","2026-03-21 04:32:52.76914+00","16.1","38.6",NULL,0,NULL,0,13,"{}"
"74","2026-03-21 04:37:52.769834+00","13.2","39.1",NULL,0,NULL,0,13,"{}"
"75","2026-03-21 04:42:52.769526+00","17.6","38.7",NULL,0,NULL,0,13,"{}"
"76","2026-03-21 04:47:52.769097+00","14","38.7",NULL,0,NULL,0,13,"{}"
"77","2026-03-21 04:52:52.769367+00","16.3","38.6",NULL,0,NULL,0,13,"{}"
"78","2026-03-21 04:57:52.769936+00","14.5","38.6",NULL,0,NULL,0,13,"{}"
"79","2026-03-21 05:02:52.769404+00","18.5","38.8",NULL,0,NULL,0,13,"{}"
"80","2026-03-21 05:07:52.769612+00","13.4","38.6",NULL,0,NULL,0,13,"{}"
"81","2026-03-21 05:12:52.769116+00","15","38.5",NULL,0,NULL,0,13,"{}"
"82","2026-03-21 05:17:52.769174+00","22","38.9",NULL,0,NULL,0,13,"{}"
"83","2026-03-21 05:22:52.773771+00","12.9","38.6",NULL,0,NULL,0,13,"{}"
"84","2026-03-21 05:27:52.772871+00","12.8","38.5",NULL,0,NULL,0,13,"{}"
"85","2026-03-21 05:32:52.773223+00","13.7","38.6",NULL,0,NULL,0,13,"{}"
"86","2026-03-21 05:37:52.774601+00","14","38.7",NULL,0,NULL,0,13,"{}"
"87","2026-03-21 05:42:52.773923+00","14","38.8",NULL,0,NULL,0,13,"{}"
"88","2026-03-21 05:47:52.774167+00","13.6","38.7",NULL,0,NULL,0,13,"{}"
"89","2026-03-21 05:52:52.774251+00","12.5","38.7",NULL,0,NULL,0,13,"{}"
"90","2026-03-21 05:57:52.774354+00","20.6","38.8",NULL,0,NULL,0,13,"{}"
"91","2026-03-21 06:02:52.774047+00","16","38.5",NULL,0,NULL,0,13,"{}"
"93","2026-03-21 06:12:52.773584+00","18.1","38.7",NULL,0,NULL,0,13,"{}"
"94","2026-03-21 06:17:52.775866+00","27.3","38.9",NULL,0,NULL,0,13,"{}"
"97","2026-03-21 06:32:52.776879+00","25.1","38.7",NULL,0,NULL,0,13,"{}"
"98","2026-03-21 06:37:52.776637+00","24.6","38.7",NULL,0,NULL,0,13,"{}"
"92","2026-03-21 06:07:52.774052+00","13.1","38.6",NULL,0,NULL,0,13,"{}"
"95","2026-03-21 06:22:52.776387+00","26.8","38.7",NULL,0,NULL,0,13,"{}"
"96","2026-03-21 06:27:52.784849+00","26.6","38.7",NULL,0,NULL,0,13,"{}"
"99","2026-03-21 06:42:52.777735+00","26.2","38.7",NULL,0,NULL,0,13,"{}"
"100","2026-03-21 06:47:52.776575+00","27.6","38.6",NULL,0,NULL,0,13,"{}"
"101","2026-03-21 06:52:52.776332+00","25.3","38.6",NULL,0,NULL,0,13,"{}"
"102","2026-03-21 06:57:52.777192+00","28.6","38.6",NULL,0,NULL,0,13,"{}"
"103","2026-03-21 07:02:52.776818+00","25.5","38.7",NULL,0,NULL,0,13,"{}"
"104","2026-03-21 07:07:52.776536+00","27.7","38.8",NULL,0,NULL,0,13,"{}"
"105","2026-03-21 07:12:52.780189+00","27.1","38.7",NULL,0,NULL,0,13,"{}"
"106","2026-03-21 07:17:52.780375+00","27","38.9",NULL,0,NULL,0,13,"{}"
"107","2026-03-21 07:22:52.781875+00","27.4","38.8",NULL,0,NULL,0,13,"{}"
"108","2026-03-21 07:27:52.779734+00","26.2","38.7",NULL,0,NULL,0,13,"{}"
"109","2026-03-21 07:32:52.779515+00","25.6","38.7",NULL,0,NULL,0,13,"{}"
"110","2026-03-21 07:37:52.858783+00","26.2","38.9",NULL,0,NULL,0,13,"{}"
"111","2026-03-21 07:42:52.780953+00","31","38.6",NULL,0,NULL,0,13,"{}"
"112","2026-03-21 07:47:52.779978+00","32.9","38.9",NULL,0,NULL,0,13,"{}"
"113","2026-03-21 07:52:52.780123+00","25.8","38.9",NULL,0,NULL,0,13,"{}"
"114","2026-03-21 07:57:52.779871+00","25.7","38.7",NULL,0,NULL,0,13,"{}"
"115","2026-03-21 08:02:52.780278+00","29.6","38.9",NULL,0,NULL,0,13,"{}"
"116","2026-03-21 08:07:52.78372+00","25.4","38.7",NULL,0,NULL,0,13,"{}"
"117","2026-03-21 08:12:52.782302+00","27.6","38.8",NULL,0,NULL,0,13,"{}"
"118","2026-03-21 08:17:52.782818+00","26.9","39",NULL,0,NULL,0,13,"{}"
"119","2026-03-21 08:22:52.783824+00","34.5","39",NULL,0,NULL,0,13,"{}"
"120","2026-03-21 08:27:52.783068+00","25.8","38.8",NULL,0,NULL,0,13,"{}"
"121","2026-03-21 08:32:52.782946+00","27.1","38.7",NULL,0,NULL,0,13,"{}"
"122","2026-03-21 08:37:52.864216+00","26.3","38.9",NULL,0,NULL,0,13,"{}"
"123","2026-03-21 08:42:52.783908+00","26.5","38.7",NULL,0,NULL,0,13,"{}"
"124","2026-03-21 08:47:52.783361+00","25.8","38.8",NULL,0,NULL,0,13,"{}"
"125","2026-03-21 08:52:52.786409+00","26","38.8",NULL,0,NULL,0,13,"{}"
"126","2026-03-21 08:57:52.786078+00","26.8","38.7",NULL,0,NULL,0,13,"{}"
"127","2026-03-21 09:02:52.788068+00","57.5","39.3",NULL,0,NULL,0,13,"{}"
"128","2026-03-21 09:07:52.786592+00","25.8","39.6",NULL,0,NULL,0,13,"{}"
"129","2026-03-21 09:12:52.786339+00","24.6","39.2",NULL,0,NULL,0,13,"{}"
"130","2026-03-21 09:17:52.787139+00","31.2","38.8",NULL,0,NULL,0,13,"{}"
"131","2026-03-21 09:22:52.787789+00","24.9","38.5",NULL,0,NULL,0,13,"{}"
"132","2026-03-21 09:27:52.786264+00","26.4","38.2",NULL,0,NULL,0,13,"{}"
"133","2026-03-21 09:32:52.787411+00","24.9","38.3",NULL,0,NULL,0,13,"{}"
"134","2026-03-21 09:37:52.786348+00","24.6","38.2",NULL,0,NULL,0,13,"{}"
"135","2026-03-21 09:42:52.78693+00","24.9","38.1",NULL,0,NULL,0,13,"{}"
"136","2026-03-21 09:47:52.790344+00","25.6","38.2",NULL,0,NULL,0,13,"{}"
"137","2026-03-21 09:52:52.790873+00","30.8","38.1",NULL,0,NULL,0,13,"{}"
"138","2026-03-21 09:57:52.790131+00","25.8","38.1",NULL,0,NULL,0,13,"{}"
"139","2026-03-21 10:02:52.789683+00","26.8","38.2",NULL,0,NULL,0,13,"{}"
"140","2026-03-21 10:07:52.789584+00","25","38.2",NULL,0,NULL,0,13,"{}"
"141","2026-03-21 10:12:52.790122+00","26.6","38.2",NULL,0,NULL,0,13,"{}"
"142","2026-03-21 10:17:52.790027+00","25.4","38.4",NULL,0,NULL,0,13,"{}"
"143","2026-03-21 10:22:52.790381+00","27.6","38.4",NULL,0,NULL,0,13,"{}"
"144","2026-03-21 10:27:52.790138+00","24.9","38.2",NULL,0,NULL,0,13,"{}"
"145","2026-03-21 10:32:52.79002+00","24.6","38.2",NULL,0,NULL,0,13,"{}"
"146","2026-03-21 10:37:52.791231+00","36.2","38.7",NULL,0,NULL,0,13,"{}"
"147","2026-03-21 10:42:52.794159+00","25.4","38.1",NULL,0,NULL,0,13,"{}"
"148","2026-03-21 10:47:52.793763+00","28.5","38.3",NULL,0,NULL,0,13,"{}"
"149","2026-03-21 10:52:52.794195+00","31.9","38.2",NULL,0,NULL,0,13,"{}"
"150","2026-03-21 10:57:52.792963+00","26.4","38.1",NULL,0,NULL,0,13,"{}"
"151","2026-03-21 11:02:52.793869+00","27.7","38.2",NULL,0,NULL,0,13,"{}"
"152","2026-03-21 11:07:52.792957+00","25.9","38.1",NULL,0,NULL,0,13,"{}"
"153","2026-03-21 11:12:52.793429+00","30.4","38.1",NULL,0,NULL,0,13,"{}"
