"id","hotel_id","url_id","language","fp","created_at","updated_at"
"8dd6210c-303d-4bf0-ab19-c56f3fe95cf4","f47d1e2e-4716-498a-87e8-04c7a99d7d50","4356f819-e6aa-42f8-b349-bd9ceb370bee","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 22:31:59.185377+00","2026-03-20 22:31:59.18538+00"
"c7695303-c82e-4de1-9d5b-8cf1894baab5","7b535877-4655-41e0-9aca-1e24eb5a584d","493d91e2-866e-4566-abed-318b8ce16a41","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 22:33:18.432603+00","2026-03-20 22:33:18.432605+00"
"826c1f85-d68b-4ad8-a6ed-7772574e30d3","a9b7575b-67e8-4080-aeda-4d21ec71a09f","4356f819-e6aa-42f8-b349-bd9ceb370bee","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-20 22:36:09.344626+00","2026-03-20 22:36:09.344629+00"
"6e700e05-3d7a-4eeb-838f-7af38845b7c6","81f78315-96d8-4f01-85db-3da03c88d183","493d91e2-866e-4566-abed-318b8ce16a41","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-20 22:39:02.507448+00","2026-03-20 22:39:02.507451+00"
"f30489b3-9b2a-4468-9d67-ba19b5d17556","b4276028-c46f-4910-b9df-4166184b6679","4356f819-e6aa-42f8-b349-bd9ceb370bee","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-20 22:40:22.004526+00","2026-03-20 22:40:22.004528+00"
"05d2a58e-3efc-48d1-a9ec-065307f04dee","daaf6927-e029-4315-98f7-0e14bb055469","493d91e2-866e-4566-abed-318b8ce16a41","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-20 22:41:39.212446+00","2026-03-20 22:41:39.212448+00"
"ecf31b47-af9d-4b66-ae4d-be4918079e3c","fbf206a4-2032-437c-8a49-872c72b8b5c9","4356f819-e6aa-42f8-b349-bd9ceb370bee","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-20 22:42:58.505176+00","2026-03-20 22:42:58.50518+00"
"9e5de866-6221-41a8-a083-7b713056e893","99d89bdf-e208-4123-88ab-edb3c96df01a","493d91e2-866e-4566-abed-318b8ce16a41","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-20 22:44:29.304544+00","2026-03-20 22:44:29.304547+00"
"6c61d2df-ca3a-46ea-80d8-9da4c2676326","55af2629-e1fc-4bdb-a03f-96594893b457","4356f819-e6aa-42f8-b349-bd9ceb370bee","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-20 22:45:49.068185+00","2026-03-20 22:45:49.068188+00"
"73b360da-564b-4028-8f75-fcc5b4d47d54","dc7fa076-dfd5-47d7-b713-ca2642aad7e6","493d91e2-866e-4566-abed-318b8ce16a41","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-20 22:47:08.055363+00","2026-03-20 22:47:08.055365+00"
"2960dd17-cae3-425d-be8c-f7ce5b8b1ddc","f83cee6a-28bd-4294-825b-e23d3625facd","4356f819-e6aa-42f8-b349-bd9ceb370bee","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-20 22:48:26.428076+00","2026-03-20 22:48:26.42808+00"
"6000fefc-012d-45fb-bde6-35233141a747","0c7ebda2-e258-477e-85a8-edc91bc0eef4","493d91e2-866e-4566-abed-318b8ce16a41","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-20 22:50:11.318159+00","2026-03-20 22:50:11.318161+00"
"6c534164-d212-49c1-bf5a-8aa33aa729f5","fff45044-56cd-49c4-9860-5d04cc8750c2","4356f819-e6aa-42f8-b349-bd9ceb370bee","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-20 22:51:29.205047+00","2026-03-20 22:51:29.20505+00"
"015965f7-02f8-4c35-99d3-f0240724d4b2","3f076ffa-5ee4-4194-aeee-f206bddea2a2","493d91e2-866e-4566-abed-318b8ce16a41","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-20 22:52:47.046728+00","2026-03-20 22:52:47.046731+00"
"b7f1df0f-8434-48ad-a4b9-1bf467c13fce","a2a7a301-54f8-4a3e-af0b-5fd4d84d000d","0fa5c633-632b-4609-94e6-4240aed48871","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 22:54:04.800668+00","2026-03-20 22:54:04.800671+00"
"af7ddb5d-8238-45b5-81cb-97621d9621e5","e3c5d548-592c-4edb-9802-ea94b6f97e11","7e509834-ef44-484e-8286-616d61ae6bf6","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 22:55:46.704492+00","2026-03-20 22:55:46.704496+00"
"d3ab3041-ae7c-46a5-bef6-1af23d776637","96e67105-2cf4-418b-a851-b24d64d0f5aa","0fa5c633-632b-4609-94e6-4240aed48871","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-20 22:58:37.899881+00","2026-03-20 22:58:37.899884+00"
"f6698c3a-34e3-4f0d-abc3-1cdd3801f1e7","1a6e8522-7047-4155-b757-addd57d28ba0","7e509834-ef44-484e-8286-616d61ae6bf6","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-20 23:01:33.758043+00","2026-03-20 23:01:33.758048+00"
"a18b4d98-fcc2-4def-a707-ba9c77c931ab","63ce8fdd-a82d-44de-8362-79482ad5573a","0fa5c633-632b-4609-94e6-4240aed48871","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-20 23:02:51.0742+00","2026-03-20 23:02:51.074203+00"
"93dce55a-d298-447f-a809-316e8934c57e","cff8aaf7-e8a8-47e4-918b-9636442282ae","7e509834-ef44-484e-8286-616d61ae6bf6","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-20 23:04:09.296116+00","2026-03-20 23:04:09.296119+00"
"26ca37f6-4606-47db-a611-535a147bb6e3","6eaa0dc9-9bf5-4294-ad3f-537525c633dd","0fa5c633-632b-4609-94e6-4240aed48871","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-20 23:05:27.460773+00","2026-03-20 23:05:27.460776+00"
"876c1f8a-f62f-472e-a156-4e7c9fa1726e","0dcc4c17-13e1-446f-9e42-95a909a5883d","7e509834-ef44-484e-8286-616d61ae6bf6","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-20 23:07:01.54573+00","2026-03-20 23:07:01.545734+00"
"a1b40711-4c09-47c8-9773-33748bbf2976","5cd0b963-5522-4ab5-9ae2-fbe647022c20","0fa5c633-632b-4609-94e6-4240aed48871","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-20 23:08:19.851376+00","2026-03-20 23:08:19.851379+00"
"b65d1f7c-beeb-45f3-9362-e74eecf9f09b","6e375b00-8d49-471d-9b86-20141b8394de","7e509834-ef44-484e-8286-616d61ae6bf6","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-20 23:09:39.502063+00","2026-03-20 23:09:39.502066+00"
"7448f2ea-1c76-4793-b476-7fe5c7571871","8df7af18-d3bb-490c-a052-c3fd7ea1f5e7","0fa5c633-632b-4609-94e6-4240aed48871","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-20 23:10:58.040857+00","2026-03-20 23:10:58.04086+00"
"b01a6069-38ff-4cd7-af2d-96ef04b9f4aa","5413018a-c587-48ee-8618-3675eeba8099","7e509834-ef44-484e-8286-616d61ae6bf6","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-20 23:12:32.412003+00","2026-03-20 23:12:32.412005+00"
"8355ce60-3f08-4d84-9453-7c94d21c39d4","f112d536-c589-46a9-befa-73997fd9f6ed","0fa5c633-632b-4609-94e6-4240aed48871","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-20 23:13:51.215177+00","2026-03-20 23:13:51.21518+00"
"b852884b-1466-4a85-85d6-4149b4335604","48fa9c12-347f-4592-a52a-58aa05a07326","7e509834-ef44-484e-8286-616d61ae6bf6","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-20 23:15:10.010666+00","2026-03-20 23:15:10.010669+00"
"8db9441b-ecbc-4b23-9864-9d0d0f30b5b8","fbdc09da-3d08-44d3-9a34-86a3c52c3409","2741d8d5-15c8-42f2-91ca-744414e755f1","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 23:16:27.305478+00","2026-03-20 23:16:27.305482+00"
"a3e725a8-3c78-4532-8a67-7dbaf021bc94","742f629d-a0d9-44e9-9ec2-840919a883e6","a1da6af5-6d39-481c-98ab-b162305f9118","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 23:17:57.487043+00","2026-03-20 23:17:57.487046+00"
"8b7c4acf-1fb1-4f47-84ca-74e9886e9829","66e5f2d5-3972-495d-94cc-902aae087365","2741d8d5-15c8-42f2-91ca-744414e755f1","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-20 23:20:52.768728+00","2026-03-20 23:20:52.76873+00"
"174157b0-f889-40bd-a6ee-3c9d4c12afa1","8df16feb-4308-40d9-8e2c-d1ce84a899a7","a1da6af5-6d39-481c-98ab-b162305f9118","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-20 23:23:40.602927+00","2026-03-20 23:23:40.602931+00"
"62d8e549-78fb-41d4-bb5a-c0b8ff2d538b","97ec43f2-2edb-482b-82da-af2d71cf3253","2741d8d5-15c8-42f2-91ca-744414e755f1","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-20 23:24:58.692085+00","2026-03-20 23:24:58.692088+00"
"3231e959-adff-4c29-a8d8-3fd5c5e96ffc","c8e93e77-5096-4833-ba68-11ae595c0e5a","a1da6af5-6d39-481c-98ab-b162305f9118","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-20 23:26:17.228464+00","2026-03-20 23:26:17.228466+00"
"23225ac2-0240-4c35-9281-8dae53720f86","162419c6-072a-425e-b0f2-8f46d921975c","2741d8d5-15c8-42f2-91ca-744414e755f1","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-20 23:27:35.003003+00","2026-03-20 23:27:35.003006+00"
"cb40d2a5-f200-44b1-9991-6810bb21152c","6b2e273a-26c4-4259-a380-41a1c0cfb77a","a1da6af5-6d39-481c-98ab-b162305f9118","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-20 23:29:07.122593+00","2026-03-20 23:29:07.122596+00"
"5070bb3b-345e-4330-a2a7-98f68a2c33a1","dcc38fe7-5d6d-4d7c-8f70-7ee609169902","2741d8d5-15c8-42f2-91ca-744414e755f1","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-20 23:30:26.549277+00","2026-03-20 23:30:26.549282+00"
"ef956322-2d8a-4267-af00-3c97c6b00bb3","5876c867-fc58-4e96-94ff-151fa2f2d22b","a1da6af5-6d39-481c-98ab-b162305f9118","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-20 23:31:44.808855+00","2026-03-20 23:31:44.808858+00"
"264a5bdc-62bd-43ba-82cd-180d4235743f","3e161e05-3ff3-4fb6-ab7b-0ffc2c4fbcd1","2741d8d5-15c8-42f2-91ca-744414e755f1","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-20 23:33:05.067542+00","2026-03-20 23:33:05.067545+00"
"a8e3e1ec-02c5-4e8a-b051-aa0723d73e85","41a394d8-6680-4766-b45e-b661a874d9e1","a1da6af5-6d39-481c-98ab-b162305f9118","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-20 23:34:39.721146+00","2026-03-20 23:34:39.721149+00"
"57f112c8-929c-4174-8c75-b6178f7926aa","623d4fcc-f36d-4b67-b179-b14a6f831d2e","2741d8d5-15c8-42f2-91ca-744414e755f1","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-20 23:35:57.223998+00","2026-03-20 23:35:57.224002+00"
"b30e9dee-5fea-4d69-9fbb-865471a01e5c","cde88914-02f6-4849-aa22-79d38a8a9af6","a1da6af5-6d39-481c-98ab-b162305f9118","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-20 23:37:13.939577+00","2026-03-20 23:37:13.93958+00"
"bbb3d3e9-97ce-4ad6-a0b3-77a6f84cfca9","fddafa40-1820-405a-a157-ea10db35266d","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 23:38:32.256844+00","2026-03-20 23:38:32.256847+00"
"384c7c74-a827-4ecf-9ded-c73be3055955","f82ca224-a0d9-4dfb-9998-5ef873642c0f","71df8c3a-151d-473b-8424-f5891aa1bbf0","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-20 23:40:04.96222+00","2026-03-20 23:40:04.962222+00"
"5fae08a5-47b6-4093-9c10-3814d6c64f0d","83f67976-bb0d-4a7e-8e02-19b3001c4c27","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-20 23:42:58.015691+00","2026-03-20 23:42:58.015693+00"
"6d29e383-5304-4e74-a8ab-2d32bfedeb2f","b0d21023-9e36-4a96-83e3-615253f99ef3","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-20 23:49:13.240802+00","2026-03-20 23:49:13.240805+00"
"2be3dc64-ad74-4401-8832-b31210ef8eec","107ab265-8a1b-41c7-b6a2-983281a7e0ae","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-20 23:55:20.448108+00","2026-03-20 23:55:20.448111+00"
"2e8021c2-e1e5-4d54-af52-f2f78c77a682","0dd736d7-d2f7-4869-8123-cab43d877dee","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-21 00:01:36.176011+00","2026-03-21 00:01:36.176014+00"
"4f0cc638-efc5-40c2-afd3-22cc89b0315d","52f5b261-9cf3-4c2c-b214-78b4d106a82b","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-21 00:07:52.517498+00","2026-03-21 00:07:52.517501+00"
"53bb1974-dc95-44b4-b2fa-3ece034a3a17","65ca5d59-6505-464b-b3e8-7e3743addc00","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-21 00:14:14.985911+00","2026-03-21 00:14:14.985914+00"
"2b28ccad-4361-40b8-9283-fdaa3a36befb","dab8de31-bc45-43ab-b949-621f3ccffeeb","76fcd801-16e2-495e-8db9-36d8493ce456","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-21 00:20:29.715852+00","2026-03-21 00:20:29.715855+00"
"87d832fd-e21a-4bbb-b19f-4713341cadc7","5303434a-7549-42b9-b16f-cfae8261d40c","76fcd801-16e2-495e-8db9-36d8493ce456","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-21 00:28:23.566908+00","2026-03-21 00:28:23.566911+00"
"fc82f2d5-cfd8-4ae2-8c33-3e570da56f94","34d87de5-f30c-45ba-bc4e-7f8b411dd422","76fcd801-16e2-495e-8db9-36d8493ce456","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-21 00:34:37.342659+00","2026-03-21 00:34:37.342663+00"
"82f077f2-e9f9-4efa-a5b5-daf4210b54f7","12432847-897e-4832-b346-dd1a815f4d73","76fcd801-16e2-495e-8db9-36d8493ce456","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-21 00:40:51.418587+00","2026-03-21 00:40:51.418592+00"
"8ef43386-d8c5-4c4c-8cda-030e2c3bde59","537c0c75-391a-4b1a-ba8e-73bd9a679121","76fcd801-16e2-495e-8db9-36d8493ce456","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-21 00:46:55.120616+00","2026-03-21 00:46:55.120619+00"
"1a134250-5f17-4303-974a-dcfc265c55b1","59bf5066-fd49-473e-80ab-2a8c0a82f1f2","76fcd801-16e2-495e-8db9-36d8493ce456","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-21 00:53:18.818303+00","2026-03-21 00:53:18.818306+00"
"2c09fff8-48fa-4607-a683-abcd1a88db45","c9515475-dcf1-49b0-b983-92955b0b1b2e","76fcd801-16e2-495e-8db9-36d8493ce456","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-21 00:59:18.590509+00","2026-03-21 00:59:18.590511+00"
"5155021d-2b6a-4dc0-a8e5-0adfac495abd","13e5ea25-f5ed-4845-b9a5-849b5ea5f405","9af0e380-78e5-4aea-8580-94361d2f781f","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-21 01:00:36.348684+00","2026-03-21 01:00:36.348687+00"
"a8fb86c4-2ca4-4628-b1c2-496d1030dfc2","118a8296-801f-468b-b3c4-4690637e102f","67f1ef51-6f79-477a-b9a9-34daad69259f","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-21 01:02:12.980445+00","2026-03-21 01:02:12.980448+00"
"1e96ea8e-3b3e-4a8f-9743-19e04e7f0543","8ceed9c4-5f7c-4e9a-b4b6-71eb0a78e302","9af0e380-78e5-4aea-8580-94361d2f781f","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-21 01:05:06.918655+00","2026-03-21 01:05:06.918657+00"
"a0837b1c-cf96-4af4-8e4a-cdeda68a5321","bb6d8bb6-ed90-4b3d-9e47-ca6200356f54","67f1ef51-6f79-477a-b9a9-34daad69259f","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-21 01:07:59.319873+00","2026-03-21 01:07:59.319876+00"
"1a06831a-28c1-4c40-b922-a1c71d6e13b5","40dbbb85-c064-472e-a153-e1818ec0e841","9af0e380-78e5-4aea-8580-94361d2f781f","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-21 01:09:18.371183+00","2026-03-21 01:09:18.371185+00"
"2f48829a-2fe5-4fc6-9387-aaf3099dbc34","22174aae-06f4-4ca7-a2ad-7f67909226ed","67f1ef51-6f79-477a-b9a9-34daad69259f","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-21 01:10:52.6309+00","2026-03-21 01:10:52.630902+00"
"fd4f9ed4-92b7-4ada-9708-340438ae8143","c80431c6-3dce-41e9-b42b-1e98dc42db45","9af0e380-78e5-4aea-8580-94361d2f781f","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-21 01:12:12.248234+00","2026-03-21 01:12:12.248237+00"
"82b2c852-321e-4602-9ad7-0bc6b2c3ee23","462f7c1d-a985-4612-b6fe-f4804b63420b","67f1ef51-6f79-477a-b9a9-34daad69259f","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-21 01:13:30.346252+00","2026-03-21 01:13:30.346254+00"
"a61f4d8d-613d-4e74-99b4-f757ac84e3d1","9e52cbd4-51f1-47fb-b171-506140063bce","9af0e380-78e5-4aea-8580-94361d2f781f","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-21 01:15:00.728466+00","2026-03-21 01:15:00.728469+00"
"602243e8-f113-478a-8acd-db85d47e90db","7ba218b8-68b5-4749-b41e-7fcc0d4dc7fd","67f1ef51-6f79-477a-b9a9-34daad69259f","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-21 01:16:17.896054+00","2026-03-21 01:16:17.896057+00"
"fdea771b-1cbb-41a3-b402-cc06aaff2f8f","8dbab48b-e5e3-4099-9d72-61a668375019","9af0e380-78e5-4aea-8580-94361d2f781f","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-21 01:17:37.104225+00","2026-03-21 01:17:37.104227+00"
"d1b00c67-dfe6-49d8-bee4-00319d00cea2","1737d121-b2bc-4e8b-ae58-9a6445dcfef9","67f1ef51-6f79-477a-b9a9-34daad69259f","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-21 01:18:54.487604+00","2026-03-21 01:18:54.487607+00"
"15cdf46d-2f0a-44e9-bb79-fb8c2097499b","ac112652-c915-4385-b850-8ea67cea93cc","9af0e380-78e5-4aea-8580-94361d2f781f","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-21 01:20:29.396215+00","2026-03-21 01:20:29.396218+00"
"bd4ce7d2-5ae1-4fd8-9d94-afb62b0aafa6","1fba713e-0792-47e1-aaf0-6ff86cf58d3e","67f1ef51-6f79-477a-b9a9-34daad69259f","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-21 01:21:48.430581+00","2026-03-21 01:21:48.430583+00"
"8bc94992-cab7-49b2-8d77-d7e8e8f51068","cfbfc9ff-a86a-4296-ab32-74a31ecb3f72","9af7acbb-601a-47f2-87d7-292f05898d5b","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-21 01:23:07.68169+00","2026-03-21 01:23:07.681693+00"
"d9c60198-4758-42b8-8d35-1e1f2d8a5766","faf5a281-fdef-4d56-a129-cfd7f1db11b3","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","es","<a><span><div><span>Información legal e importante</span></div></span></a>","2026-03-21 01:24:25.076851+00","2026-03-21 01:24:25.076855+00"
"12f63fb5-dcd1-4295-91ae-5d1b57714d4b","98015c71-b874-40b7-8422-21d53789bdc4","9af7acbb-601a-47f2-87d7-292f05898d5b","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-21 01:27:35.058991+00","2026-03-21 01:27:35.058993+00"
"9917316b-d933-4d06-8c8c-05454c2e3887","050d518f-849e-43e7-8db8-cc48cbb9e1fc","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","en","<a><span><div><span>Important &amp; legal info</span></div></span></a>","2026-03-21 01:30:29.749275+00","2026-03-21 01:30:29.749278+00"
"bce90bb1-518f-4ff2-8c95-5bd36dfbecc6","4317919c-55f1-4b8e-9c95-6ebb8a90f351","9af7acbb-601a-47f2-87d7-292f05898d5b","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-21 01:31:48.202313+00","2026-03-21 01:31:48.202316+00"
"8c82dcd9-1c6d-4481-b4de-fd11bf19b5ff","d5e078a3-7feb-4307-8bc1-e3bf626c641e","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","de","<a><span><div><span>Wichtige &amp; rechtliche Hinweise</span></div></span></a>","2026-03-21 01:33:05.828178+00","2026-03-21 01:33:05.82818+00"
"a08c1aef-c290-4b83-b0dd-5d3f079f89dd","45ffd7cd-fd30-4c56-bef1-192018cb30fe","9af7acbb-601a-47f2-87d7-292f05898d5b","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-21 01:34:23.674487+00","2026-03-21 01:34:23.674491+00"
"67506531-09e1-4964-b3a9-bf793a348131","241328c4-953d-443d-a15b-12d20399821d","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","fr","<a><span><div><span>Mentions légales et infos importantes</span></div></span></a>","2026-03-21 01:35:57.76082+00","2026-03-21 01:35:57.760823+00"
"3120603e-018f-41d0-8e5f-9e7a4d9eef47","0dc09881-d1bb-4eec-9c76-7c06b3d1f82e","9af7acbb-601a-47f2-87d7-292f05898d5b","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-21 01:37:15.127489+00","2026-03-21 01:37:15.127492+00"
"68b5157d-88fd-460e-b0b5-4186c878a013","bc2ade71-43a3-4e3f-b25f-832209277bb1","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","it","<a><span><div><span>Informazioni importanti e legali</span></div></span></a>","2026-03-21 01:38:34.972239+00","2026-03-21 01:38:34.972241+00"
"e8a1f144-c5a7-4492-9ad6-26623a2394af","7aee084f-fcc2-4c6d-a7be-fbc28eea88a3","9af7acbb-601a-47f2-87d7-292f05898d5b","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-21 01:39:54.600962+00","2026-03-21 01:39:54.600964+00"
"8e767342-ac75-481a-84cb-ec406a78793e","a95ec092-5b4a-47f2-8a74-e946c6cc0f0a","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","nl","<a><span><div><span>Belangrijke en juridische gegevens</span></div></span></a>","2026-03-21 01:41:29.373411+00","2026-03-21 01:41:29.373414+00"
"6b4bbdb3-2be8-4e2d-868a-e5f7618c56e3","5b621d4a-add5-4617-8941-4d8e9a70439d","9af7acbb-601a-47f2-87d7-292f05898d5b","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-21 01:42:47.446788+00","2026-03-21 01:42:47.446792+00"
"2075aadc-2e2e-4449-8c95-b8171d4f266f","70825dd2-cee5-41a8-9024-0adfae15bd68","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","pt","<a><span><div><span>Informações importantes e legais</span></div></span></a>","2026-03-21 01:44:05.513913+00","2026-03-21 01:44:05.513917+00"
