"id","hotel_id","url_id","language","legal","legal_info","legal_details","created_at"
"1","f47d1e2e-4716-498a-87e8-04c7a99d7d50","4356f819-e6aa-42f8-b349-bd9ceb370bee","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 22:31:59.175949+00"
"2","7b535877-4655-41e0-9aca-1e24eb5a584d","493d91e2-866e-4566-abed-318b8ce16a41","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 22:33:18.428923+00"
"3","a9b7575b-67e8-4080-aeda-4d21ec71a09f","4356f819-e6aa-42f8-b349-bd9ceb370bee","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-20 22:36:09.341451+00"
"4","81f78315-96d8-4f01-85db-3da03c88d183","493d91e2-866e-4566-abed-318b8ce16a41","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-20 22:39:02.499891+00"
"5","b4276028-c46f-4910-b9df-4166184b6679","4356f819-e6aa-42f8-b349-bd9ceb370bee","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-20 22:40:21.997261+00"
"6","daaf6927-e029-4315-98f7-0e14bb055469","493d91e2-866e-4566-abed-318b8ce16a41","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-20 22:41:39.209135+00"
"7","55af2629-e1fc-4bdb-a03f-96594893b457","4356f819-e6aa-42f8-b349-bd9ceb370bee","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-20 22:45:49.06362+00"
"8","dc7fa076-dfd5-47d7-b713-ca2642aad7e6","493d91e2-866e-4566-abed-318b8ce16a41","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-20 22:47:08.051471+00"
"9","f83cee6a-28bd-4294-825b-e23d3625facd","4356f819-e6aa-42f8-b349-bd9ceb370bee","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-20 22:48:26.423148+00"
"10","0c7ebda2-e258-477e-85a8-edc91bc0eef4","493d91e2-866e-4566-abed-318b8ce16a41","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-20 22:50:11.31528+00"
"11","a2a7a301-54f8-4a3e-af0b-5fd4d84d000d","0fa5c633-632b-4609-94e6-4240aed48871","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 22:54:04.796859+00"
"12","e3c5d548-592c-4edb-9802-ea94b6f97e11","7e509834-ef44-484e-8286-616d61ae6bf6","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 22:55:46.700149+00"
"13","96e67105-2cf4-418b-a851-b24d64d0f5aa","0fa5c633-632b-4609-94e6-4240aed48871","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-20 22:58:37.895509+00"
"14","1a6e8522-7047-4155-b757-addd57d28ba0","7e509834-ef44-484e-8286-616d61ae6bf6","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-20 23:01:33.750957+00"
"15","63ce8fdd-a82d-44de-8362-79482ad5573a","0fa5c633-632b-4609-94e6-4240aed48871","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-20 23:02:51.070087+00"
"16","cff8aaf7-e8a8-47e4-918b-9636442282ae","7e509834-ef44-484e-8286-616d61ae6bf6","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-20 23:04:09.293058+00"
"17","5cd0b963-5522-4ab5-9ae2-fbe647022c20","0fa5c633-632b-4609-94e6-4240aed48871","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-20 23:08:19.847711+00"
"18","6e375b00-8d49-471d-9b86-20141b8394de","7e509834-ef44-484e-8286-616d61ae6bf6","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-20 23:09:39.499187+00"
"19","8df7af18-d3bb-490c-a052-c3fd7ea1f5e7","0fa5c633-632b-4609-94e6-4240aed48871","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-20 23:10:58.037371+00"
"20","5413018a-c587-48ee-8618-3675eeba8099","7e509834-ef44-484e-8286-616d61ae6bf6","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-20 23:12:32.40912+00"
"21","fbdc09da-3d08-44d3-9a34-86a3c52c3409","2741d8d5-15c8-42f2-91ca-744414e755f1","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 23:16:27.301464+00"
"22","742f629d-a0d9-44e9-9ec2-840919a883e6","a1da6af5-6d39-481c-98ab-b162305f9118","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 23:17:57.483535+00"
"23","66e5f2d5-3972-495d-94cc-902aae087365","2741d8d5-15c8-42f2-91ca-744414e755f1","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-20 23:20:52.765156+00"
"24","8df16feb-4308-40d9-8e2c-d1ce84a899a7","a1da6af5-6d39-481c-98ab-b162305f9118","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-20 23:23:40.597678+00"
"27","dcc38fe7-5d6d-4d7c-8f70-7ee609169902","2741d8d5-15c8-42f2-91ca-744414e755f1","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-20 23:30:26.541478+00"
"28","5876c867-fc58-4e96-94ff-151fa2f2d22b","a1da6af5-6d39-481c-98ab-b162305f9118","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-20 23:31:44.804798+00"
"29","3e161e05-3ff3-4fb6-ab7b-0ffc2c4fbcd1","2741d8d5-15c8-42f2-91ca-744414e755f1","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-20 23:33:05.063727+00"
"30","41a394d8-6680-4766-b45e-b661a874d9e1","a1da6af5-6d39-481c-98ab-b162305f9118","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-20 23:34:39.718063+00"
"25","97ec43f2-2edb-482b-82da-af2d71cf3253","2741d8d5-15c8-42f2-91ca-744414e755f1","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-20 23:24:58.681387+00"
"26","c8e93e77-5096-4833-ba68-11ae595c0e5a","a1da6af5-6d39-481c-98ab-b162305f9118","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-20 23:26:17.225182+00"
"31","fddafa40-1820-405a-a157-ea10db35266d","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 23:38:32.249675+00"
"32","f82ca224-a0d9-4dfb-9998-5ef873642c0f","71df8c3a-151d-473b-8424-f5891aa1bbf0","es","Información legal e importante","Información legal e importante",NULL,"2026-03-20 23:40:04.958671+00"
"33","83f67976-bb0d-4a7e-8e02-19b3001c4c27","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-20 23:42:58.01188+00"
"34","b0d21023-9e36-4a96-83e3-615253f99ef3","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-20 23:49:13.237156+00"
"35","0dd736d7-d2f7-4869-8123-cab43d877dee","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-21 00:01:36.171264+00"
"36","52f5b261-9cf3-4c2c-b214-78b4d106a82b","3be684d6-55a7-49a5-a0e8-8117cfe37bb4","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-21 00:07:52.513798+00"
"37","dab8de31-bc45-43ab-b949-621f3ccffeeb","76fcd801-16e2-495e-8db9-36d8493ce456","es","Información legal e importante","Información legal e importante",NULL,"2026-03-21 00:20:29.711389+00"
"38","5303434a-7549-42b9-b16f-cfae8261d40c","76fcd801-16e2-495e-8db9-36d8493ce456","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-21 00:28:23.560032+00"
"39","34d87de5-f30c-45ba-bc4e-7f8b411dd422","76fcd801-16e2-495e-8db9-36d8493ce456","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-21 00:34:37.338046+00"
"40","537c0c75-391a-4b1a-ba8e-73bd9a679121","76fcd801-16e2-495e-8db9-36d8493ce456","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-21 00:46:55.113349+00"
"41","59bf5066-fd49-473e-80ab-2a8c0a82f1f2","76fcd801-16e2-495e-8db9-36d8493ce456","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-21 00:53:18.814263+00"
"42","13e5ea25-f5ed-4845-b9a5-849b5ea5f405","9af0e380-78e5-4aea-8580-94361d2f781f","es","Información legal e importante","Información legal e importante",NULL,"2026-03-21 01:00:36.342061+00"
"43","118a8296-801f-468b-b3c4-4690637e102f","67f1ef51-6f79-477a-b9a9-34daad69259f","es","Información legal e importante","Información legal e importante",NULL,"2026-03-21 01:02:12.976436+00"
"44","8ceed9c4-5f7c-4e9a-b4b6-71eb0a78e302","9af0e380-78e5-4aea-8580-94361d2f781f","en","Important & legal info","Important & legal info",NULL,"2026-03-21 01:05:06.914806+00"
"45","bb6d8bb6-ed90-4b3d-9e47-ca6200356f54","67f1ef51-6f79-477a-b9a9-34daad69259f","en","Important & legal info","Important & legal info",NULL,"2026-03-21 01:07:59.316107+00"
"46","40dbbb85-c064-472e-a153-e1818ec0e841","9af0e380-78e5-4aea-8580-94361d2f781f","de","Wichtige & rechtliche Hinweise","Wichtige & rechtliche Hinweise",NULL,"2026-03-21 01:09:18.367379+00"
"47","22174aae-06f4-4ca7-a2ad-7f67909226ed","67f1ef51-6f79-477a-b9a9-34daad69259f","de","Wichtige & rechtliche Hinweise","Wichtige & rechtliche Hinweise",NULL,"2026-03-21 01:10:52.6274+00"
"48","cfbfc9ff-a86a-4296-ab32-74a31ecb3f72","9af7acbb-601a-47f2-87d7-292f05898d5b","es","Información legal e importante","Información legal e importante",NULL,"2026-03-21 01:23:07.678303+00"
"49","faf5a281-fdef-4d56-a129-cfd7f1db11b3","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","es","Información legal e importante","Información legal e importante",NULL,"2026-03-21 01:24:25.073163+00"
"50","98015c71-b874-40b7-8422-21d53789bdc4","9af7acbb-601a-47f2-87d7-292f05898d5b","en","Important & legal info","Important & legal info",NULL,"2026-03-21 01:27:35.05527+00"
"51","050d518f-849e-43e7-8db8-cc48cbb9e1fc","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","en","Important & legal info","Important & legal info",NULL,"2026-03-21 01:30:29.744436+00"
"52","4317919c-55f1-4b8e-9c95-6ebb8a90f351","9af7acbb-601a-47f2-87d7-292f05898d5b","de","Wichtige & rechtliche Hinweise","Wichtige & rechtliche Hinweise",NULL,"2026-03-21 01:31:48.198486+00"
"53","d5e078a3-7feb-4307-8bc1-e3bf626c641e","ce6b0b91-a4d9-474e-8df8-6c9be31a78f8","de","Wichtige & rechtliche Hinweise","Wichtige & rechtliche Hinweise",NULL,"2026-03-21 01:33:05.824849+00"
