"id","hotel_id","url_id","language","highlights","created_at","updated_at"
"5278c4f6-8079-4d85-8dab-a239f05787ed","f47d1e2e-4716-498a-87e8-04c7a99d7d50","4356f819-e6aa-42f8-b349-bd9ceb370bee","es","<div><div><ul><li><div><div><span></span></div></div><div><div>Desayuno</div></div></li><li><div><div><span></span></div></div><div><div>2 piscinas</div></div></li><li><div><div><span></span></div></div><div><div>8 restaurantes</div></div></li><li><div><div><span></span></div></div><div><div>Spa y centro de bienestar</div></div></li><li><div><div><span></span></div></div><div><div>WiFi gratis</div></div></li><li><div><div><span></span></div></div><div><div>Balcón</div></div></li><li><div><div><span></span></div></div><div><div>Barbacoa</div></div></li><li><div><div><span></span></div></div><div><div>Vistas</div></div></li><li><div><div><span></span></div></div><div><div>Traslado aeropuerto</div></div></li><li><div><div><span></span></div></div><div><div>Baño privado</div></div></li></ul></div></div>","2026-03-20 22:31:59.23505+00","2026-03-20 22:31:59.235053+00"
"10d154b8-79b6-4b48-9a48-18b7b2a2c257","7b535877-4655-41e0-9aca-1e24eb5a584d","493d91e2-866e-4566-abed-318b8ce16a41","es","<div><div><ul><li><div><div><span></span></div></div><div><div>Desayuno</div></div></li><li><div><div><span></span></div></div><div><div>Vistas</div></div></li><li><div><div><span></span></div></div><div><div>Baño privado</div></div></li><li><div><div><span></span></div></div><div><div>Vistas al mar</div></div></li><li><div><div><span></span></div></div><div><div>Bañera de hidromasaje</div></div></li><li><div><div><span></span></div></div><div><div>Bañera</div></div></li><li><div><div><span></span></div></div><div><div>Piscina privada</div></div></li><li><div><div><span></span></div></div><div><div>Aire acondicionado</div></div></li><li><div><div><span></span></div></div><div><div>Terraza</div></div></li><li><div><div><span></span></div></div><div><div>Zona de cocina</div></div></li></ul></div></div>","2026-03-20 22:33:18.453675+00","2026-03-20 22:33:18.453677+00"
"9b56a305-d16e-479d-8169-cb6a1e854306","a9b7575b-67e8-4080-aeda-4d21ec71a09f","4356f819-e6aa-42f8-b349-bd9ceb370bee","en","<div><div><ul><li><div><div><span></span></div></div><div><div>Breakfast</div></div></li><li><div><div><span></span></div></div><div><div>2 swimming pools</div></div></li><li><div><div><span></span></div></div><div><div>8 restaurants</div></div></li><li><div><div><span></span></div></div><div><div>Spa and wellness centre</div></div></li><li><div><div><span></span></div></div><div><div>Balcony</div></div></li><li><div><div><span></span></div></div><div><div>Free WiFi</div></div></li><li><div><div><span></span></div></div><div><div>Airport shuttle</div></div></li><li><div><div><span></span></div></div><div><div>Private bathroom</div></div></li><li><div><div><span></span></div></div><div><div>View</div></div></li><li><div><div><span></span></div></div><div><div>Sea view</div></div></li></ul></div></div>","2026-03-20 22:36:09.354688+00","2026-03-20 22:36:09.35469+00"
"83d6848b-8725-4b6b-b1fa-5ec602655f57","81f78315-96d8-4f01-85db-3da03c88d183","493d91e2-866e-4566-abed-318b8ce16a41","en","<div><div><ul><li><div><div><span></span></div></div><div><div>Breakfast</div></div></li><li><div><div><span></span></div></div><div><div>Private bathroom</div></div></li><li><div><div><span></span></div></div><div><div>View</div></div></li><li><div><div><span></span></div></div><div><div>Sea view</div></div></li><li><div><div><span></span></div></div><div><div>Air conditioning</div></div></li><li><div><div><span></span></div></div><div><div>Bath</div></div></li><li><div><div><span></span></div></div><div><div>Spa bath</div></div></li><li><div><div><span></span></div></div><div><div>Private pool</div></div></li><li><div><div><span></span></div></div><div><div>Kitchenette</div></div></li><li><div><div><span></span></div></div><div><div>Terrace</div></div></li></ul></div></div>","2026-03-20 22:39:02.540607+00","2026-03-20 22:39:02.540619+00"
"f13437f7-222d-46f0-9194-c8d9d5f8a258","b4276028-c46f-4910-b9df-4166184b6679","4356f819-e6aa-42f8-b349-bd9ceb370bee","de","<div><div><ul><li><div><div><span></span></div></div><div><div>Frühstück</div></div></li><li><div><div><span></span></div></div><div><div>8 Restaurants</div></div></li><li><div><div><span></span></div></div><div><div>2 Pools</div></div></li><li><div><div><span></span></div></div><div><div>Spa &amp; Wellnesscenter</div></div></li><li><div><div><span></span></div></div><div><div>WLAN inklusive</div></div></li><li><div><div><span></span></div></div><div><div>Balkon</div></div></li><li><div><div><span></span></div></div><div><div>Flughafenshuttle</div></div></li><li><div><div><span></span></div></div><div><div>Eigenes Badezimmer</div></div></li><li><div><div><span></span></div></div><div><div>Nichtraucherzimmer</div></div></li><li><div><div><span></span></div></div><div><div>Meerblick</div></div></li></ul></div></div>","2026-03-20 22:40:22.046575+00","2026-03-20 22:40:22.046577+00"
"a77b9560-2608-4043-8ba7-152cd4be50db","daaf6927-e029-4315-98f7-0e14bb055469","493d91e2-866e-4566-abed-318b8ce16a41","de","<div><div><ul><li><div><div><span></span></div></div><div><div>Frühstück</div></div></li><li><div><div><span></span></div></div><div><div>Eigenes Badezimmer</div></div></li><li><div><div><span></span></div></div><div><div>Meerblick</div></div></li><li><div><div><span></span></div></div><div><div>Aussicht</div></div></li><li><div><div><span></span></div></div><div><div>Küchenzeile</div></div></li><li><div><div><span></span></div></div><div><div>Privater Pool</div></div></li><li><div><div><span></span></div></div><div><div>Klimaanlage</div></div></li><li><div><div><span></span></div></div><div><div>Terrasse</div></div></li><li><div><div><span></span></div></div><div><div>Whirlpool-Badewanne</div></div></li><li><div><div><span></span></div></div><div><div>Badewanne</div></div></li></ul></div></div>","2026-03-20 22:41:39.238697+00","2026-03-20 22:41:39.2387+00"
"f325374d-110d-4e96-85cd-e4358734c8f9","fbf206a4-2032-437c-8a49-872c72b8b5c9","4356f819-e6aa-42f8-b349-bd9ceb370bee","fr","<div><div><ul><li><div><div><span></span></div></div><div><div>Petit-déjeuner</div></div></li><li><div><div><span></span></div></div><div><div>2 piscines</div></div></li><li><div><div><span></span></div></div><div><div>8 restaurants</div></div></li><li><div><div><span></span></div></div><div><div>Spa et centre de bien-être</div></div></li><li><div><div><span></span></div></div><div><div>Connexion Wi-Fi gratuite</div></div></li><li><div><div><span></span></div></div><div><div>Balcon</div></div></li><li><div><div><span></span></div></div><div><div>Navette aéroport</div></div></li><li><div><div><span></span></div></div><div><div>Salle de bains privative</div></div></li><li><div><div><span></span></div></div><div><div>Vue</div></div></li><li><div><div><span></span></div></div><div><div>Vue sur la mer</div></div></li></ul></div></div>","2026-03-20 22:42:58.546731+00","2026-03-20 22:42:58.546733+00"
"3043c0a9-b096-4791-999c-d427b79fa616","99d89bdf-e208-4123-88ab-edb3c96df01a","493d91e2-866e-4566-abed-318b8ce16a41","fr","<div><div><ul><li><div><div><span></span></div></div><div><div>Petit-déjeuner</div></div></li><li><div><div><span></span></div></div><div><div>Salle de bains privative</div></div></li><li><div><div><span></span></div></div><div><div>Vue</div></div></li><li><div><div><span></span></div></div><div><div>Vue sur la mer</div></div></li><li><div><div><span></span></div></div><div><div>Climatisation</div></div></li><li><div><div><span></span></div></div><div><div>Baignoire spa</div></div></li><li><div><div><span></span></div></div><div><div>Baignoire</div></div></li><li><div><div><span></span></div></div><div><div>Piscine privée</div></div></li><li><div><div><span></span></div></div><div><div>Terrasse</div></div></li><li><div><div><span></span></div></div><div><div>Kitchenette</div></div></li></ul></div></div>","2026-03-20 22:44:29.32119+00","2026-03-20 22:44:29.321194+00"
"27c3a4e4-8587-4b19-a8b3-caf925b1bd26","1a6e8522-7047-4155-b757-addd57d28ba0","7e509834-ef44-484e-8286-616d61ae6bf6","en","<div><span><span><span><span><button><span><span></span></span><span>Save the property</span></button></span></span></span></span></div>","2026-03-20 23:01:33.820715+00","2026-03-20 23:01:33.820719+00"
"1bf8b98b-5791-4c4f-aaf0-614d2da8b99f","623d4fcc-f36d-4b67-b179-b14a6f831d2e","2741d8d5-15c8-42f2-91ca-744414e755f1","pt","<div><span><span><span><span><button><span><span></span></span><span>Guardar o alojamento</span></button></span></span></span></span></div>","2026-03-20 23:35:57.245641+00","2026-03-20 23:35:57.245644+00"
"81de1e49-6a47-4841-b5e1-5f71c071f833","13e5ea25-f5ed-4845-b9a5-849b5ea5f405","9af0e380-78e5-4aea-8580-94361d2f781f","es","<div><span><span><span><span><button><span><span></span></span><span>Guardar el alojamiento</span></button></span></span></span></span></div>","2026-03-21 01:00:36.379762+00","2026-03-21 01:00:36.379767+00"
"b1d43637-45ae-48f5-b699-a0f0cad30458","55af2629-e1fc-4bdb-a03f-96594893b457","4356f819-e6aa-42f8-b349-bd9ceb370bee","it","<div><div><ul><li><div><div><span></span></div></div><div><div>Colazione</div></div></li><li><div><div><span></span></div></div><div><div>8 ristoranti</div></div></li><li><div><div><span></span></div></div><div><div>Spa &amp; centro benessere</div></div></li><li><div><div><span></span></div></div><div><div>Connessione WiFi gratuita</div></div></li><li><div><div><span></span></div></div><div><div>Navetta aeroportuale</div></div></li><li><div><div><span></span></div></div><div><div>Barbecue</div></div></li><li><div><div><span></span></div></div><div><div>Camere/strutture per ospiti disabili</div></div></li><li><div><div><span></span></div></div><div><div>Palestra</div></div></li><li><div><div><span></span></div></div><div><div>Camere non fumatori</div></div></li><li><div><div><span></span></div></div><div><div>Disponibilità di camere familiari</div></div></li></ul></div></div>","2026-03-20 22:45:49.105686+00","2026-03-20 22:45:49.105688+00"
"88851c7a-4fb0-4582-8281-ae5017ac4247","dc7fa076-dfd5-47d7-b713-ca2642aad7e6","493d91e2-866e-4566-abed-318b8ce16a41","it","<div><div><ul><li><div><div><span></span></div></div><div><div>Colazione</div></div></li><li><div><div><span></span></div></div><div><div>Piscina privata a uso esclusivo</div></div></li><li><div><div><span></span></div></div><div><div>Vista mare</div></div></li><li><div><div><span></span></div></div><div><div>Aria condizionata</div></div></li><li><div><div><span></span></div></div><div><div>Terrazza</div></div></li><li><div><div><span></span></div></div><div><div>Bagno privato</div></div></li><li><div><div><span></span></div></div><div><div>Vista</div></div></li><li><div><div><span></span></div></div><div><div>Angolo cottura</div></div></li><li><div><div><span></span></div></div><div><div>Vasca da bagno con idromassaggio</div></div></li><li><div><div><span></span></div></div><div><div>Vasca</div></div></li></ul></div></div>","2026-03-20 22:47:08.089608+00","2026-03-20 22:47:08.089611+00"
"06c6915f-37f6-4c28-ac9e-a991d0e48318","f83cee6a-28bd-4294-825b-e23d3625facd","4356f819-e6aa-42f8-b349-bd9ceb370bee","nl","<div><div><ul><li><div><div><span></span></div></div><div><div>Ontbijt</div></div></li><li><div><div><span></span></div></div><div><div>8 restaurants</div></div></li><li><div><div><span></span></div></div><div><div>2 zwembaden</div></div></li><li><div><div><span></span></div></div><div><div>Wellnesscentrum</div></div></li><li><div><div><span></span></div></div><div><div>Gratis WiFi</div></div></li><li><div><div><span></span></div></div><div><div>Balkon</div></div></li><li><div><div><span></span></div></div><div><div>Luchthavenshuttle</div></div></li><li><div><div><span></span></div></div><div><div>Eigen badkamer</div></div></li><li><div><div><span></span></div></div><div><div>Uitzicht</div></div></li><li><div><div><span></span></div></div><div><div>Uitzicht op zee</div></div></li></ul></div></div>","2026-03-20 22:48:26.449007+00","2026-03-20 22:48:26.449011+00"
"97367747-27c5-4385-8555-b352a18db82b","0c7ebda2-e258-477e-85a8-edc91bc0eef4","493d91e2-866e-4566-abed-318b8ce16a41","nl","<div><div><ul><li><div><div><span></span></div></div><div><div>Ontbijt</div></div></li><li><div><div><span></span></div></div><div><div>Eigen badkamer</div></div></li><li><div><div><span></span></div></div><div><div>Uitzicht</div></div></li><li><div><div><span></span></div></div><div><div>Uitzicht op zee</div></div></li><li><div><div><span></span></div></div><div><div>Airconditioning</div></div></li><li><div><div><span></span></div></div><div><div>Kitchenette</div></div></li><li><div><div><span></span></div></div><div><div>Privézwembad</div></div></li><li><div><div><span></span></div></div><div><div>Terras</div></div></li><li><div><div><span></span></div></div><div><div>Bubbelbad</div></div></li><li><div><div><span></span></div></div><div><div>Bad</div></div></li></ul></div></div>","2026-03-20 22:50:11.32867+00","2026-03-20 22:50:11.328672+00"
"800415cf-df08-45fc-8896-1adf1a547c68","3f076ffa-5ee4-4194-aeee-f206bddea2a2","493d91e2-866e-4566-abed-318b8ce16a41","pt","<div><div><ul><li><div><div><span></span></div></div><div><div>Pequeno-almoço</div></div></li><li><div><div><span></span></div></div><div><div>Casa de banho privativa</div></div></li><li><div><div><span></span></div></div><div><div>Vista</div></div></li><li><div><div><span></span></div></div><div><div>Vista mar</div></div></li><li><div><div><span></span></div></div><div><div>Piscina privada</div></div></li><li><div><div><span></span></div></div><div><div>Ar condicionado</div></div></li><li><div><div><span></span></div></div><div><div>Terraço</div></div></li><li><div><div><span></span></div></div><div><div>Kitchenette</div></div></li><li><div><div><span></span></div></div><div><div>Banheira de hidromassagem</div></div></li><li><div><div><span></span></div></div><div><div>Banheira</div></div></li></ul></div></div>","2026-03-20 22:52:47.060298+00","2026-03-20 22:52:47.060301+00"
"54adf984-f52b-46a5-b334-c22666695a82","0dcc4c17-13e1-446f-9e42-95a909a5883d","7e509834-ef44-484e-8286-616d61ae6bf6","fr","<div><span><span><span><span><button><span><span></span></span><span>Enregistrer l'établissement</span></button></span></span></span></span></div>","2026-03-20 23:07:01.582434+00","2026-03-20 23:07:01.582437+00"
"5de146d9-124e-4ed6-935c-9d85701c1699","5cd0b963-5522-4ab5-9ae2-fbe647022c20","0fa5c633-632b-4609-94e6-4240aed48871","it","<div><div><ul><li><div><div><span></span></div></div><div><div>Colazione</div></div></li><li><div><div><span></span></div></div><div><div>Parcheggio gratuito sul posto</div></div></li><li><div><div><span></span></div></div><div><div>4 ristoranti</div></div></li><li><div><div><span></span></div></div><div><div>Spa &amp; centro benessere</div></div></li><li><div><div><span></span></div></div><div><div>Connessione WiFi gratuita</div></div></li><li><div><div><span></span></div></div><div><div>Navetta aeroportuale (gratuita)</div></div></li><li><div><div><span></span></div></div><div><div>Camere/strutture per ospiti disabili</div></div></li><li><div><div><span></span></div></div><div><div>Palestra</div></div></li><li><div><div><span></span></div></div><div><div>Camere non fumatori</div></div></li><li><div><div><span></span></div></div><div><div>Disponibilità di camere familiari</div></div></li></ul></div></div>","2026-03-20 23:08:19.862871+00","2026-03-20 23:08:19.862874+00"
"2ebbc153-93e1-4f43-bf58-6e224f20f7bb","6e375b00-8d49-471d-9b86-20141b8394de","7e509834-ef44-484e-8286-616d61ae6bf6","it","<div><span><span><span><span><button><span><span></span></span><span>Salva la struttura</span></button></span></span></span></span></div>","2026-03-20 23:09:39.521769+00","2026-03-20 23:09:39.521771+00"
"ed8e8599-7697-44ed-98df-b24e5569c3f6","8df7af18-d3bb-490c-a052-c3fd7ea1f5e7","0fa5c633-632b-4609-94e6-4240aed48871","nl","<div><div><ul><li><div><div><span></span></div></div><div><div>Gratis parkeren bij accommodatie</div></div></li><li><div><div><span></span></div></div><div><div>Ontbijt</div></div></li><li><div><div><span></span></div></div><div><div>4 restaurants</div></div></li><li><div><div><span></span></div></div><div><div>Buitenzwembad</div></div></li><li><div><div><span></span></div></div><div><div>Wellnesscentrum</div></div></li><li><div><div><span></span></div></div><div><div>Gratis WiFi</div></div></li><li><div><div><span></span></div></div><div><div>Balkon</div></div></li><li><div><div><span></span></div></div><div><div>Luchthavenshuttle (gratis)</div></div></li><li><div><div><span></span></div></div><div><div>Eigen badkamer</div></div></li><li><div><div><span></span></div></div><div><div>Uitzicht op zee</div></div></li></ul></div></div>","2026-03-20 23:10:58.053901+00","2026-03-20 23:10:58.053904+00"
"2e7dd778-d1c6-4d56-bd3e-c7951116ee8b","5413018a-c587-48ee-8618-3675eeba8099","7e509834-ef44-484e-8286-616d61ae6bf6","nl","<div><span><span><span><span><button><span><span></span></span><span>Accommodatie opslaan</span></button></span></span></span></span></div>","2026-03-20 23:12:32.42425+00","2026-03-20 23:12:32.424253+00"
"f09ad5a0-7683-494b-b525-7841821bfe63","48fa9c12-347f-4592-a52a-58aa05a07326","7e509834-ef44-484e-8286-616d61ae6bf6","pt","<div><span><span><span><span><button><span><span></span></span><span>Guardar o alojamento</span></button></span></span></span></span></div>","2026-03-20 23:15:10.025359+00","2026-03-20 23:15:10.025362+00"
"a9f8da30-2874-40e6-b18d-d0f086086358","97ec43f2-2edb-482b-82da-af2d71cf3253","2741d8d5-15c8-42f2-91ca-744414e755f1","de","<div><span><span><span><span><button><span><span></span></span><span>Unterkunft speichern</span></button></span></span></span></span></div>","2026-03-20 23:24:58.707295+00","2026-03-20 23:24:58.707298+00"
"76c0b043-4333-449b-b162-58ed584ec54d","c8e93e77-5096-4833-ba68-11ae595c0e5a","a1da6af5-6d39-481c-98ab-b162305f9118","de","<div><span><span><span><span><button><span><span></span></span><span>Unterkunft speichern</span></button></span></span></span></span></div>","2026-03-20 23:26:17.242972+00","2026-03-20 23:26:17.242975+00"
"249a0478-b8aa-4a4d-bb0a-b1c8199be610","fff45044-56cd-49c4-9860-5d04cc8750c2","4356f819-e6aa-42f8-b349-bd9ceb370bee","pt","<div><div><ul><li><div><div><span></span></div></div><div><div>Pequeno-almoço</div></div></li><li><div><div><span></span></div></div><div><div>2 piscinas </div></div></li><li><div><div><span></span></div></div><div><div>8 restaurantes</div></div></li><li><div><div><span></span></div></div><div><div>Spa e centro de bem-estar</div></div></li><li><div><div><span></span></div></div><div><div>Acesso Wi-Fi gratuito</div></div></li><li><div><div><span></span></div></div><div><div>Transfer (aeroporto)</div></div></li><li><div><div><span></span></div></div><div><div>Varanda</div></div></li><li><div><div><span></span></div></div><div><div>Comodidades para pessoas com mobilidade condicionada</div></div></li><li><div><div><span></span></div></div><div><div>Casa de banho privativa</div></div></li><li><div><div><span></span></div></div><div><div>Vista</div></div></li></ul></div></div>","2026-03-20 22:51:29.246404+00","2026-03-20 22:51:29.246406+00"
"e8cfd4b2-1913-4d3e-bc10-ae25c43f3ebd","a2a7a301-54f8-4a3e-af0b-5fd4d84d000d","0fa5c633-632b-4609-94e6-4240aed48871","es","<div><div><ul><li><div><div><span></span></div></div><div><div>Desayuno</div></div></li><li><div><div><span></span></div></div><div><div>Parking gratis en el alojamiento</div></div></li><li><div><div><span></span></div></div><div><div>Piscina al aire libre</div></div></li><li><div><div><span></span></div></div><div><div>4 restaurantes</div></div></li><li><div><div><span></span></div></div><div><div>Spa y centro de bienestar</div></div></li><li><div><div><span></span></div></div><div><div>WiFi gratis</div></div></li><li><div><div><span></span></div></div><div><div>Balcón</div></div></li><li><div><div><span></span></div></div><div><div>Traslado aeropuerto (gratis)</div></div></li><li><div><div><span></span></div></div><div><div>Baño privado</div></div></li><li><div><div><span></span></div></div><div><div>Vistas al mar</div></div></li></ul></div></div>","2026-03-20 22:54:04.818735+00","2026-03-20 22:54:04.818738+00"
"264f0e19-ca65-4d81-a974-bf61092edd65","e3c5d548-592c-4edb-9802-ea94b6f97e11","7e509834-ef44-484e-8286-616d61ae6bf6","es","<div><span><span><span><span><button><span><span></span></span><span>Guardar el alojamiento</span></button></span></span></span></span></div>","2026-03-20 22:55:46.734511+00","2026-03-20 22:55:46.734515+00"
"bd724bab-f511-4f76-a792-355cd1e9b47c","96e67105-2cf4-418b-a851-b24d64d0f5aa","0fa5c633-632b-4609-94e6-4240aed48871","en","<div><div><ul><li><div><div><span></span></div></div><div><div>Breakfast</div></div></li><li><div><div><span></span></div></div><div><div>Free on-site parking</div></div></li><li><div><div><span></span></div></div><div><div>Outdoor swimming pool</div></div></li><li><div><div><span></span></div></div><div><div>4 restaurants</div></div></li><li><div><div><span></span></div></div><div><div>Spa and wellness centre</div></div></li><li><div><div><span></span></div></div><div><div>Balcony</div></div></li><li><div><div><span></span></div></div><div><div>Free WiFi</div></div></li><li><div><div><span></span></div></div><div><div>Airport shuttle (free)</div></div></li><li><div><div><span></span></div></div><div><div>Private bathroom</div></div></li><li><div><div><span></span></div></div><div><div>Sea view</div></div></li></ul></div></div>","2026-03-20 22:58:37.928029+00","2026-03-20 22:58:37.928032+00"
"d681a88a-e9bb-482d-bc64-0a270cd22d4b","6eaa0dc9-9bf5-4294-ad3f-537525c633dd","0fa5c633-632b-4609-94e6-4240aed48871","fr","<div><div><ul><li><div><div><span></span></div></div><div><div>Petit-déjeuner</div></div></li><li><div><div><span></span></div></div><div><div>Parking sur place gratuit</div></div></li><li><div><div><span></span></div></div><div><div>Piscine extérieure</div></div></li><li><div><div><span></span></div></div><div><div>4 restaurants</div></div></li><li><div><div><span></span></div></div><div><div>Spa et centre de bien-être</div></div></li><li><div><div><span></span></div></div><div><div>Connexion Wi-Fi gratuite</div></div></li><li><div><div><span></span></div></div><div><div>Balcon</div></div></li><li><div><div><span></span></div></div><div><div>Navette aéroport (gratuite)</div></div></li><li><div><div><span></span></div></div><div><div>Salle de bains privative</div></div></li><li><div><div><span></span></div></div><div><div>Vue sur la mer</div></div></li></ul></div></div>","2026-03-20 23:05:27.491723+00","2026-03-20 23:05:27.491726+00"
"9b905f63-041e-430a-a0c5-abc2b0d6dd8d","8df16feb-4308-40d9-8e2c-d1ce84a899a7","a1da6af5-6d39-481c-98ab-b162305f9118","en","<div><span><span><span><span><button><span><span></span></span><span>Save the property</span></button></span></span></span></span></div>","2026-03-20 23:23:40.635622+00","2026-03-20 23:23:40.635624+00"
"8323134b-71f4-4394-ad71-b57870ab280c","6b2e273a-26c4-4259-a380-41a1c0cfb77a","a1da6af5-6d39-481c-98ab-b162305f9118","fr","<div><span><span><span><span><button><span><span></span></span><span>Enregistrer l'établissement</span></button></span></span></span></span></div>","2026-03-20 23:29:07.14704+00","2026-03-20 23:29:07.147042+00"
